ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1562 09ec 5B49     		ldr r1, = 10000
 1563 09ee 4843     		muls r0, r0, r1
 1564 09f0 3946     		mov r1, r7
 1565 09f2 00F0B6FF 		bl _chufa
 1566 09f6 0746     		mov r7, r0
 1567 09f8 3046     		mov r0, r6
 1568 09fa 0000     		movs r0, r0
 1569 09fc 01D5     		bpl __jiaodu_shi_zheng
 1570 09fe 5849     		ldr r1, = 36000
 1571 0a00 0844     		add r0, r0, r1
 1572              	__jiaodu_shi_zheng:
 1573 0a02 00F064FC 		bl __jisuan_cos_sin
 1574 0a06 7843     		muls r0, r0, r7
 1575 0a08 7943     		muls r1, r1, r7
 1576 0a0a C013     		asrs r0, r0, # 15
 1577 0a0c C913     		asrs r1, r1, # 15
 1578 0a0e 5548     		ldr r0, = z_r
 1579 0a10 554B     		ldr r3, = z_i
 1580 0a12 1960     		str r1, [r3]
 1581 0a14 0260     		str r2, [r0]
 1582 0a16 CFBD     		pop {r0-r3,r6-r7,pc}
 1583              	
 1584              	__suan_atan2:
 1585              		@入口R0=实部，R1=虚部
 1586              		@出口R0=角度
 1587 0a18 7CB5     		push {r2-r6,lr}
 1588 0a1a 544E     		ldr r6, = atan_biao
 1589 0a1c 0022     		movs r2, # 0
 1590 0a1e 1346     		mov r3, r2
 1591 0a20 0000     		movs r0, r0
 1592 0a22 04D5     		bpl __panduan_xubu
 1593 0a24 524A     		ldr r2, = 5898240
 1594 0a26 C043     		mvns r0, r0
 1595 0a28 C943     		mvns r1, r1
 1596 0a2a 0130     		adds r0, r0, # 1
 1597 0a2c 0131     		adds r1, r1, # 1
 1598              	__panduan_xubu:
 1599 0a2e 0900     		movs r1, r1
 1600 0a30 00D5     		bpl __suan_atan2_xunhuan
 1601 0a32 504A     		ldr r2, = 11796480
 1602              	__suan_atan2_xunhuan:
 1603 0a34 0900     		movs r1, r1
 1604 0a36 0AD5     		bpl __atan2_zhengzhuan
 1605 0a38 0446     		mov r4, r0	@x
ARM GAS  1.s 			page 36


 1606 0a3a 0D46     		mov r5, r1	@y
 1607 0a3c 1D41     		asrs r5, r5, r3
 1608 0a3e 1C41     		asrs r4, r4, r3
 1609 0a40 401B     		subs r0, r0, r5
 1610 0a42 0919     		adds r1, r1, r4
 1611 0a44 1C46     		mov r4, r3
 1612 0a46 A400     		lsls r4, r4, # 2
 1613 0a48 3459     		ldr r4, [r6, r4]
 1614 0a4a 121B     		subs r2, r2, r4
 1615 0a4c 09E0     		b __atan2_xuanzhuan
 1616              	__atan2_zhengzhuan:
 1617 0a4e 0446     		mov r4, r0	@x
 1618 0a50 0D46     		mov r5, r1	@y
 1619 0a52 1D41     		asrs r5, r5, r3
 1620 0a54 1C41     		asrs r4, r4, r3
 1621 0a56 4019     		adds r0, r0, r5
 1622 0a58 091B     		subs r1, r1, r4
 1623 0a5a 1C46     		mov r4, r3
 1624 0a5c A400     		lsls r4, r4, # 2
 1625 0a5e 3459     		ldr r4, [r6, r4]
 1626 0a60 1219     		adds r2, r2, r4
 1627              	__atan2_xuanzhuan:
 1628 0a62 0133     		adds r3, r3, # 1
 1629 0a64 152B     		cmp r3, # 21
 1630 0a66 E5D1     		bne __suan_atan2_xunhuan
 1631 0a68 0146     		mov r1, r0
 1632 0a6a 1046     		mov r0,r2
 1633 0a6c 7CBD     		pop {r2-r6,pc}
 1634              	
 1635              	
 1636              	
 1637              	
 1638              		
 1639              	__suan_cos_sin:
 1640              		@入口R0=0*32768到360*32768
 1641              		@出口R0=COS，R1=SIN
 1642              		@增益 32768*0.6072529350088812561694
 1643 0a6e FCB5     		push {r2-r7,lr}
 1644 0a70 4149     		ldr r1, = 0x4dba
 1645 0a72 424A     		ldr r2, = 2949120	@90
 1646 0a74 424B     		ldr r3, = 8847360	@270
 1647 0a76 3D4F     		ldr r7, = atan_biao
 1648 0a78 0025     		movs r5, # 0
 1649 0a7a 2E46     		mov r6, r5
 1650 0a7c 9042     		cmp r0, r2
 1651 0a7e 01D8     		bhi __dayu_90
 1652 0a80 0024     		movs r4, # 0
 1653 0a82 04E0     		b __suan_cos_sin_xunhuan
 1654              	__dayu_90:
 1655 0a84 9842     		cmp r0, r3
 1656 0a86 01D8     		bhi __dayu_270
 1657 0a88 394C     		ldr r4, = 5898240	@180
 1658 0a8a 00E0     		b __suan_cos_sin_xunhuan
 1659              	__dayu_270:
 1660 0a8c 394C     		ldr r4, = 11796480 	@360
 1661              	__suan_cos_sin_xunhuan:
 1662 0a8e 2346     		mov r3, r4
ARM GAS  1.s 			page 37


 1663 0a90 0246     		mov r2, r0
 1664 0a92 D21A     		subs r2, r2, r3
 1665 0a94 0AD4     		bmi __zhengzhuan
 1666              	__fanzhuan:	
 1667 0a96 3346     		mov r3, r6
 1668 0a98 0A46     		mov r2, r1
 1669 0a9a 2E41     		asrs r6, r6, r5
 1670 0a9c 921B     		subs r2, r2, r6	@x
 1671 0a9e 2941     		asrs r1, r1, r5
 1672 0aa0 2E46     		mov r6, r5
 1673 0aa2 B600     		lsls r6, r6, # 2
 1674 0aa4 BE59     		ldr r6, [r7, r6]
 1675 0aa6 5B18     		adds r3, r3, r1	@y
 1676 0aa8 A419     		adds r4, r4, r6	@jiaodu
 1677 0aaa 09E0     		b __cordic_xuanzhuan
 1678              	__zhengzhuan:
 1679 0aac 3346     		mov r3, r6
 1680 0aae 0A46     		mov r2, r1
 1681 0ab0 2E41     		asrs r6, r6, r5
 1682 0ab2 9219     		adds r2, r2, r6	@x
 1683 0ab4 2941     		asrs r1, r1, r5
 1684 0ab6 2E46     		mov r6, r5
 1685 0ab8 B600     		lsls r6, r6, # 2
 1686 0aba BE59     		ldr r6, [r7, r6]
 1687 0abc 5B1A     		subs r3, r3, r1	@y
 1688 0abe A41B     		subs r4, r4, r6	@jiaodu
 1689              	__cordic_xuanzhuan:
 1690 0ac0 1146     		mov r1, r2
 1691 0ac2 1E46     		mov r6, r3
 1692 0ac4 0135     		adds r5, r5, # 1
 1693 0ac6 152D     		cmp r5, # 21
 1694 0ac8 E1D1     		bne __suan_cos_sin_xunhuan
 1695 0aca 2C4E     		ldr r6, = 2949120	@90
 1696 0acc 2C4F     		ldr r7, = 8847360      @270
 1697 0ace B042     		cmp r0, r6
 1698 0ad0 05D9     		bls __suan_cos_sin_fanhui
 1699 0ad2 B842     		cmp r0, r7
 1700 0ad4 03D2     		bcs __suan_cos_sin_fanhui
 1701 0ad6 D243     		mvns r2, r2
 1702 0ad8 DB43     		mvns r3, r3
 1703 0ada 0132     		adds r2, r2, # 1
 1704 0adc 0133     		adds r3, r3, # 1
 1705              	__suan_cos_sin_fanhui:	
 1706 0ade 1946     		mov r1, r3
 1707 0ae0 1046     		mov r0, r2
 1708 0ae2 FCBD     		pop {r2-r7,pc}
 1709              		
 1710              		
 1711              	__du_jiaozhun_biao:
 1712 0ae4 0FB5     		push {r0-r3,lr}
 1713 0ae6 2748     		ldr r0, = 0x8003800
 1714 0ae8 274A     		ldr r2, = liangcheng
 1715 0aea 2849     		ldr r1, = pinlv
 1716 0aec 1268     		ldr r2, [r2]
 1717 0aee 0968     		ldr r1, [r1]
 1718 0af0 0323     		movs r3, # 3
 1719 0af2 5A43     		muls r2, r2, r3
ARM GAS  1.s 			page 38


 1720 0af4 1201     		lsls r2, r2, # 4
 1721 0af6 0C23     		movs r3, # 0x0c
 1722 0af8 5943     		muls r1, r1, r3
 1723 0afa 8918     		adds r1, r1, r2
 1724 0afc 4018     		adds r0, r0, r1
 1725 0afe 244B     		ldr r3, = z_i_jiaozhun
 1726 0b00 4168     		ldr r1, [r0, # 4]	@sin
 1727 0b02 8268     		ldr r2, [r0, # 8]	@幅度
 1728 0b04 1960     		str r1, [r3]
 1729 0b06 234B     		ldr r3, = z_jiaozhun
 1730 0b08 0068     		ldr r0, [r0]		@cos
 1731 0b0a 1A60     		str r2, [r3]
 1732 0b0c 224B     		ldr r3, = z_r_jiaozhun
 1733 0b0e 1860     		str r0, [r3]
 1734 0b10 0FBD     		pop {r0-r3,pc}
 1735              	__xiang_wei_xuan_zhuan:
 1736              		@入口R0=R R1=I
 1737 0b12 FCB5     		push {r2-r7,lr}
 1738 0b14 0346     		mov r3, r0
 1739 0b16 0846     		mov r0, r1
 1740 0b18 1F4C     		ldr r4, = z_r_jiaozhun         @cos
 1741 0b1a 1D4D     		ldr r5, = z_i_jiaozhun         @sin
 1742 0b1c 2468     		ldr r4, [r4]
 1743 0b1e 2D68     		ldr r5, [r5]
 1744 0b20 2400     		movs r4, r4
 1745 0b22 03D5     		bpl __xuan_zhuan_xiang_wei
 1746 0b24 2646     		mov r6, r4
 1747 0b26 2F46     		mov r7, r5
 1748 0b28 3C46     		mov r4, r7
 1749 0b2a 3546     		mov r5, r6
 1750              	__xuan_zhuan_xiang_wei:
 1751 0b2c 2646     		mov r6, r4
 1752 0b2e 2F46     		mov r7, r5
 1753 0b30 5C43     		muls r4, r4, r3         @x*cos
 1754 0b32 4643     		muls r6, r6, r0         @y*cos
 1755 0b34 5D43     		muls r5, r5, r3         @x*sin
 1756 0b36 4743     		muls r7, r7, r0         @y*sin
 1757 0b38 E413     		asrs r4, r4, # 15
 1758 0b3a ED13     		asrs r5, r5, # 15
 1759 0b3c F613     		asrs r6, r6, # 15
 1760 0b3e FF13     		asrs r7, r7, # 15
 1761              	
 1762 0b40 E41B     		subs r4, r4, r7         @x
 1763 0b42 7619     		adds r6, r6, r5         @y
 1764 0b44 3146     		mov r1, r6		@i
 1765 0b46 2046     		mov r0, r4		@r
 1766 0b48 FCBD     		pop {r2-r7,pc}
 1767 0b4a 00002400 		.ltorg
 1767      00202800 
 1767      00202C00 
 1767      00203000 
 1767      00201027 
 1768              	@__xie_flash:
 1769              		@FPEC解锁
 1770              	 @       ldr r4, = fjiesuo
 1771              	@	movs r5, # 3
 1772              	@	add r5, r5, pc
ARM GAS  1.s 			page 39


 1773              	@	mov lr, r5
 1774              	@	mov pc, r4
 1775              	@	OPTWRE解锁
 1776              	@	ldr r4, = ojiesuo
 1777              	@	movs r5, # 3
 1778              	@	add r5, r5, pc
 1779              	@	mov lr, r5
 1780              	@	mov pc, r4
 1781              	@	页擦除
 1782              	@
 1783              	@	ldr r4, = yeca
 1784              	@	ldr r0, = 0x8003c00
 1785              	@	movs r5, # 3
 1786              	@	add r5, r5, pc
 1787              	@	mov lr, r5
 1788              	@	mov pc, r4
 1789              	@	写FLASH
 1790              	@	ldr r4, = xieflash
 1791              	@	ldr r0, = 0x8003c00
 1792              	@	ldr r1, = 0x12345678
 1793              	@	movs r5, # 3
 1794              	@	add r5,  r5, pc
 1795              	@	mov lr, r5
 1796              	@	mov pc, r4
 1797              		
 1798              	_adcchushihua:
 1799              		@入口R3=1连续模式，0触发模式
 1800 0b9c 012B     		cmp r3, # 1
 1801 0b9e 01D0     		beq __adc_lianxu
 1802 0ba0 A94B     		ldr r3, = 0x8c3
 1803 0ba2 00E0     		b __adc_chushi_hua
 1804              	__adc_lianxu:
 1805 0ba4 A94B     		ldr r3, = 0x2003
 1806              	__adc_chushi_hua:	
 1807 0ba6 AA48     		ldr r0, = 0x40012400  @ adc基地址
 1808 0ba8 AA49     		ldr r1, = 0x80000000
 1809 0baa 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1810              	_dengadcjiaozhun:
 1811 0bac 8168     		ldr r1, [r0, # 0x08]
 1812 0bae 0900     		movs r1, r1
 1813 0bb0 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1814 0bb2 0121     		movs r1, # 1
 1815 0bb4 0160     		str r1, [r0]
 1816              	_kaiadc:
 1817 0bb6 8168     		ldr r1, [r0, # 0x08]
 1818 0bb8 0122     		movs r2, # 0x01
 1819 0bba 1143     		orrs r1, r1, r2
 1820 0bbc 8160     		str r1, [r0, # 0x08]
 1821              	_deng_adc_wen_ding:
 1822 0bbe 0168     		ldr r1, [r0]
 1823 0bc0 C907     		lsls r1, r1, # 31
 1824 0bc2 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1825              	_tongdaoxuanze:
 1826 0bc4 A349     		ldr r1, = 0x80000000
 1827 0bc6 0161     		str r1, [r0, # 0x10]
 1828 0bc8 A349     		ldr r1, = 0x01
 1829 0bca 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
ARM GAS  1.s 			page 40


 1830              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1831 0bcc C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1832 0bce 0021     		movs r1, # 0
 1833 0bd0 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1834 0bd2 8168     		ldr r1, [r0, # 0x08]
 1835 0bd4 A14A     		ldr r2, = 0x04         @ 开始转换
 1836 0bd6 1143     		orrs r1, r1, r2
 1837 0bd8 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1838 0bda F746     		mov pc, lr
 1839              	
 1840              	
 1841              	
 1842              		
 1843              	__jiaozhun_fudu:
 1844              		@入口 R0=期望幅度
 1845              		@出口R0= 幅度校准值
 1846 0bdc 7EB5     		push {r1-r6,lr}
 1847 0bde 0246     		mov r2, r0
 1848 0be0 9F48     		ldr r0, = z_r
 1849 0be2 A049     		ldr r1, = z_i
 1850 0be4 0068     		ldr r0, [r0]
 1851 0be6 0968     		ldr r1, [r1]
 1852 0be8 00F028FC 		bl __ji_suan_fu_du
 1853 0bec 0021     		movs r1, # 0
 1854 0bee 9E4B     		ldr r3, = jiaozhun_yong_cordic
 1855 0bf0 9E4D     		ldr r5, = 32768
 1856 0bf2 0646     		mov r6, r0
 1857              	__fudu_jiaozhun_xunhuan:
 1858 0bf4 5C58     		ldr r4, [r3, r1]
 1859 0bf6 8242     		cmp r2, r0
 1860 0bf8 01D3     		bcc __fudu_jian
 1861              	__fudu_jia:
 1862 0bfa 2D19     		adds r5, r5, r4
 1863 0bfc 00E0     		b __jiaozhun_xuanzhuan
 1864              	__fudu_jian:
 1865 0bfe 2D1B     		subs r5, r5, r4
 1866              	__jiaozhun_xuanzhuan:
 1867 0c00 3046     		mov r0, r6
 1868 0c02 6843     		muls r0, r0, r5
 1869 0c04 C00B     		lsrs r0, r0, # 15
 1870 0c06 0431     		adds r1, r1, # 4
 1871 0c08 7829     		cmp r1, # 120
 1872 0c0a F3D1     		bne __fudu_jiaozhun_xunhuan
 1873              	__baocun_fudu_jiaozhun:
 1874 0c0c 2800     		movs r0, r5
 1875 0c0e 00D5     		bpl __jiaozhun_fudu_fanhui
 1876 0c10 9648     		ldr r0, = 32768
 1877              	__jiaozhun_fudu_fanhui:
 1878 0c12 7EBD     		pop {r1-r6,pc}
 1879              		
 1880              		
 1881              	__xiangwei_xuanzhuan:
 1882 0c14 FCB5     		push {r2-r7,lr}
 1883 0c16 924A     		ldr r2, = z_r
 1884 0c18 924B     		ldr r3, = z_i
 1885 0c1a 1468     		ldr r4, [r2]
 1886 0c1c 1D68     		ldr r5, [r3]
ARM GAS  1.s 			page 41


 1887 0c1e 0646     		mov r6, r0
 1888 0c20 0F46     		mov r7, r1
 1889 0c22 6043     	        muls r0, r0, r4 @X*COS
 1890 0c24 6F43     		muls r7, r7, r5 @Y*SIN
 1891 0c26 6143     		muls r1, r1, r4 @X*SIN
 1892 0c28 6E43     		muls r6, r6, r5 @Y*COS
 1893 0c2a C01B     		subs r0, r0, r7
 1894 0c2c 7118     		adds r1, r6, r1
 1895 0c2e C013     		asrs r0, r0, # 15
 1896 0c30 C913     		asrs r1, r1, # 15
 1897 0c32 1060     		str r0, [r2]
 1898 0c34 1960     		str r1, [r3]
 1899 0c36 FCBD     		pop {r2-r7,pc}
 1900              	
 1901              	__jiaozhun_jiaodu:
 1902              		@入口r0=期望角度
 1903              		@出口R0=COS，R1=SIN
 1904 0c38 FCB5     		push {r2-r7,lr}
 1905 0c3a 4346     		mov r3, r8
 1906 0c3c 4C46     		mov r4, r9
 1907 0c3e 5546     		mov r5, r10
 1908 0c40 5E46     		mov r6, r11
 1909 0c42 6746     		mov r7, r12
 1910 0c44 F8B4     		push {r3-r7}
 1911 0c46 8446     		mov r12, r0
 1912 0c48 8848     		ldr r0, = 32768	@180度
 1913 0c4a 0021     		movs r1, # 0
 1914 0c4c 8046     		mov r8, r0
 1915 0c4e 8946     		mov r9, r1
 1916 0c50 8348     		ldr r0, = z_r
 1917 0c52 8449     		ldr r1, = z_i
 1918 0c54 0668     		ldr r6, [r0]
 1919 0c56 0F68     		ldr r7, [r1]
 1920 0c58 854B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1921 0c5a 0022     		movs r2, # 0
 1922              	__jiaodu_jiaozhun_xunhuan:
 1923 0c5c 9C58     		ldr r4, [r3, r2]
 1924 0c5e 0432     		adds r2, r2, # 4
 1925 0c60 9D58     		ldr r5, [r3, r2]
 1926 0c62 3046     		mov r0, r6
 1927 0c64 3946     		mov r1, r7
 1928 0c66 00F087FB 		bl __atan2_ji_suan
 1929 0c6a C013     		asrs r0, r0, # 15
 1930 0c6c 6146     		mov r1, r12
 1931 0c6e 401A     		subs r0, r0, r1
 1932 0c70 1CD4     		bmi __jiaodu_fanzhuan
 1933 0c72 B246     		mov r10, r6
 1934 0c74 BB46     		mov r11, r7
 1935 0c76 4646     		mov r6, r8
 1936 0c78 4F46     		mov r7, r9
 1937 0c7a 3046     		mov r0, r6
 1938 0c7c 3946     		mov r1, r7
 1939 0c7e 6643     		muls r6, r6, r4 @X*COS
 1940 0c80 6943     		muls r1, r1, r5 @Y*SIN
 1941 0c82 6843     		muls r0, r0, r5 @X*SIN
 1942 0c84 6743     		muls r7, r7, r4 @Y*COS
 1943 0c86 7618     		adds r6, r6, r1
ARM GAS  1.s 			page 42


 1944 0c88 3F1A     		subs r7, r7, r0
 1945 0c8a F613     		asrs r6, r6, # 15
 1946 0c8c FF13     		asrs r7, r7, # 15
 1947 0c8e B046     		mov r8, r6
 1948 0c90 B946     		mov r9, r7
 1949 0c92 5646     		mov r6, r10
 1950 0c94 5F46     		mov r7, r11
 1951 0c96 3046     		mov r0, r6
 1952 0c98 3946     		mov r1, r7
 1953 0c9a 6643     		muls r6, r6, r4	@X*COS
 1954 0c9c 6943     		muls r1, r1, r5	@Y*SIN
 1955 0c9e 6843     		muls r0, r0, r5	@X*SIN
 1956 0ca0 6743     		muls r7, r7, r4	@Y*COS
 1957 0ca2 7618     		adds r6, r6, r1
 1958 0ca4 3F1A     		subs r7, r7, r0
 1959 0ca6 F613     		asrs r6, r6, # 15
 1960 0ca8 FF13     		asrs r7, r7, # 15
 1961 0caa 1BE0     		b __jiaodu_xuanzhuan
 1962              	__jiaodu_fanzhuan:
 1963 0cac B246     		mov r10, r6
 1964 0cae BB46     		mov r11, r7
 1965 0cb0 4646     		mov r6, r8
 1966 0cb2 4F46     		mov r7, r9
 1967 0cb4 3046     		mov r0, r6
 1968 0cb6 3946     		mov r1, r7
 1969 0cb8 6643     		muls r6, r6, r4 @X*COS
 1970 0cba 6943     		muls r1, r1, r5 @Y*SIN
 1971 0cbc 6843     		muls r0, r0, r5 @X*SIN
 1972 0cbe 6743     		muls r7, r7, r4 @Y*COS
 1973 0cc0 761A     		subs r6, r6, r1
 1974 0cc2 3F18     		adds r7, r7, r0
 1975 0cc4 F613     		asrs r6, r6, # 15
 1976 0cc6 FF13     		asrs r7, r7, # 15
 1977 0cc8 B046     		mov r8, r6
 1978 0cca B946     		mov r9, r7
 1979 0ccc 5646     		mov r6, r10
 1980 0cce 5F46     		mov r7, r11
 1981 0cd0 3046     		mov r0, r6
 1982 0cd2 3946     		mov r1, r7
 1983 0cd4 6643     		muls r6, r6, r4 @X*COS
 1984 0cd6 6943     		muls r1, r1, r5 @Y*SIN
 1985 0cd8 6843     		muls r0, r0, r5 @X*SIN
 1986 0cda 6743     		muls r7, r7, r4 @Y*COS
 1987 0cdc 761A     		subs r6, r6, r1
 1988 0cde 3F18     		adds r7, r7, r0
 1989 0ce0 F613     		asrs r6, r6, # 15
 1990 0ce2 FF13     		asrs r7, r7, # 15
 1991              	__jiaodu_xuanzhuan:
 1992 0ce4 0432     		adds r2, r2, # 4
 1993 0ce6 F02A     		cmp r2, # 240
 1994 0ce8 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 1995 0cea 4046     		mov r0, r8
 1996 0cec 4946     		mov r1, r9
 1997 0cee F8BC     		pop {r3-r7}
 1998 0cf0 9846     		mov r8, r3
 1999 0cf2 A146     		mov r9, r4
 2000 0cf4 AA46     		mov r10, r5
ARM GAS  1.s 			page 43


 2001 0cf6 B346     		mov r11, r6
 2002 0cf8 BC46     		mov r12, r7
 2003 0cfa FCBD     		pop {r2-r7,pc}
 2004              			
 2005              	__xianshi_shangxiabi_jiaodu:
 2006 0cfc 0FB5     		push {r0-r3,lr}
 2007 0cfe 5D48     		ldr r0, = shangbi_r
 2008 0d00 5D49     		ldr r1, = shangbi_i
 2009 0d02 0068     		ldr r0, [r0]
 2010 0d04 0968     		ldr r1, [r1]
 2011 0d06 00F037FB 		bl __atan2_ji_suan
 2012 0d0a C013     		asrs r0, r0, # 15
 2013 0d0c 8821     		movs r1, # 0x88	@ 显示位置
 2014 0d0e 00F00BF8 		bl __xian_shi_jiao_du
 2015 0d12 5A48     		ldr r0, = xiabi_r
 2016 0d14 5A49     		ldr r1, = xiabi_i
 2017 0d16 0068     		ldr r0, [r0]
 2018 0d18 0968     		ldr r1, [r1]
 2019 0d1a 00F02DFB 		bl __atan2_ji_suan
 2020 0d1e C013     		asrs r0, r0, # 15
 2021 0d20 C821     		movs r1, # 0xc8 @ 显示位置
 2022 0d22 00F001F8 		bl __xian_shi_jiao_du
 2023 0d26 0FBD     		pop {r0-r3,pc}
 2024              	
 2025              		
 2026              	__xian_shi_jiao_du:
 2027              		@入口R0=角度 r1=要显示的位置
 2028 0d28 3FB5     		push {r0-r5,lr}
 2029 0d2a 0446     		mov r4, r0
 2030 0d2c 0D46     		mov r5, r1
 2031 0d2e 2846     		mov r0, r5
 2032 0d30 0730     		adds r0, r0, # 7
 2033 0d32 5449     		ldr r1, = jiaodufuhao
 2034 0d34 0122     		movs r2, # 1
 2035 0d36 00F0C9FC 		bl _lcdxianshi
 2036              	
 2037 0d3a 2400     		movs r4, r4
 2038 0d3c 07D5     		bpl __jiaodu_bu_shi_zheng
 2039 0d3e 2846     		mov r0, r5
 2040 0d40 5149     		ldr r1, = _fu
 2041 0d42 0122     		movs r2, # 1
 2042 0d44 00F0C2FC 		bl _lcdxianshi
 2043 0d48 E443     		mvns r4, r4
 2044 0d4a 0134     		adds r4, r4, # 1
 2045 0d4c 04E0     		b __xian_shi_jiaodu
 2046              	__jiaodu_bu_shi_zheng:
 2047 0d4e 2846     		mov r0, r5
 2048 0d50 4E49     		ldr r1, = kong
 2049 0d52 0122     		movs r2, # 1
 2050 0d54 00F0BAFC 		bl _lcdxianshi
 2051              	__xian_shi_jiaodu:
 2052 0d58 2046     		mov r0, r4
 2053 0d5a 0621     		movs r1, # 6
 2054 0d5c 4C4A     		ldr r2, = asciimabiao
 2055 0d5e 0323     		movs r3, # 3
 2056 0d60 00F002FD 		bl _zhuanascii
 2057 0d64 2846     		mov r0, r5
ARM GAS  1.s 			page 44


 2058 0d66 0130     		adds r0, r0, # 1
 2059 0d68 4949     		ldr r1, = asciimabiao
 2060 0d6a 0622     		movs r2, # 6
 2061 0d6c 00F0AEFC 		bl _lcdxianshi
 2062 0d70 3FBD     		pop {r0-r5,pc}
 2063              		
 2064              	__jiaozhun_shu_zhi:
 2065              		@入口R0=期望值，R1=当前值
 2066 0d72 7CB5     		push {r2-r6,lr}
 2067 0d74 3C4B     		ldr r3, = jiaozhun_yong_cordic
 2068 0d76 3D4D     		ldr r5, = 32768
 2069 0d78 0E46     		mov r6, r1
 2070 0d7a 0022     		movs r2, # 0
 2071              	__z_jiaozhun_xunhuan:
 2072 0d7c 9C58     		ldr r4, [r3, r2]
 2073 0d7e 8842     		cmp r0, r1
 2074 0d80 01D3     		bcc __z_jian
 2075              	__z_jia:
 2076 0d82 2D19     		adds r5, r5, r4
 2077 0d84 00E0     		b __z_xuanzhuan
 2078              	__z_jian:
 2079 0d86 2D1B     		subs r5, r5, r4
 2080              	__z_xuanzhuan:
 2081 0d88 3146     		mov r1, r6
 2082 0d8a 6943     		muls r1, r1, r5
 2083 0d8c C90B     		lsrs r1, r1, # 15
 2084 0d8e 0432     		adds r2, r2, # 4
 2085 0d90 782A     		cmp r2, # 120
 2086 0d92 F3D1     		bne __z_jiaozhun_xunhuan
 2087              	__baocun_z_jiaozhun:
 2088 0d94 2846     		mov r0, r5
 2089 0d96 7CBD     		pop {r2-r6,pc}
 2090              	
 2091              		
 2092              			
 2093              		
 2094              		
 2095              	__an_jian:
 2096 0d98 02B5     		push {r1,lr}
 2097 0d9a 3E49     		ldr r1, = 0x48000010
 2098 0d9c 0868     		ldr r0, [r1]	@pa13 pa14
 2099 0d9e C043     		mvns r0, r0
 2100 0da0 4004     		lsls r0, r0, # 17
 2101 0da2 800F     		lsrs r0, r0, # 30
 2102 0da4 02BD     		pop {r1,pc}
 2103              	__pinlv_shezhi:
 2104              		@入口R0
 2105              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
