ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1590 09c8 7A4B     		ldr r3, = 36000
 1591 09ca C01A     		subs r0, r0, r3
 1592              	__baocun_huansuan_jiaodu:	
 1593 09cc 664A     		ldr r2, = z_jiao_du
 1594 09ce 1060     		str r0, [r2]
 1595 09d0 F0BC     		pop {r4-r7}
 1596 09d2 A046     		mov r8, r4
 1597 09d4 A946     		mov r9, r5
 1598 09d6 B246     		mov r10, r6
 1599 09d8 BB46     		mov r11, r7
 1600 09da FFBD     		pop {r0-r7,pc}
 1601              		
 1602              		
 1603              		
 1604              		
 1605              	__du_osm_biao:
 1606              	        @出口 0x200000e0
 1607              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1608 09dc FFB5     		push {r0-r7,lr}
 1609 09de 6446     		mov r4, r12
 1610 09e0 10B4     		push {r4}
 1611 09e2 754C     		ldr r4, = 0x8004000
 1612 09e4 754D     		ldr r5, = 0x8004400
 1613 09e6 664A     		ldr r2, = pinlv
 1614 09e8 604B     		ldr r3, = liangcheng
 1615 09ea 1268     		ldr r2, [r2]
 1616 09ec 1B68     		ldr r3, [r3]
 1617 09ee DB00     		lsls r3, r3, # 3
 1618 09f0 C020     		movs r0, # 0xc0
 1619 09f2 4243     		muls r2, r2, r0
 1620 09f4 D218     		adds r2, r2, r3
 1621 09f6 A658     		ldr r6, [r4, r2]	@zo_r
 1622 09f8 A858     		ldr r0, [r5, r2]	@zs_r
 1623 09fa 0432     		adds r2, r2, # 4
 1624 09fc A758     		ldr r7, [r4, r2]	@zo_i
 1625 09fe A958     		ldr r1, [r5, r2]	@zs_i
 1626              		
 1627 0a00 5A4A     		ldr r2,  = liangcheng
 1628 0a02 5F4B     		ldr r3,  = pinlv
 1629 0a04 1268     		ldr r2, [r2]
 1630 0a06 1B68     		ldr r3, [r3]
ARM GAS  1.s 			page 37


 1631 0a08 5024     		movs r4, # 0x50
 1632 0a0a 6343     		muls r3, r3, r4
 1633 0a0c 5343     		muls r3, r3, r2
 1634 0a0e 0C33     		adds r3, r3, # 0x0c
 1635 0a10 6B4A     		ldr r2, = 0x8004800
 1636 0a12 D458     		ldr r4, [r2, r3]
 1637 0a14 0433     		adds r3, r3, # 4
 1638 0a16 D558     		ldr r5, [r2, r3]
 1639 0a18 644A     		ldr r2, = z_r
 1640 0a1a 564B     		ldr r3, = z_i
 1641 0a1c 1268     		ldr r2, [r2]
 1642 0a1e 1B68     		ldr r3, [r3]
 1643 0a20 EC46     	        mov r12, sp
 1644 0a22 8346     		mov r11, r0
 1645 0a24 6748     		ldr r0, = 0x20000100
 1646 0a26 8546     		mov sp, r0
 1647 0a28 5846     		mov r0, r11
 1648 0a2a FFB4     		push {r0-r7}
 1649 0a2c E546     		mov sp, r12
 1650 0a2e 10BC     		pop {r4}
 1651 0a30 A446     		mov r12, r4
 1652 0a32 FFBD     		pop {r0-r7,pc}
 1653              	
 1654              	
 1655              	
 1656              		
 1657              	
 1658              	__suan_atan2:
 1659              		@入口R0=实部，R1=虚部
 1660              		@出口R0=角度
 1661 0a34 7CB5     		push {r2-r6,lr}
 1662 0a36 644E     		ldr r6, = atan_biao
 1663 0a38 0022     		movs r2, # 0
 1664 0a3a 1346     		mov r3, r2
 1665 0a3c 0000     		movs r0, r0
 1666 0a3e 04D5     		bpl __panduan_xubu
 1667 0a40 624A     		ldr r2, = 5898240
 1668 0a42 C043     		mvns r0, r0
 1669 0a44 C943     		mvns r1, r1
 1670 0a46 0130     		adds r0, r0, # 1
 1671 0a48 0131     		adds r1, r1, # 1
 1672              	__panduan_xubu:
 1673 0a4a 0900     		movs r1, r1
 1674 0a4c 00D5     		bpl __suan_atan2_xunhuan
 1675 0a4e 604A     		ldr r2, = 11796480
 1676              	__suan_atan2_xunhuan:
 1677 0a50 0900     		movs r1, r1
 1678 0a52 0AD5     		bpl __atan2_zhengzhuan
 1679 0a54 0446     		mov r4, r0	@x
 1680 0a56 0D46     		mov r5, r1	@y
 1681 0a58 1D41     		asrs r5, r5, r3
 1682 0a5a 1C41     		asrs r4, r4, r3
 1683 0a5c 401B     		subs r0, r0, r5
 1684 0a5e 0919     		adds r1, r1, r4
 1685 0a60 1C46     		mov r4, r3
 1686 0a62 A400     		lsls r4, r4, # 2
 1687 0a64 3459     		ldr r4, [r6, r4]
ARM GAS  1.s 			page 38


 1688 0a66 121B     		subs r2, r2, r4
 1689 0a68 09E0     		b __atan2_xuanzhuan
 1690              	__atan2_zhengzhuan:
 1691 0a6a 0446     		mov r4, r0	@x
 1692 0a6c 0D46     		mov r5, r1	@y
 1693 0a6e 1D41     		asrs r5, r5, r3
 1694 0a70 1C41     		asrs r4, r4, r3
 1695 0a72 4019     		adds r0, r0, r5
 1696 0a74 091B     		subs r1, r1, r4
 1697 0a76 1C46     		mov r4, r3
 1698 0a78 A400     		lsls r4, r4, # 2
 1699 0a7a 3459     		ldr r4, [r6, r4]
 1700 0a7c 1219     		adds r2, r2, r4
 1701              	__atan2_xuanzhuan:
 1702 0a7e 0133     		adds r3, r3, # 1
 1703 0a80 152B     		cmp r3, # 21
 1704 0a82 E5D1     		bne __suan_atan2_xunhuan
 1705 0a84 0146     		mov r1, r0
 1706 0a86 1046     		mov r0,r2
 1707 0a88 7CBD     		pop {r2-r6,pc}
 1708              	
 1709              	
 1710              	
 1711              	
 1712              		
 1713              	__suan_cos_sin:
 1714              		@入口R0=0*32768到360*32768
 1715              		@出口R0=COS，R1=SIN
 1716              		@增益 32768*0.6072529350088812561694
 1717 0a8a FCB5     		push {r2-r7,lr}
 1718 0a8c 5149     		ldr r1, = 0x4dba
 1719 0a8e 524A     		ldr r2, = 2949120	@90
 1720 0a90 524B     		ldr r3, = 8847360	@270
 1721 0a92 4D4F     		ldr r7, = atan_biao
 1722 0a94 0025     		movs r5, # 0
 1723 0a96 2E46     		mov r6, r5
 1724 0a98 9042     		cmp r0, r2
 1725 0a9a 01D8     		bhi __dayu_90
 1726 0a9c 0024     		movs r4, # 0
 1727 0a9e 04E0     		b __suan_cos_sin_xunhuan
 1728              	__dayu_90:
 1729 0aa0 9842     		cmp r0, r3
 1730 0aa2 01D8     		bhi __dayu_270
 1731 0aa4 494C     		ldr r4, = 5898240	@180
 1732 0aa6 00E0     		b __suan_cos_sin_xunhuan
 1733              	__dayu_270:
 1734 0aa8 494C     		ldr r4, = 11796480 	@360
 1735              	__suan_cos_sin_xunhuan:
 1736 0aaa 2346     		mov r3, r4
 1737 0aac 0246     		mov r2, r0
 1738 0aae D21A     		subs r2, r2, r3
 1739 0ab0 0AD4     		bmi __zhengzhuan
 1740              	__fanzhuan:	
 1741 0ab2 3346     		mov r3, r6
 1742 0ab4 0A46     		mov r2, r1
 1743 0ab6 2E41     		asrs r6, r6, r5
 1744 0ab8 921B     		subs r2, r2, r6	@x
ARM GAS  1.s 			page 39


 1745 0aba 2941     		asrs r1, r1, r5
 1746 0abc 2E46     		mov r6, r5
 1747 0abe B600     		lsls r6, r6, # 2
 1748 0ac0 BE59     		ldr r6, [r7, r6]
 1749 0ac2 5B18     		adds r3, r3, r1	@y
 1750 0ac4 A419     		adds r4, r4, r6	@jiaodu
 1751 0ac6 09E0     		b __cordic_xuanzhuan
 1752              	__zhengzhuan:
 1753 0ac8 3346     		mov r3, r6
 1754 0aca 0A46     		mov r2, r1
 1755 0acc 2E41     		asrs r6, r6, r5
 1756 0ace 9219     		adds r2, r2, r6	@x
 1757 0ad0 2941     		asrs r1, r1, r5
 1758 0ad2 2E46     		mov r6, r5
 1759 0ad4 B600     		lsls r6, r6, # 2
 1760 0ad6 BE59     		ldr r6, [r7, r6]
 1761 0ad8 5B1A     		subs r3, r3, r1	@y
 1762 0ada A41B     		subs r4, r4, r6	@jiaodu
 1763              	__cordic_xuanzhuan:
 1764 0adc 1146     		mov r1, r2
 1765 0ade 1E46     		mov r6, r3
 1766 0ae0 0135     		adds r5, r5, # 1
 1767 0ae2 152D     		cmp r5, # 21
 1768 0ae4 E1D1     		bne __suan_cos_sin_xunhuan
 1769 0ae6 3C4E     		ldr r6, = 2949120	@90
 1770 0ae8 3C4F     		ldr r7, = 8847360      @270
 1771 0aea B042     		cmp r0, r6
 1772 0aec 05D9     		bls __suan_cos_sin_fanhui
 1773 0aee B842     		cmp r0, r7
 1774 0af0 03D2     		bcs __suan_cos_sin_fanhui
 1775 0af2 D243     		mvns r2, r2
 1776 0af4 DB43     		mvns r3, r3
 1777 0af6 0132     		adds r2, r2, # 1
 1778 0af8 0133     		adds r3, r3, # 1
 1779              	__suan_cos_sin_fanhui:	
 1780 0afa 1946     		mov r1, r3
 1781 0afc 1046     		mov r0, r2
 1782 0afe FCBD     		pop {r2-r7,pc}
 1783              		
 1784              		
 1785              	__du_jiaozhun_biao:
 1786 0b00 0FB5     		push {r0-r3,lr}
 1787 0b02 2F48     		ldr r0, = 0x8004800
 1788 0b04 194A     		ldr r2, = liangcheng
 1789 0b06 1E49     		ldr r1, = pinlv
 1790 0b08 1268     		ldr r2, [r2]
 1791 0b0a 0968     		ldr r1, [r1]
 1792 0b0c 0323     		movs r3, # 3
 1793 0b0e 5A43     		muls r2, r2, r3
 1794 0b10 1201     		lsls r2, r2, # 4
 1795 0b12 0C23     		movs r3, # 0x0c
 1796 0b14 5943     		muls r1, r1, r3
 1797 0b16 8918     		adds r1, r1, r2
 1798 0b18 4018     		adds r0, r0, r1
 1799 0b1a 314B     		ldr r3, = z_i_jiaozhun
 1800 0b1c 4168     		ldr r1, [r0, # 4]	@sin
 1801 0b1e 8268     		ldr r2, [r0, # 8]	@幅度
ARM GAS  1.s 			page 40


 1802 0b20 1960     		str r1, [r3]
 1803 0b22 304B     		ldr r3, = z_jiaozhun
 1804 0b24 0068     		ldr r0, [r0]		@cos
 1805 0b26 1A60     		str r2, [r3]
 1806 0b28 2F4B     		ldr r3, = z_r_jiaozhun
 1807 0b2a 1860     		str r0, [r3]
 1808 0b2c 0FBD     		pop {r0-r3,pc}
 1809              	__xiang_wei_xuan_zhuan:
 1810              		@入口R0=R R1=I
 1811 0b2e FCB5     		push {r2-r7,lr}
 1812 0b30 0346     		mov r3, r0
 1813 0b32 0846     		mov r0, r1
 1814 0b34 2C4C     		ldr r4, = z_r_jiaozhun         @cos
 1815 0b36 2A4D     		ldr r5, = z_i_jiaozhun         @sin
 1816 0b38 2468     		ldr r4, [r4]
 1817 0b3a 2D68     		ldr r5, [r5]
 1818 0b3c 2400     		movs r4, r4
 1819 0b3e 03D5     		bpl __xuan_zhuan_xiang_wei
 1820 0b40 2646     		mov r6, r4
 1821 0b42 2F46     		mov r7, r5
 1822 0b44 3C46     		mov r4, r7
 1823 0b46 3546     		mov r5, r6
 1824              	__xuan_zhuan_xiang_wei:
 1825 0b48 2646     		mov r6, r4
 1826 0b4a 2F46     		mov r7, r5
 1827 0b4c 5C43     		muls r4, r4, r3         @x*cos
 1828 0b4e 4643     		muls r6, r6, r0         @y*cos
 1829 0b50 5D43     		muls r5, r5, r3         @x*sin
 1830 0b52 4743     		muls r7, r7, r0         @y*sin
 1831 0b54 E413     		asrs r4, r4, # 15
 1832 0b56 ED13     		asrs r5, r5, # 15
 1833 0b58 F613     		asrs r6, r6, # 15
 1834 0b5a FF13     		asrs r7, r7, # 15
 1835              	
 1836 0b5c E41B     		subs r4, r4, r7         @x
 1837 0b5e 7619     		adds r6, r6, r5         @y
 1838 0b60 3146     		mov r1, r6		@i
 1839 0b62 2046     		mov r0, r4		@r
 1840 0b64 FCBD     		pop {r2-r7,pc}
 1841 0b66 0000B400 		.ltorg
 1841      00203800 
 1841      0020C018 
 1841      00004000 
 1841      0020B7CB 
 1842              	@__xie_flash:
 1843              		@FPEC解锁
 1844              	 @       ldr r4, = fjiesuo
 1845              	@	movs r5, # 3
 1846              	@	add r5, r5, pc
 1847              	@	mov lr, r5
 1848              	@	mov pc, r4
 1849              	@	OPTWRE解锁
 1850              	@	ldr r4, = ojiesuo
 1851              	@	movs r5, # 3
 1852              	@	add r5, r5, pc
 1853              	@	mov lr, r5
 1854              	@	mov pc, r4
ARM GAS  1.s 			page 41


 1855              	@	页擦除
 1856              	@
 1857              	@	ldr r4, = yeca
 1858              	@	ldr r0, = 0x8003c00
 1859              	@	movs r5, # 3
 1860              	@	add r5, r5, pc
 1861              	@	mov lr, r5
 1862              	@	mov pc, r4
 1863              	@	写FLASH
 1864              	@	ldr r4, = xieflash
 1865              	@	ldr r0, = 0x8003c00
 1866              	@	ldr r1, = 0x12345678
 1867              	@	movs r5, # 3
 1868              	@	add r5,  r5, pc
 1869              	@	mov lr, r5
 1870              	@	mov pc, r4
 1871              		
 1872              	_adcchushihua:
 1873 0bec 00B5     		push {lr}
 1874              		@入口R3=1连续模式，0触发模式
 1875 0bee 012B     		cmp r3, # 1
 1876 0bf0 01D0     		beq __adc_lianxu
 1877 0bf2 AB4B     		ldr r3, = 0x8c3
 1878 0bf4 00E0     		b __adc_chushi_hua
 1879              	__adc_lianxu:
 1880 0bf6 AB4B     		ldr r3, = 0x2003
 1881              	__adc_chushi_hua:	
 1882 0bf8 AB48     		ldr r0, = 0x40012400  @ adc基地址
 1883 0bfa AC49     		ldr r1, = 0x80000000
 1884 0bfc 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1885              	_dengadcjiaozhun:
 1886 0bfe 8168     		ldr r1, [r0, # 0x08]
 1887 0c00 0900     		movs r1, r1
 1888 0c02 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1889 0c04 0121     		movs r1, # 1
 1890 0c06 0160     		str r1, [r0]
 1891              	_kaiadc:
 1892 0c08 8168     		ldr r1, [r0, # 0x08]
 1893 0c0a 0122     		movs r2, # 0x01
 1894 0c0c 1143     		orrs r1, r1, r2
 1895 0c0e 8160     		str r1, [r0, # 0x08]
 1896              	_deng_adc_wen_ding:
 1897 0c10 0168     		ldr r1, [r0]
 1898 0c12 C907     		lsls r1, r1, # 31
 1899 0c14 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1900              	_tongdaoxuanze:
 1901 0c16 A549     		ldr r1, = 0x80000000
 1902 0c18 0161     		str r1, [r0, # 0x10]
 1903 0c1a A549     		ldr r1, = 0x01
 1904 0c1c 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1905              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1906 0c1e C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1907 0c20 0021     		movs r1, # 0
 1908 0c22 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1909 0c24 8168     		ldr r1, [r0, # 0x08]
 1910 0c26 A34A     		ldr r2, = 0x04         @ 开始转换
 1911 0c28 1143     		orrs r1, r1, r2
ARM GAS  1.s 			page 42


 1912 0c2a 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1913 0c2c 00BD     		pop {pc}
 1914              	
 1915              	
 1916              	
 1917              		
 1918              	__jiaozhun_fudu:
 1919              		@入口 R0=期望幅度
 1920              		@出口R0= 幅度校准值
 1921 0c2e 7EB5     		push {r1-r6,lr}
 1922 0c30 0246     		mov r2, r0
 1923 0c32 A148     		ldr r0, = z_r
 1924 0c34 A149     		ldr r1, = z_i
 1925 0c36 0068     		ldr r0, [r0]
 1926 0c38 0968     		ldr r1, [r1]
 1927 0c3a 00F053FC 		bl __ji_suan_fu_du
 1928 0c3e 0021     		movs r1, # 0
 1929 0c40 9F4B     		ldr r3, = jiaozhun_yong_cordic
 1930 0c42 A04D     		ldr r5, = 32768
 1931 0c44 0646     		mov r6, r0
 1932              	__fudu_jiaozhun_xunhuan:
 1933 0c46 5C58     		ldr r4, [r3, r1]
 1934 0c48 8242     		cmp r2, r0
 1935 0c4a 01D3     		bcc __fudu_jian
 1936              	__fudu_jia:
 1937 0c4c 2D19     		adds r5, r5, r4
 1938 0c4e 00E0     		b __jiaozhun_xuanzhuan
 1939              	__fudu_jian:
 1940 0c50 2D1B     		subs r5, r5, r4
 1941              	__jiaozhun_xuanzhuan:
 1942 0c52 3046     		mov r0, r6
 1943 0c54 6843     		muls r0, r0, r5
 1944 0c56 C00B     		lsrs r0, r0, # 15
 1945 0c58 0431     		adds r1, r1, # 4
 1946 0c5a 7829     		cmp r1, # 120
 1947 0c5c F3D1     		bne __fudu_jiaozhun_xunhuan
 1948              	__baocun_fudu_jiaozhun:
 1949 0c5e 2800     		movs r0, r5
 1950 0c60 00D5     		bpl __jiaozhun_fudu_fanhui
 1951 0c62 9848     		ldr r0, = 32768
 1952              	__jiaozhun_fudu_fanhui:
 1953 0c64 7EBD     		pop {r1-r6,pc}
 1954              		
 1955              		
 1956              	__xiangwei_xuanzhuan:
 1957 0c66 FCB5     		push {r2-r7,lr}
 1958 0c68 934A     		ldr r2, = z_r
 1959 0c6a 944B     		ldr r3, = z_i
 1960 0c6c 1468     		ldr r4, [r2]
 1961 0c6e 1D68     		ldr r5, [r3]
 1962 0c70 0646     		mov r6, r0
 1963 0c72 0F46     		mov r7, r1
 1964 0c74 6043     	        muls r0, r0, r4 @X*COS
 1965 0c76 6F43     		muls r7, r7, r5 @Y*SIN
 1966 0c78 6143     		muls r1, r1, r4 @X*SIN
 1967 0c7a 6E43     		muls r6, r6, r5 @Y*COS
 1968 0c7c C01B     		subs r0, r0, r7
ARM GAS  1.s 			page 43


 1969 0c7e 7118     		adds r1, r6, r1
 1970 0c80 C013     		asrs r0, r0, # 15
 1971 0c82 C913     		asrs r1, r1, # 15
 1972 0c84 1060     		str r0, [r2]
 1973 0c86 1960     		str r1, [r3]
 1974 0c88 FCBD     		pop {r2-r7,pc}
 1975              	
 1976              	__jiaozhun_jiaodu:
 1977              		@入口r0=期望角度
 1978              		@出口R0=COS，R1=SIN
 1979 0c8a FCB5     		push {r2-r7,lr}
 1980 0c8c 4346     		mov r3, r8
 1981 0c8e 4C46     		mov r4, r9
 1982 0c90 5546     		mov r5, r10
 1983 0c92 5E46     		mov r6, r11
 1984 0c94 6746     		mov r7, r12
 1985 0c96 F8B4     		push {r3-r7}
 1986 0c98 8446     		mov r12, r0
 1987 0c9a 8A48     		ldr r0, = 32768	@180度
 1988 0c9c 0021     		movs r1, # 0
 1989 0c9e 8046     		mov r8, r0
 1990 0ca0 8946     		mov r9, r1
 1991 0ca2 8548     		ldr r0, = z_r
 1992 0ca4 8549     		ldr r1, = z_i
 1993 0ca6 0668     		ldr r6, [r0]
 1994 0ca8 0F68     		ldr r7, [r1]
 1995 0caa 874B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1996 0cac 0022     		movs r2, # 0
 1997              	__jiaodu_jiaozhun_xunhuan:
 1998 0cae 9C58     		ldr r4, [r3, r2]
 1999 0cb0 0432     		adds r2, r2, # 4
 2000 0cb2 9D58     		ldr r5, [r3, r2]
 2001 0cb4 3046     		mov r0, r6
 2002 0cb6 3946     		mov r1, r7
 2003 0cb8 00F0B2FB 		bl __atan2_ji_suan
 2004 0cbc C013     		asrs r0, r0, # 15
 2005 0cbe 6146     		mov r1, r12
 2006 0cc0 401A     		subs r0, r0, r1
 2007 0cc2 1CD4     		bmi __jiaodu_fanzhuan
 2008 0cc4 B246     		mov r10, r6
 2009 0cc6 BB46     		mov r11, r7
 2010 0cc8 4646     		mov r6, r8
 2011 0cca 4F46     		mov r7, r9
 2012 0ccc 3046     		mov r0, r6
 2013 0cce 3946     		mov r1, r7
 2014 0cd0 6643     		muls r6, r6, r4 @X*COS
 2015 0cd2 6943     		muls r1, r1, r5 @Y*SIN
 2016 0cd4 6843     		muls r0, r0, r5 @X*SIN
 2017 0cd6 6743     		muls r7, r7, r4 @Y*COS
 2018 0cd8 7618     		adds r6, r6, r1
 2019 0cda 3F1A     		subs r7, r7, r0
 2020 0cdc F613     		asrs r6, r6, # 15
 2021 0cde FF13     		asrs r7, r7, # 15
 2022 0ce0 B046     		mov r8, r6
 2023 0ce2 B946     		mov r9, r7
 2024 0ce4 5646     		mov r6, r10
 2025 0ce6 5F46     		mov r7, r11
ARM GAS  1.s 			page 44


 2026 0ce8 3046     		mov r0, r6
 2027 0cea 3946     		mov r1, r7
 2028 0cec 6643     		muls r6, r6, r4	@X*COS
 2029 0cee 6943     		muls r1, r1, r5	@Y*SIN
 2030 0cf0 6843     		muls r0, r0, r5	@X*SIN
 2031 0cf2 6743     		muls r7, r7, r4	@Y*COS
 2032 0cf4 7618     		adds r6, r6, r1
 2033 0cf6 3F1A     		subs r7, r7, r0
 2034 0cf8 F613     		asrs r6, r6, # 15
 2035 0cfa FF13     		asrs r7, r7, # 15
 2036 0cfc 1BE0     		b __jiaodu_xuanzhuan
 2037              	__jiaodu_fanzhuan:
 2038 0cfe B246     		mov r10, r6
 2039 0d00 BB46     		mov r11, r7
 2040 0d02 4646     		mov r6, r8
 2041 0d04 4F46     		mov r7, r9
 2042 0d06 3046     		mov r0, r6
 2043 0d08 3946     		mov r1, r7
 2044 0d0a 6643     		muls r6, r6, r4 @X*COS
 2045 0d0c 6943     		muls r1, r1, r5 @Y*SIN
 2046 0d0e 6843     		muls r0, r0, r5 @X*SIN
 2047 0d10 6743     		muls r7, r7, r4 @Y*COS
 2048 0d12 761A     		subs r6, r6, r1
 2049 0d14 3F18     		adds r7, r7, r0
 2050 0d16 F613     		asrs r6, r6, # 15
 2051 0d18 FF13     		asrs r7, r7, # 15
 2052 0d1a B046     		mov r8, r6
 2053 0d1c B946     		mov r9, r7
 2054 0d1e 5646     		mov r6, r10
 2055 0d20 5F46     		mov r7, r11
 2056 0d22 3046     		mov r0, r6
 2057 0d24 3946     		mov r1, r7
 2058 0d26 6643     		muls r6, r6, r4 @X*COS
 2059 0d28 6943     		muls r1, r1, r5 @Y*SIN
 2060 0d2a 6843     		muls r0, r0, r5 @X*SIN
 2061 0d2c 6743     		muls r7, r7, r4 @Y*COS
 2062 0d2e 761A     		subs r6, r6, r1
 2063 0d30 3F18     		adds r7, r7, r0
 2064 0d32 F613     		asrs r6, r6, # 15
 2065 0d34 FF13     		asrs r7, r7, # 15
 2066              	__jiaodu_xuanzhuan:
 2067 0d36 0432     		adds r2, r2, # 4
 2068 0d38 F02A     		cmp r2, # 240
 2069 0d3a B8D1     		bne __jiaodu_jiaozhun_xunhuan
 2070 0d3c 4046     		mov r0, r8
 2071 0d3e 4946     		mov r1, r9
 2072 0d40 F8BC     		pop {r3-r7}
 2073 0d42 9846     		mov r8, r3
 2074 0d44 A146     		mov r9, r4
 2075 0d46 AA46     		mov r10, r5
 2076 0d48 B346     		mov r11, r6
 2077 0d4a BC46     		mov r12, r7
 2078 0d4c FCBD     		pop {r2-r7,pc}
 2079              			
 2080              	__xianshi_shangxiabi_jiaodu:
 2081 0d4e 0FB5     		push {r0-r3,lr}
 2082 0d50 5E48     		ldr r0, = shangbi_r
ARM GAS  1.s 			page 45


 2083 0d52 5F49     		ldr r1, = shangbi_i
 2084 0d54 0068     		ldr r0, [r0]
 2085 0d56 0968     		ldr r1, [r1]
 2086 0d58 00F062FB 		bl __atan2_ji_suan
 2087 0d5c C013     		asrs r0, r0, # 15
 2088 0d5e 8821     		movs r1, # 0x88	@ 显示位置
 2089 0d60 00F00BF8 		bl __xian_shi_jiao_du
 2090 0d64 5B48     		ldr r0, = xiabi_r
 2091 0d66 5C49     		ldr r1, = xiabi_i
 2092 0d68 0068     		ldr r0, [r0]
 2093 0d6a 0968     		ldr r1, [r1]
 2094 0d6c 00F058FB 		bl __atan2_ji_suan
 2095 0d70 C013     		asrs r0, r0, # 15
 2096 0d72 C821     		movs r1, # 0xc8 @ 显示位置
 2097 0d74 00F001F8 		bl __xian_shi_jiao_du
 2098 0d78 0FBD     		pop {r0-r3,pc}
 2099              	
 2100              		
 2101              	__xian_shi_jiao_du:
 2102              		@入口R0=角度 r1=要显示的位置
 2103 0d7a 3FB5     		push {r0-r5,lr}
 2104 0d7c 0446     		mov r4, r0
 2105 0d7e 0D46     		mov r5, r1
 2106 0d80 2846     		mov r0, r5
 2107 0d82 0730     		adds r0, r0, # 7
 2108 0d84 5549     		ldr r1, = jiaodufuhao
 2109 0d86 0122     		movs r2, # 1
 2110 0d88 00F016FE 		bl _lcdxianshi
 2111              	
 2112 0d8c 2400     		movs r4, r4
 2113 0d8e 07D5     		bpl __jiaodu_bu_shi_zheng
 2114 0d90 2846     		mov r0, r5
 2115 0d92 5349     		ldr r1, = _fu
 2116 0d94 0122     		movs r2, # 1
 2117 0d96 00F00FFE 		bl _lcdxianshi
 2118 0d9a E443     		mvns r4, r4
 2119 0d9c 0134     		adds r4, r4, # 1
 2120 0d9e 04E0     		b __xian_shi_jiaodu
 2121              	__jiaodu_bu_shi_zheng:
 2122 0da0 2846     		mov r0, r5
 2123 0da2 5049     		ldr r1, = kong
 2124 0da4 0122     		movs r2, # 1
 2125 0da6 00F007FE 		bl _lcdxianshi
 2126              	__xian_shi_jiaodu:
 2127 0daa 2046     		mov r0, r4
 2128 0dac 0621     		movs r1, # 6
 2129 0dae 4E4A     		ldr r2, = asciimabiao
 2130 0db0 0323     		movs r3, # 3
 2131 0db2 00F051FE 		bl _zhuanascii
 2132 0db6 2846     		mov r0, r5
 2133 0db8 0130     		adds r0, r0, # 1
 2134 0dba 4B49     		ldr r1, = asciimabiao
