ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1624 09e6 604B     		ldr r3,  = pinlv
 1625 09e8 1268     		ldr r2, [r2]
 1626 09ea 1B68     		ldr r3, [r3]
 1627 09ec 5024     		movs r4, # 0x50
 1628 09ee 6343     		muls r3, r3, r4
 1629 09f0 5343     		muls r3, r3, r2
 1630 09f2 0C33     		adds r3, r3, # 0x0c
 1631 09f4 694A     		ldr r2, = 0x8004800
 1632 09f6 D458     		ldr r4, [r2, r3]
 1633 09f8 0433     		adds r3, r3, # 4
 1634 09fa D558     		ldr r5, [r2, r3]
 1635 09fc 534A     		ldr r2, = z_r
 1636 09fe 544B     		ldr r3, = z_i
ARM GAS  1.s 			page 37


 1637 0a00 1268     		ldr r2, [r2]
 1638 0a02 1B68     		ldr r3, [r3]
 1639 0a04 EC46     	        mov r12, sp
 1640 0a06 8346     		mov r11, r0
 1641 0a08 6548     		ldr r0, = 0x20000100
 1642 0a0a 8546     		mov sp, r0
 1643 0a0c 5846     		mov r0, r11
 1644 0a0e FFB4     		push {r0-r7}
 1645 0a10 E546     		mov sp, r12
 1646 0a12 10BC     		pop {r4}
 1647 0a14 A446     		mov r12, r4
 1648 0a16 FFBD     		pop {r0-r7,pc}
 1649              	
 1650              	
 1651              	
 1652              		
 1653              	
 1654              	__suan_atan2:
 1655              		@入口R0=实部，R1=虚部
 1656              		@出口R0=角度
 1657 0a18 7CB5     		push {r2-r6,lr}
 1658 0a1a 624E     		ldr r6, = atan_biao
 1659 0a1c 0022     		movs r2, # 0
 1660 0a1e 1346     		mov r3, r2
 1661 0a20 0000     		movs r0, r0
 1662 0a22 04D5     		bpl __panduan_xubu
 1663 0a24 604A     		ldr r2, = 5898240
 1664 0a26 C043     		mvns r0, r0
 1665 0a28 C943     		mvns r1, r1
 1666 0a2a 0130     		adds r0, r0, # 1
 1667 0a2c 0131     		adds r1, r1, # 1
 1668              	__panduan_xubu:
 1669 0a2e 0900     		movs r1, r1
 1670 0a30 00D5     		bpl __suan_atan2_xunhuan
 1671 0a32 5E4A     		ldr r2, = 11796480
 1672              	__suan_atan2_xunhuan:
 1673 0a34 0900     		movs r1, r1
 1674 0a36 0AD5     		bpl __atan2_zhengzhuan
 1675 0a38 0446     		mov r4, r0	@x
 1676 0a3a 0D46     		mov r5, r1	@y
 1677 0a3c 1D41     		asrs r5, r5, r3
 1678 0a3e 1C41     		asrs r4, r4, r3
 1679 0a40 401B     		subs r0, r0, r5
 1680 0a42 0919     		adds r1, r1, r4
 1681 0a44 1C46     		mov r4, r3
 1682 0a46 A400     		lsls r4, r4, # 2
 1683 0a48 3459     		ldr r4, [r6, r4]
 1684 0a4a 121B     		subs r2, r2, r4
 1685 0a4c 09E0     		b __atan2_xuanzhuan
 1686              	__atan2_zhengzhuan:
 1687 0a4e 0446     		mov r4, r0	@x
 1688 0a50 0D46     		mov r5, r1	@y
 1689 0a52 1D41     		asrs r5, r5, r3
 1690 0a54 1C41     		asrs r4, r4, r3
 1691 0a56 4019     		adds r0, r0, r5
 1692 0a58 091B     		subs r1, r1, r4
 1693 0a5a 1C46     		mov r4, r3
ARM GAS  1.s 			page 38


 1694 0a5c A400     		lsls r4, r4, # 2
 1695 0a5e 3459     		ldr r4, [r6, r4]
 1696 0a60 1219     		adds r2, r2, r4
 1697              	__atan2_xuanzhuan:
 1698 0a62 0133     		adds r3, r3, # 1
 1699 0a64 152B     		cmp r3, # 21
 1700 0a66 E5D1     		bne __suan_atan2_xunhuan
 1701 0a68 0146     		mov r1, r0
 1702 0a6a 1046     		mov r0,r2
 1703 0a6c 7CBD     		pop {r2-r6,pc}
 1704              	
 1705              	
 1706              	
 1707              	
 1708              		
 1709              	__suan_cos_sin:
 1710              		@入口R0=0*32768到360*32768
 1711              		@出口R0=COS，R1=SIN
 1712              		@增益 32768*0.6072529350088812561694
 1713 0a6e FCB5     		push {r2-r7,lr}
 1714 0a70 4F49     		ldr r1, = 0x4dba
 1715 0a72 504A     		ldr r2, = 2949120	@90
 1716 0a74 504B     		ldr r3, = 8847360	@270
 1717 0a76 4B4F     		ldr r7, = atan_biao
 1718 0a78 0025     		movs r5, # 0
 1719 0a7a 2E46     		mov r6, r5
 1720 0a7c 9042     		cmp r0, r2
 1721 0a7e 01D8     		bhi __dayu_90
 1722 0a80 0024     		movs r4, # 0
 1723 0a82 04E0     		b __suan_cos_sin_xunhuan
 1724              	__dayu_90:
 1725 0a84 9842     		cmp r0, r3
 1726 0a86 01D8     		bhi __dayu_270
 1727 0a88 474C     		ldr r4, = 5898240	@180
 1728 0a8a 00E0     		b __suan_cos_sin_xunhuan
 1729              	__dayu_270:
 1730 0a8c 474C     		ldr r4, = 11796480 	@360
 1731              	__suan_cos_sin_xunhuan:
 1732 0a8e 2346     		mov r3, r4
 1733 0a90 0246     		mov r2, r0
 1734 0a92 D21A     		subs r2, r2, r3
 1735 0a94 0AD4     		bmi __zhengzhuan
 1736              	__fanzhuan:	
 1737 0a96 3346     		mov r3, r6
 1738 0a98 0A46     		mov r2, r1
 1739 0a9a 2E41     		asrs r6, r6, r5
 1740 0a9c 921B     		subs r2, r2, r6	@x
 1741 0a9e 2941     		asrs r1, r1, r5
 1742 0aa0 2E46     		mov r6, r5
 1743 0aa2 B600     		lsls r6, r6, # 2
 1744 0aa4 BE59     		ldr r6, [r7, r6]
 1745 0aa6 5B18     		adds r3, r3, r1	@y
 1746 0aa8 A419     		adds r4, r4, r6	@jiaodu
 1747 0aaa 09E0     		b __cordic_xuanzhuan
 1748              	__zhengzhuan:
 1749 0aac 3346     		mov r3, r6
 1750 0aae 0A46     		mov r2, r1
ARM GAS  1.s 			page 39


 1751 0ab0 2E41     		asrs r6, r6, r5
 1752 0ab2 9219     		adds r2, r2, r6	@x
 1753 0ab4 2941     		asrs r1, r1, r5
 1754 0ab6 2E46     		mov r6, r5
 1755 0ab8 B600     		lsls r6, r6, # 2
 1756 0aba BE59     		ldr r6, [r7, r6]
 1757 0abc 5B1A     		subs r3, r3, r1	@y
 1758 0abe A41B     		subs r4, r4, r6	@jiaodu
 1759              	__cordic_xuanzhuan:
 1760 0ac0 1146     		mov r1, r2
 1761 0ac2 1E46     		mov r6, r3
 1762 0ac4 0135     		adds r5, r5, # 1
 1763 0ac6 152D     		cmp r5, # 21
 1764 0ac8 E1D1     		bne __suan_cos_sin_xunhuan
 1765 0aca 3A4E     		ldr r6, = 2949120	@90
 1766 0acc 3A4F     		ldr r7, = 8847360      @270
 1767 0ace B042     		cmp r0, r6
 1768 0ad0 05D9     		bls __suan_cos_sin_fanhui
 1769 0ad2 B842     		cmp r0, r7
 1770 0ad4 03D2     		bcs __suan_cos_sin_fanhui
 1771 0ad6 D243     		mvns r2, r2
 1772 0ad8 DB43     		mvns r3, r3
 1773 0ada 0132     		adds r2, r2, # 1
 1774 0adc 0133     		adds r3, r3, # 1
 1775              	__suan_cos_sin_fanhui:	
 1776 0ade 1946     		mov r1, r3
 1777 0ae0 1046     		mov r0, r2
 1778 0ae2 FCBD     		pop {r2-r7,pc}
 1779              		
 1780              		
 1781              	__du_jiaozhun_biao:
 1782 0ae4 0FB5     		push {r0-r3,lr}
 1783 0ae6 2D48     		ldr r0, = 0x8004800
 1784 0ae8 1B4A     		ldr r2, = liangcheng
 1785 0aea 1F49     		ldr r1, = pinlv
 1786 0aec 1268     		ldr r2, [r2]
 1787 0aee 0968     		ldr r1, [r1]
 1788 0af0 0323     		movs r3, # 3
 1789 0af2 5A43     		muls r2, r2, r3
 1790 0af4 1201     		lsls r2, r2, # 4
 1791 0af6 0C23     		movs r3, # 0x0c
 1792 0af8 5943     		muls r1, r1, r3
 1793 0afa 8918     		adds r1, r1, r2
 1794 0afc 4018     		adds r0, r0, r1
 1795 0afe 2F4B     		ldr r3, = z_i_jiaozhun
 1796 0b00 4168     		ldr r1, [r0, # 4]	@sin
 1797 0b02 8268     		ldr r2, [r0, # 8]	@幅度
 1798 0b04 1960     		str r1, [r3]
 1799 0b06 134B     		ldr r3, = z_jiaozhun
 1800 0b08 0068     		ldr r0, [r0]		@cos
 1801 0b0a 1A60     		str r2, [r3]
 1802 0b0c 2C4B     		ldr r3, = z_r_jiaozhun
 1803 0b0e 1860     		str r0, [r3]
 1804 0b10 0FBD     		pop {r0-r3,pc}
 1805              	__xiang_wei_xuan_zhuan:
 1806              		@入口R0=R R1=I
 1807 0b12 FCB5     		push {r2-r7,lr}
ARM GAS  1.s 			page 40


 1808 0b14 0346     		mov r3, r0
 1809 0b16 0846     		mov r0, r1
 1810 0b18 294C     		ldr r4, = z_r_jiaozhun         @cos
 1811 0b1a 284D     		ldr r5, = z_i_jiaozhun         @sin
 1812 0b1c 2468     		ldr r4, [r4]
 1813 0b1e 2D68     		ldr r5, [r5]
 1814 0b20 2400     		movs r4, r4
 1815 0b22 03D5     		bpl __xuan_zhuan_xiang_wei
 1816 0b24 2646     		mov r6, r4
 1817 0b26 2F46     		mov r7, r5
 1818 0b28 3C46     		mov r4, r7
 1819 0b2a 3546     		mov r5, r6
 1820              	__xuan_zhuan_xiang_wei:
 1821 0b2c 2646     		mov r6, r4
 1822 0b2e 2F46     		mov r7, r5
 1823 0b30 5C43     		muls r4, r4, r3         @x*cos
 1824 0b32 4643     		muls r6, r6, r0         @y*cos
 1825 0b34 5D43     		muls r5, r5, r3         @x*sin
 1826 0b36 4743     		muls r7, r7, r0         @y*sin
 1827 0b38 E413     		asrs r4, r4, # 15
 1828 0b3a ED13     		asrs r5, r5, # 15
 1829 0b3c F613     		asrs r6, r6, # 15
 1830 0b3e FF13     		asrs r7, r7, # 15
 1831              	
 1832 0b40 E41B     		subs r4, r4, r7         @x
 1833 0b42 7619     		adds r6, r6, r5         @y
 1834 0b44 3146     		mov r1, r6		@i
 1835 0b46 2046     		mov r0, r4		@r
 1836 0b48 FCBD     		pop {r2-r7,pc}
 1837 0b4a 00003C00 		.ltorg
 1837      00204000 
 1837      00208C00 
 1837      00203800 
 1837      0020A018 
 1838              	@__xie_flash:
 1839              		@FPEC解锁
 1840              	 @       ldr r4, = fjiesuo
 1841              	@	movs r5, # 3
 1842              	@	add r5, r5, pc
 1843              	@	mov lr, r5
 1844              	@	mov pc, r4
 1845              	@	OPTWRE解锁
 1846              	@	ldr r4, = ojiesuo
 1847              	@	movs r5, # 3
 1848              	@	add r5, r5, pc
 1849              	@	mov lr, r5
 1850              	@	mov pc, r4
 1851              	@	页擦除
 1852              	@
 1853              	@	ldr r4, = yeca
 1854              	@	ldr r0, = 0x8003c00
 1855              	@	movs r5, # 3
 1856              	@	add r5, r5, pc
 1857              	@	mov lr, r5
 1858              	@	mov pc, r4
 1859              	@	写FLASH
 1860              	@	ldr r4, = xieflash
ARM GAS  1.s 			page 41


 1861              	@	ldr r0, = 0x8003c00
 1862              	@	ldr r1, = 0x12345678
 1863              	@	movs r5, # 3
 1864              	@	add r5,  r5, pc
 1865              	@	mov lr, r5
 1866              	@	mov pc, r4
 1867              		
 1868              	_adcchushihua:
 1869 0bc4 00B5     		push {lr}
 1870              		@入口R3=1连续模式，0触发模式
 1871 0bc6 012B     		cmp r3, # 1
 1872 0bc8 01D0     		beq __adc_lianxu
 1873 0bca AB4B     		ldr r3, = 0x8c3
 1874 0bcc 00E0     		b __adc_chushi_hua
 1875              	__adc_lianxu:
 1876 0bce AB4B     		ldr r3, = 0x2003
 1877              	__adc_chushi_hua:	
 1878 0bd0 AB48     		ldr r0, = 0x40012400  @ adc基地址
 1879 0bd2 AC49     		ldr r1, = 0x80000000
 1880 0bd4 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1881              	_dengadcjiaozhun:
 1882 0bd6 8168     		ldr r1, [r0, # 0x08]
 1883 0bd8 0900     		movs r1, r1
 1884 0bda FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1885 0bdc 0121     		movs r1, # 1
 1886 0bde 0160     		str r1, [r0]
 1887              	_kaiadc:
 1888 0be0 8168     		ldr r1, [r0, # 0x08]
 1889 0be2 0122     		movs r2, # 0x01
 1890 0be4 1143     		orrs r1, r1, r2
 1891 0be6 8160     		str r1, [r0, # 0x08]
 1892              	_deng_adc_wen_ding:
 1893 0be8 0168     		ldr r1, [r0]
 1894 0bea C907     		lsls r1, r1, # 31
 1895 0bec FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1896              	_tongdaoxuanze:
 1897 0bee A549     		ldr r1, = 0x80000000
 1898 0bf0 0161     		str r1, [r0, # 0x10]
 1899 0bf2 A549     		ldr r1, = 0x01
 1900 0bf4 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1901              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1902 0bf6 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1903 0bf8 0021     		movs r1, # 0
 1904 0bfa 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1905 0bfc 8168     		ldr r1, [r0, # 0x08]
 1906 0bfe A34A     		ldr r2, = 0x04         @ 开始转换
 1907 0c00 1143     		orrs r1, r1, r2
 1908 0c02 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1909 0c04 00BD     		pop {pc}
 1910              	
 1911              	
 1912              	
 1913              		
 1914              	__jiaozhun_fudu:
 1915              		@入口 R0=期望幅度
 1916              		@出口R0= 幅度校准值
 1917 0c06 7EB5     		push {r1-r6,lr}
ARM GAS  1.s 			page 42


 1918 0c08 0246     		mov r2, r0
 1919 0c0a A148     		ldr r0, = z_r
 1920 0c0c A149     		ldr r1, = z_i
 1921 0c0e 0068     		ldr r0, [r0]
 1922 0c10 0968     		ldr r1, [r1]
 1923 0c12 00F057FC 		bl __ji_suan_fu_du
 1924 0c16 0021     		movs r1, # 0
 1925 0c18 9F4B     		ldr r3, = jiaozhun_yong_cordic
 1926 0c1a A04D     		ldr r5, = 32768
 1927 0c1c 0646     		mov r6, r0
 1928              	__fudu_jiaozhun_xunhuan:
 1929 0c1e 5C58     		ldr r4, [r3, r1]
 1930 0c20 8242     		cmp r2, r0
 1931 0c22 01D3     		bcc __fudu_jian
 1932              	__fudu_jia:
 1933 0c24 2D19     		adds r5, r5, r4
 1934 0c26 00E0     		b __jiaozhun_xuanzhuan
 1935              	__fudu_jian:
 1936 0c28 2D1B     		subs r5, r5, r4
 1937              	__jiaozhun_xuanzhuan:
 1938 0c2a 3046     		mov r0, r6
 1939 0c2c 6843     		muls r0, r0, r5
 1940 0c2e C00B     		lsrs r0, r0, # 15
 1941 0c30 0431     		adds r1, r1, # 4
 1942 0c32 7829     		cmp r1, # 120
 1943 0c34 F3D1     		bne __fudu_jiaozhun_xunhuan
 1944              	__baocun_fudu_jiaozhun:
 1945 0c36 2800     		movs r0, r5
 1946 0c38 00D5     		bpl __jiaozhun_fudu_fanhui
 1947 0c3a 9848     		ldr r0, = 32768
 1948              	__jiaozhun_fudu_fanhui:
 1949 0c3c 7EBD     		pop {r1-r6,pc}
 1950              		
 1951              		
 1952              	__xiangwei_xuanzhuan:
 1953 0c3e FCB5     		push {r2-r7,lr}
 1954 0c40 934A     		ldr r2, = z_r
 1955 0c42 944B     		ldr r3, = z_i
 1956 0c44 1468     		ldr r4, [r2]
 1957 0c46 1D68     		ldr r5, [r3]
 1958 0c48 0646     		mov r6, r0
 1959 0c4a 0F46     		mov r7, r1
 1960 0c4c 6043     	        muls r0, r0, r4 @X*COS
 1961 0c4e 6F43     		muls r7, r7, r5 @Y*SIN
 1962 0c50 6143     		muls r1, r1, r4 @X*SIN
 1963 0c52 6E43     		muls r6, r6, r5 @Y*COS
 1964 0c54 C01B     		subs r0, r0, r7
 1965 0c56 7118     		adds r1, r6, r1
 1966 0c58 C013     		asrs r0, r0, # 15
 1967 0c5a C913     		asrs r1, r1, # 15
 1968 0c5c 1060     		str r0, [r2]
 1969 0c5e 1960     		str r1, [r3]
 1970 0c60 FCBD     		pop {r2-r7,pc}
 1971              	
 1972              	__jiaozhun_jiaodu:
 1973              		@入口r0=期望角度
 1974              		@出口R0=COS，R1=SIN
ARM GAS  1.s 			page 43


 1975 0c62 FCB5     		push {r2-r7,lr}
 1976 0c64 4346     		mov r3, r8
 1977 0c66 4C46     		mov r4, r9
 1978 0c68 5546     		mov r5, r10
 1979 0c6a 5E46     		mov r6, r11
 1980 0c6c 6746     		mov r7, r12
 1981 0c6e F8B4     		push {r3-r7}
 1982 0c70 8446     		mov r12, r0
 1983 0c72 8A48     		ldr r0, = 32768	@180度
 1984 0c74 0021     		movs r1, # 0
 1985 0c76 8046     		mov r8, r0
 1986 0c78 8946     		mov r9, r1
 1987 0c7a 8548     		ldr r0, = z_r
 1988 0c7c 8549     		ldr r1, = z_i
 1989 0c7e 0668     		ldr r6, [r0]
 1990 0c80 0F68     		ldr r7, [r1]
 1991 0c82 874B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1992 0c84 0022     		movs r2, # 0
 1993              	__jiaodu_jiaozhun_xunhuan:
 1994 0c86 9C58     		ldr r4, [r3, r2]
 1995 0c88 0432     		adds r2, r2, # 4
 1996 0c8a 9D58     		ldr r5, [r3, r2]
 1997 0c8c 3046     		mov r0, r6
 1998 0c8e 3946     		mov r1, r7
 1999 0c90 00F0B6FB 		bl __atan2_ji_suan
 2000 0c94 C013     		asrs r0, r0, # 15
 2001 0c96 6146     		mov r1, r12
 2002 0c98 401A     		subs r0, r0, r1
 2003 0c9a 1CD4     		bmi __jiaodu_fanzhuan
 2004 0c9c B246     		mov r10, r6
 2005 0c9e BB46     		mov r11, r7
 2006 0ca0 4646     		mov r6, r8
 2007 0ca2 4F46     		mov r7, r9
 2008 0ca4 3046     		mov r0, r6
 2009 0ca6 3946     		mov r1, r7
 2010 0ca8 6643     		muls r6, r6, r4 @X*COS
 2011 0caa 6943     		muls r1, r1, r5 @Y*SIN
 2012 0cac 6843     		muls r0, r0, r5 @X*SIN
 2013 0cae 6743     		muls r7, r7, r4 @Y*COS
 2014 0cb0 7618     		adds r6, r6, r1
 2015 0cb2 3F1A     		subs r7, r7, r0
 2016 0cb4 F613     		asrs r6, r6, # 15
 2017 0cb6 FF13     		asrs r7, r7, # 15
 2018 0cb8 B046     		mov r8, r6
 2019 0cba B946     		mov r9, r7
 2020 0cbc 5646     		mov r6, r10
 2021 0cbe 5F46     		mov r7, r11
 2022 0cc0 3046     		mov r0, r6
 2023 0cc2 3946     		mov r1, r7
 2024 0cc4 6643     		muls r6, r6, r4	@X*COS
 2025 0cc6 6943     		muls r1, r1, r5	@Y*SIN
 2026 0cc8 6843     		muls r0, r0, r5	@X*SIN
 2027 0cca 6743     		muls r7, r7, r4	@Y*COS
 2028 0ccc 7618     		adds r6, r6, r1
 2029 0cce 3F1A     		subs r7, r7, r0
 2030 0cd0 F613     		asrs r6, r6, # 15
 2031 0cd2 FF13     		asrs r7, r7, # 15
ARM GAS  1.s 			page 44


 2032 0cd4 1BE0     		b __jiaodu_xuanzhuan
 2033              	__jiaodu_fanzhuan:
 2034 0cd6 B246     		mov r10, r6
 2035 0cd8 BB46     		mov r11, r7
 2036 0cda 4646     		mov r6, r8
 2037 0cdc 4F46     		mov r7, r9
 2038 0cde 3046     		mov r0, r6
 2039 0ce0 3946     		mov r1, r7
 2040 0ce2 6643     		muls r6, r6, r4 @X*COS
 2041 0ce4 6943     		muls r1, r1, r5 @Y*SIN
 2042 0ce6 6843     		muls r0, r0, r5 @X*SIN
 2043 0ce8 6743     		muls r7, r7, r4 @Y*COS
 2044 0cea 761A     		subs r6, r6, r1
 2045 0cec 3F18     		adds r7, r7, r0
 2046 0cee F613     		asrs r6, r6, # 15
 2047 0cf0 FF13     		asrs r7, r7, # 15
 2048 0cf2 B046     		mov r8, r6
 2049 0cf4 B946     		mov r9, r7
 2050 0cf6 5646     		mov r6, r10
 2051 0cf8 5F46     		mov r7, r11
 2052 0cfa 3046     		mov r0, r6
 2053 0cfc 3946     		mov r1, r7
 2054 0cfe 6643     		muls r6, r6, r4 @X*COS
 2055 0d00 6943     		muls r1, r1, r5 @Y*SIN
 2056 0d02 6843     		muls r0, r0, r5 @X*SIN
 2057 0d04 6743     		muls r7, r7, r4 @Y*COS
 2058 0d06 761A     		subs r6, r6, r1
 2059 0d08 3F18     		adds r7, r7, r0
 2060 0d0a F613     		asrs r6, r6, # 15
 2061 0d0c FF13     		asrs r7, r7, # 15
 2062              	__jiaodu_xuanzhuan:
 2063 0d0e 0432     		adds r2, r2, # 4
 2064 0d10 F02A     		cmp r2, # 240
 2065 0d12 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 2066 0d14 4046     		mov r0, r8
 2067 0d16 4946     		mov r1, r9
 2068 0d18 F8BC     		pop {r3-r7}
 2069 0d1a 9846     		mov r8, r3
 2070 0d1c A146     		mov r9, r4
 2071 0d1e AA46     		mov r10, r5
 2072 0d20 B346     		mov r11, r6
 2073 0d22 BC46     		mov r12, r7
 2074 0d24 FCBD     		pop {r2-r7,pc}
 2075              			
 2076              	__xianshi_shangxiabi_jiaodu:
 2077 0d26 0FB5     		push {r0-r3,lr}
 2078 0d28 5E48     		ldr r0, = shangbi_r
 2079 0d2a 5F49     		ldr r1, = shangbi_i
 2080 0d2c 0068     		ldr r0, [r0]
 2081 0d2e 0968     		ldr r1, [r1]
 2082 0d30 00F066FB 		bl __atan2_ji_suan
 2083 0d34 C013     		asrs r0, r0, # 15
 2084 0d36 8821     		movs r1, # 0x88	@ 显示位置
 2085 0d38 00F00BF8 		bl __xian_shi_jiao_du
 2086 0d3c 5B48     		ldr r0, = xiabi_r
 2087 0d3e 5C49     		ldr r1, = xiabi_i
 2088 0d40 0068     		ldr r0, [r0]
ARM GAS  1.s 			page 45


 2089 0d42 0968     		ldr r1, [r1]
 2090 0d44 00F05CFB 		bl __atan2_ji_suan
 2091 0d48 C013     		asrs r0, r0, # 15
 2092 0d4a C821     		movs r1, # 0xc8 @ 显示位置
 2093 0d4c 00F001F8 		bl __xian_shi_jiao_du
 2094 0d50 0FBD     		pop {r0-r3,pc}
 2095              	
 2096              		
 2097              	__xian_shi_jiao_du:
 2098              		@入口R0=角度 r1=要显示的位置
 2099 0d52 3FB5     		push {r0-r5,lr}
 2100 0d54 0446     		mov r4, r0
 2101 0d56 0D46     		mov r5, r1
 2102 0d58 2846     		mov r0, r5
 2103 0d5a 0730     		adds r0, r0, # 7
 2104 0d5c 5549     		ldr r1, = jiaodufuhao
 2105 0d5e 0122     		movs r2, # 1
 2106 0d60 00F01AFE 		bl _lcdxianshi
 2107              	
 2108 0d64 2400     		movs r4, r4
 2109 0d66 07D5     		bpl __jiaodu_bu_shi_zheng
 2110 0d68 2846     		mov r0, r5
 2111 0d6a 5349     		ldr r1, = _fu
 2112 0d6c 0122     		movs r2, # 1
 2113 0d6e 00F013FE 		bl _lcdxianshi
 2114 0d72 E443     		mvns r4, r4
 2115 0d74 0134     		adds r4, r4, # 1
 2116 0d76 04E0     		b __xian_shi_jiaodu
 2117              	__jiaodu_bu_shi_zheng:
 2118 0d78 2846     		mov r0, r5
 2119 0d7a 5049     		ldr r1, = kong
 2120 0d7c 0122     		movs r2, # 1
 2121 0d7e 00F00BFE 		bl _lcdxianshi
 2122              	__xian_shi_jiaodu:
 2123 0d82 2046     		mov r0, r4
 2124 0d84 0621     		movs r1, # 6
 2125 0d86 4E4A     		ldr r2, = asciimabiao
 2126 0d88 0323     		movs r3, # 3
 2127 0d8a 00F055FE 		bl _zhuanascii
 2128 0d8e 2846     		mov r0, r5
 2129 0d90 0130     		adds r0, r0, # 1
 2130 0d92 4B49     		ldr r1, = asciimabiao
 2131 0d94 0622     		movs r2, # 6
 2132 0d96 00F0FFFD 		bl _lcdxianshi
 2133 0d9a 3FBD     		pop {r0-r5,pc}
 2134              		
 2135              	__jiaozhun_shu_zhi:
 2136              		@入口R0=期望值，R1=当前值
 2137 0d9c 7CB5     		push {r2-r6,lr}
 2138 0d9e 3E4B     		ldr r3, = jiaozhun_yong_cordic
 2139 0da0 3E4D     		ldr r5, = 32768
 2140 0da2 0E46     		mov r6, r1
 2141 0da4 0022     		movs r2, # 0
 2142              	__z_jiaozhun_xunhuan:
 2143 0da6 9C58     		ldr r4, [r3, r2]
 2144 0da8 8842     		cmp r0, r1
 2145 0daa 01D3     		bcc __z_jian
ARM GAS  1.s 			page 46


 2146              	__z_jia:
 2147 0dac 2D19     		adds r5, r5, r4
 2148 0dae 00E0     		b __z_xuanzhuan
 2149              	__z_jian:
 2150 0db0 2D1B     		subs r5, r5, r4
 2151              	__z_xuanzhuan:
 2152 0db2 3146     		mov r1, r6
 2153 0db4 6943     		muls r1, r1, r5
 2154 0db6 C90B     		lsrs r1, r1, # 15
 2155 0db8 0432     		adds r2, r2, # 4
 2156 0dba 782A     		cmp r2, # 120
 2157 0dbc F3D1     		bne __z_jiaozhun_xunhuan
 2158              	__baocun_z_jiaozhun:
 2159 0dbe 2846     		mov r0, r5
 2160 0dc0 7CBD     		pop {r2-r6,pc}
 2161              	
 2162              		
 2163              			
 2164              		
 2165              		
 2166              	__an_jian:
 2167 0dc2 02B5     		push {r1,lr}
 2168 0dc4 3F49     		ldr r1, = 0x48000010
