ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1532 0952 1846     		mov r0, r3
 1533 0954 0B46     		mov r3, r1
 1534 0956 2146     		mov r1, r4
 1535 0958 0022     		movs r2, # 0
 1536 095a 0000     		movs r0, r0
 1537 095c 02D5     		bpl __z_i_cheng_dianzu1
 1538 095e 0122     		movs r2, # 1
 1539 0960 C043     		mvns r0, r0
 1540 0962 0130     		adds r0, r0, # 1
 1541              	__z_i_cheng_dianzu1:
 1542 0964 01F036F9 		bl __chengfa
 1543 0968 4004     		lsls r0, r0, # 17
 1544 096a C90B     		lsrs r1, r1, # 15
 1545 096c 0843     		orrs r0, r0, r1
 1546 096e 012A     		cmp r2, # 1
 1547 0970 01D1     		bne __jisuan_zukang_fanhui1
 1548 0972 C043     		mvns r0, r0
 1549 0974 0130     		adds r0, r0, # 1
 1550              	__jisuan_zukang_fanhui1:
 1551 0976 1946     		mov r1, r3
 1552 0978 7F4A     		ldr r2, = z_r
 1553 097a 714B     		ldr r3, = z_i
 1554 097c 1160     		str r1, [r2]
 1555 097e 1860     		str r0, [r3]
 1556 0980 3046     		mov r0, r6
 1557 0982 3946     		mov r1, r7
 1558 0984 00F03CF8 		bl __suan_atan2
 1559 0988 6421     		movs r1, # 100
 1560 098a 4843     		muls r0, r0, r1
 1561 098c C013     		asrs r0, r0, # 15
 1562 098e 7B4B     		ldr r3, = 18000
 1563 0990 9842     		cmp r0, r3
 1564 0992 01D9     		bls __baocun_huansuan_jiaodu
 1565 0994 7A4B     		ldr r3, = 36000
 1566 0996 C01A     		subs r0, r0, r3
 1567              	__baocun_huansuan_jiaodu:	
 1568 0998 664A     		ldr r2, = z_jiao_du
 1569 099a 1060     		str r0, [r2]
 1570 099c F0BC     		pop {r4-r7}
 1571 099e A046     		mov r8, r4
 1572 09a0 A946     		mov r9, r5
 1573 09a2 B246     		mov r10, r6
 1574 09a4 BB46     		mov r11, r7
 1575 09a6 FFBD     		pop {r0-r7,pc}
 1576              		
 1577              		
 1578              		
 1579              		
ARM GAS  1.s 			page 36


 1580              	__du_osm_biao:
 1581              	        @出口 0x200000e0
 1582              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1583 09a8 FFB5     		push {r0-r7,lr}
 1584 09aa 6446     		mov r4, r12
 1585 09ac 10B4     		push {r4}
 1586 09ae 754C     		ldr r4, = 0x8004000
 1587 09b0 754D     		ldr r5, = 0x8004400
 1588 09b2 664A     		ldr r2, = pinlv
 1589 09b4 604B     		ldr r3, = liangcheng
 1590 09b6 1268     		ldr r2, [r2]
 1591 09b8 1B68     		ldr r3, [r3]
 1592 09ba DB00     		lsls r3, r3, # 3
 1593 09bc C020     		movs r0, # 0xc0
 1594 09be 4243     		muls r2, r2, r0
 1595 09c0 D218     		adds r2, r2, r3
 1596 09c2 A658     		ldr r6, [r4, r2]	@zo_r
 1597 09c4 A858     		ldr r0, [r5, r2]	@zs_r
 1598 09c6 0432     		adds r2, r2, # 4
 1599 09c8 A758     		ldr r7, [r4, r2]	@zo_i
 1600 09ca A958     		ldr r1, [r5, r2]	@zs_i
 1601              		
 1602 09cc 5A4A     		ldr r2,  = liangcheng
 1603 09ce 5F4B     		ldr r3,  = pinlv
 1604 09d0 1268     		ldr r2, [r2]
 1605 09d2 1B68     		ldr r3, [r3]
 1606 09d4 5024     		movs r4, # 0x50
 1607 09d6 6343     		muls r3, r3, r4
 1608 09d8 5343     		muls r3, r3, r2
 1609 09da 0C33     		adds r3, r3, # 0x0c
 1610 09dc 6B4A     		ldr r2, = 0x8004800
 1611 09de D458     		ldr r4, [r2, r3]
 1612 09e0 0433     		adds r3, r3, # 4
 1613 09e2 D558     		ldr r5, [r2, r3]
 1614 09e4 644A     		ldr r2, = z_r
 1615 09e6 564B     		ldr r3, = z_i
 1616 09e8 1268     		ldr r2, [r2]
 1617 09ea 1B68     		ldr r3, [r3]
 1618 09ec EC46     	        mov r12, sp
 1619 09ee 8346     		mov r11, r0
 1620 09f0 6748     		ldr r0, = 0x20000100
 1621 09f2 8546     		mov sp, r0
 1622 09f4 5846     		mov r0, r11
 1623 09f6 FFB4     		push {r0-r7}
 1624 09f8 E546     		mov sp, r12
 1625 09fa 10BC     		pop {r4}
 1626 09fc A446     		mov r12, r4
 1627 09fe FFBD     		pop {r0-r7,pc}
 1628              	
 1629              	
 1630              	
 1631              		
 1632              	
 1633              	__suan_atan2:
 1634              		@入口R0=实部，R1=虚部
 1635              		@出口R0=角度
 1636 0a00 7CB5     		push {r2-r6,lr}
ARM GAS  1.s 			page 37


 1637 0a02 644E     		ldr r6, = atan_biao
 1638 0a04 0022     		movs r2, # 0
 1639 0a06 1346     		mov r3, r2
 1640 0a08 0000     		movs r0, r0
 1641 0a0a 04D5     		bpl __panduan_xubu
 1642 0a0c 624A     		ldr r2, = 5898240
 1643 0a0e C043     		mvns r0, r0
 1644 0a10 C943     		mvns r1, r1
 1645 0a12 0130     		adds r0, r0, # 1
 1646 0a14 0131     		adds r1, r1, # 1
 1647              	__panduan_xubu:
 1648 0a16 0900     		movs r1, r1
 1649 0a18 00D5     		bpl __suan_atan2_xunhuan
 1650 0a1a 604A     		ldr r2, = 11796480
 1651              	__suan_atan2_xunhuan:
 1652 0a1c 0900     		movs r1, r1
 1653 0a1e 0AD5     		bpl __atan2_zhengzhuan
 1654 0a20 0446     		mov r4, r0	@x
 1655 0a22 0D46     		mov r5, r1	@y
 1656 0a24 1D41     		asrs r5, r5, r3
 1657 0a26 1C41     		asrs r4, r4, r3
 1658 0a28 401B     		subs r0, r0, r5
 1659 0a2a 0919     		adds r1, r1, r4
 1660 0a2c 1C46     		mov r4, r3
 1661 0a2e A400     		lsls r4, r4, # 2
 1662 0a30 3459     		ldr r4, [r6, r4]
 1663 0a32 121B     		subs r2, r2, r4
 1664 0a34 09E0     		b __atan2_xuanzhuan
 1665              	__atan2_zhengzhuan:
 1666 0a36 0446     		mov r4, r0	@x
 1667 0a38 0D46     		mov r5, r1	@y
 1668 0a3a 1D41     		asrs r5, r5, r3
 1669 0a3c 1C41     		asrs r4, r4, r3
 1670 0a3e 4019     		adds r0, r0, r5
 1671 0a40 091B     		subs r1, r1, r4
 1672 0a42 1C46     		mov r4, r3
 1673 0a44 A400     		lsls r4, r4, # 2
 1674 0a46 3459     		ldr r4, [r6, r4]
 1675 0a48 1219     		adds r2, r2, r4
 1676              	__atan2_xuanzhuan:
 1677 0a4a 0133     		adds r3, r3, # 1
 1678 0a4c 152B     		cmp r3, # 21
 1679 0a4e E5D1     		bne __suan_atan2_xunhuan
 1680 0a50 0146     		mov r1, r0
 1681 0a52 1046     		mov r0,r2
 1682 0a54 7CBD     		pop {r2-r6,pc}
 1683              	
 1684              	
 1685              	
 1686              	
 1687              		
 1688              	__suan_cos_sin:
 1689              		@入口R0=0*32768到360*32768
 1690              		@出口R0=COS，R1=SIN
 1691              		@增益 32768*0.6072529350088812561694
 1692 0a56 FCB5     		push {r2-r7,lr}
 1693 0a58 5149     		ldr r1, = 0x4dba
ARM GAS  1.s 			page 38


 1694 0a5a 524A     		ldr r2, = 2949120	@90
 1695 0a5c 524B     		ldr r3, = 8847360	@270
 1696 0a5e 4D4F     		ldr r7, = atan_biao
 1697 0a60 0025     		movs r5, # 0
 1698 0a62 2E46     		mov r6, r5
 1699 0a64 9042     		cmp r0, r2
 1700 0a66 01D8     		bhi __dayu_90
 1701 0a68 0024     		movs r4, # 0
 1702 0a6a 04E0     		b __suan_cos_sin_xunhuan
 1703              	__dayu_90:
 1704 0a6c 9842     		cmp r0, r3
 1705 0a6e 01D8     		bhi __dayu_270
 1706 0a70 494C     		ldr r4, = 5898240	@180
 1707 0a72 00E0     		b __suan_cos_sin_xunhuan
 1708              	__dayu_270:
 1709 0a74 494C     		ldr r4, = 11796480 	@360
 1710              	__suan_cos_sin_xunhuan:
 1711 0a76 2346     		mov r3, r4
 1712 0a78 0246     		mov r2, r0
 1713 0a7a D21A     		subs r2, r2, r3
 1714 0a7c 0AD4     		bmi __zhengzhuan
 1715              	__fanzhuan:	
 1716 0a7e 3346     		mov r3, r6
 1717 0a80 0A46     		mov r2, r1
 1718 0a82 2E41     		asrs r6, r6, r5
 1719 0a84 921B     		subs r2, r2, r6	@x
 1720 0a86 2941     		asrs r1, r1, r5
 1721 0a88 2E46     		mov r6, r5
 1722 0a8a B600     		lsls r6, r6, # 2
 1723 0a8c BE59     		ldr r6, [r7, r6]
 1724 0a8e 5B18     		adds r3, r3, r1	@y
 1725 0a90 A419     		adds r4, r4, r6	@jiaodu
 1726 0a92 09E0     		b __cordic_xuanzhuan
 1727              	__zhengzhuan:
 1728 0a94 3346     		mov r3, r6
 1729 0a96 0A46     		mov r2, r1
 1730 0a98 2E41     		asrs r6, r6, r5
 1731 0a9a 9219     		adds r2, r2, r6	@x
 1732 0a9c 2941     		asrs r1, r1, r5
 1733 0a9e 2E46     		mov r6, r5
 1734 0aa0 B600     		lsls r6, r6, # 2
 1735 0aa2 BE59     		ldr r6, [r7, r6]
 1736 0aa4 5B1A     		subs r3, r3, r1	@y
 1737 0aa6 A41B     		subs r4, r4, r6	@jiaodu
 1738              	__cordic_xuanzhuan:
 1739 0aa8 1146     		mov r1, r2
 1740 0aaa 1E46     		mov r6, r3
 1741 0aac 0135     		adds r5, r5, # 1
 1742 0aae 152D     		cmp r5, # 21
 1743 0ab0 E1D1     		bne __suan_cos_sin_xunhuan
 1744 0ab2 3C4E     		ldr r6, = 2949120	@90
 1745 0ab4 3C4F     		ldr r7, = 8847360      @270
 1746 0ab6 B042     		cmp r0, r6
 1747 0ab8 05D9     		bls __suan_cos_sin_fanhui
 1748 0aba B842     		cmp r0, r7
 1749 0abc 03D2     		bcs __suan_cos_sin_fanhui
 1750 0abe D243     		mvns r2, r2
ARM GAS  1.s 			page 39


 1751 0ac0 DB43     		mvns r3, r3
 1752 0ac2 0132     		adds r2, r2, # 1
 1753 0ac4 0133     		adds r3, r3, # 1
 1754              	__suan_cos_sin_fanhui:	
 1755 0ac6 1946     		mov r1, r3
 1756 0ac8 1046     		mov r0, r2
 1757 0aca FCBD     		pop {r2-r7,pc}
 1758              		
 1759              		
 1760              	__du_jiaozhun_biao:
 1761 0acc 0FB5     		push {r0-r3,lr}
 1762 0ace 2F48     		ldr r0, = 0x8004800
 1763 0ad0 194A     		ldr r2, = liangcheng
 1764 0ad2 1E49     		ldr r1, = pinlv
 1765 0ad4 1268     		ldr r2, [r2]
 1766 0ad6 0968     		ldr r1, [r1]
 1767 0ad8 0323     		movs r3, # 3
 1768 0ada 5A43     		muls r2, r2, r3
 1769 0adc 1201     		lsls r2, r2, # 4
 1770 0ade 0C23     		movs r3, # 0x0c
 1771 0ae0 5943     		muls r1, r1, r3
 1772 0ae2 8918     		adds r1, r1, r2
 1773 0ae4 4018     		adds r0, r0, r1
 1774 0ae6 314B     		ldr r3, = z_i_jiaozhun
 1775 0ae8 4168     		ldr r1, [r0, # 4]	@sin
 1776 0aea 8268     		ldr r2, [r0, # 8]	@幅度
 1777 0aec 1960     		str r1, [r3]
 1778 0aee 304B     		ldr r3, = z_jiaozhun
 1779 0af0 0068     		ldr r0, [r0]		@cos
 1780 0af2 1A60     		str r2, [r3]
 1781 0af4 2F4B     		ldr r3, = z_r_jiaozhun
 1782 0af6 1860     		str r0, [r3]
 1783 0af8 0FBD     		pop {r0-r3,pc}
 1784              	__xiang_wei_xuan_zhuan:
 1785              		@入口R0=R R1=I
 1786 0afa FCB5     		push {r2-r7,lr}
 1787 0afc 0346     		mov r3, r0
 1788 0afe 0846     		mov r0, r1
 1789 0b00 2C4C     		ldr r4, = z_r_jiaozhun         @cos
 1790 0b02 2A4D     		ldr r5, = z_i_jiaozhun         @sin
 1791 0b04 2468     		ldr r4, [r4]
 1792 0b06 2D68     		ldr r5, [r5]
 1793 0b08 2400     		movs r4, r4
 1794 0b0a 03D5     		bpl __xuan_zhuan_xiang_wei
 1795 0b0c 2646     		mov r6, r4
 1796 0b0e 2F46     		mov r7, r5
 1797 0b10 3C46     		mov r4, r7
 1798 0b12 3546     		mov r5, r6
 1799              	__xuan_zhuan_xiang_wei:
 1800 0b14 2646     		mov r6, r4
 1801 0b16 2F46     		mov r7, r5
 1802 0b18 5C43     		muls r4, r4, r3         @x*cos
 1803 0b1a 4643     		muls r6, r6, r0         @y*cos
 1804 0b1c 5D43     		muls r5, r5, r3         @x*sin
 1805 0b1e 4743     		muls r7, r7, r0         @y*sin
 1806 0b20 E413     		asrs r4, r4, # 15
 1807 0b22 ED13     		asrs r5, r5, # 15
ARM GAS  1.s 			page 40


 1808 0b24 F613     		asrs r6, r6, # 15
 1809 0b26 FF13     		asrs r7, r7, # 15
 1810              	
 1811 0b28 E41B     		subs r4, r4, r7         @x
 1812 0b2a 7619     		adds r6, r6, r5         @y
 1813 0b2c 3146     		mov r1, r6		@i
 1814 0b2e 2046     		mov r0, r4		@r
 1815 0b30 FCBD     		pop {r2-r7,pc}
 1816 0b32 0000B400 		.ltorg
 1816      00203800 
 1816      0020A018 
 1816      00004000 
 1816      0020B7CB 
 1817              	@__xie_flash:
 1818              		@FPEC解锁
 1819              	 @       ldr r4, = fjiesuo
 1820              	@	movs r5, # 3
 1821              	@	add r5, r5, pc
 1822              	@	mov lr, r5
 1823              	@	mov pc, r4
 1824              	@	OPTWRE解锁
 1825              	@	ldr r4, = ojiesuo
 1826              	@	movs r5, # 3
 1827              	@	add r5, r5, pc
 1828              	@	mov lr, r5
 1829              	@	mov pc, r4
 1830              	@	页擦除
 1831              	@
 1832              	@	ldr r4, = yeca
 1833              	@	ldr r0, = 0x8003c00
 1834              	@	movs r5, # 3
 1835              	@	add r5, r5, pc
 1836              	@	mov lr, r5
 1837              	@	mov pc, r4
 1838              	@	写FLASH
 1839              	@	ldr r4, = xieflash
 1840              	@	ldr r0, = 0x8003c00
 1841              	@	ldr r1, = 0x12345678
 1842              	@	movs r5, # 3
 1843              	@	add r5,  r5, pc
 1844              	@	mov lr, r5
 1845              	@	mov pc, r4
 1846              		
 1847              	_adcchushihua:
 1848 0bb8 00B5     		push {lr}
 1849              		@入口R3=1连续模式，0触发模式
 1850 0bba 012B     		cmp r3, # 1
 1851 0bbc 01D0     		beq __adc_lianxu
 1852 0bbe AB4B     		ldr r3, = 0x8c3
 1853 0bc0 00E0     		b __adc_chushi_hua
 1854              	__adc_lianxu:
 1855 0bc2 AB4B     		ldr r3, = 0x2003
 1856              	__adc_chushi_hua:	
 1857 0bc4 AB48     		ldr r0, = 0x40012400  @ adc基地址
 1858 0bc6 AC49     		ldr r1, = 0x80000000
 1859 0bc8 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1860              	_dengadcjiaozhun:
ARM GAS  1.s 			page 41


 1861 0bca 8168     		ldr r1, [r0, # 0x08]
 1862 0bcc 0900     		movs r1, r1
 1863 0bce FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1864 0bd0 0121     		movs r1, # 1
 1865 0bd2 0160     		str r1, [r0]
 1866              	_kaiadc:
 1867 0bd4 8168     		ldr r1, [r0, # 0x08]
 1868 0bd6 0122     		movs r2, # 0x01
 1869 0bd8 1143     		orrs r1, r1, r2
 1870 0bda 8160     		str r1, [r0, # 0x08]
 1871              	_deng_adc_wen_ding:
 1872 0bdc 0168     		ldr r1, [r0]
 1873 0bde C907     		lsls r1, r1, # 31
 1874 0be0 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1875              	_tongdaoxuanze:
 1876 0be2 A549     		ldr r1, = 0x80000000
 1877 0be4 0161     		str r1, [r0, # 0x10]
 1878 0be6 A549     		ldr r1, = 0x01
 1879 0be8 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1880              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1881 0bea C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1882 0bec 0021     		movs r1, # 0
 1883 0bee 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1884 0bf0 8168     		ldr r1, [r0, # 0x08]
 1885 0bf2 A34A     		ldr r2, = 0x04         @ 开始转换
 1886 0bf4 1143     		orrs r1, r1, r2
 1887 0bf6 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1888 0bf8 00BD     		pop {pc}
 1889              	
 1890              	
 1891              	
 1892              		
 1893              	__jiaozhun_fudu:
 1894              		@入口 R0=期望幅度
 1895              		@出口R0= 幅度校准值
 1896 0bfa 7EB5     		push {r1-r6,lr}
 1897 0bfc 0246     		mov r2, r0
 1898 0bfe A148     		ldr r0, = z_r
 1899 0c00 A149     		ldr r1, = z_i
 1900 0c02 0068     		ldr r0, [r0]
 1901 0c04 0968     		ldr r1, [r1]
 1902 0c06 00F053FC 		bl __ji_suan_fu_du
 1903 0c0a 0021     		movs r1, # 0
 1904 0c0c 9F4B     		ldr r3, = jiaozhun_yong_cordic
 1905 0c0e A04D     		ldr r5, = 32768
 1906 0c10 0646     		mov r6, r0
 1907              	__fudu_jiaozhun_xunhuan:
 1908 0c12 5C58     		ldr r4, [r3, r1]
 1909 0c14 8242     		cmp r2, r0
 1910 0c16 01D3     		bcc __fudu_jian
 1911              	__fudu_jia:
 1912 0c18 2D19     		adds r5, r5, r4
 1913 0c1a 00E0     		b __jiaozhun_xuanzhuan
 1914              	__fudu_jian:
 1915 0c1c 2D1B     		subs r5, r5, r4
 1916              	__jiaozhun_xuanzhuan:
 1917 0c1e 3046     		mov r0, r6
ARM GAS  1.s 			page 42


 1918 0c20 6843     		muls r0, r0, r5
 1919 0c22 C00B     		lsrs r0, r0, # 15
 1920 0c24 0431     		adds r1, r1, # 4
 1921 0c26 7829     		cmp r1, # 120
 1922 0c28 F3D1     		bne __fudu_jiaozhun_xunhuan
 1923              	__baocun_fudu_jiaozhun:
 1924 0c2a 2800     		movs r0, r5
 1925 0c2c 00D5     		bpl __jiaozhun_fudu_fanhui
 1926 0c2e 9848     		ldr r0, = 32768
 1927              	__jiaozhun_fudu_fanhui:
 1928 0c30 7EBD     		pop {r1-r6,pc}
 1929              		
 1930              		
 1931              	__xiangwei_xuanzhuan:
 1932 0c32 FCB5     		push {r2-r7,lr}
 1933 0c34 934A     		ldr r2, = z_r
 1934 0c36 944B     		ldr r3, = z_i
 1935 0c38 1468     		ldr r4, [r2]
 1936 0c3a 1D68     		ldr r5, [r3]
 1937 0c3c 0646     		mov r6, r0
 1938 0c3e 0F46     		mov r7, r1
 1939 0c40 6043     	        muls r0, r0, r4 @X*COS
 1940 0c42 6F43     		muls r7, r7, r5 @Y*SIN
 1941 0c44 6143     		muls r1, r1, r4 @X*SIN
 1942 0c46 6E43     		muls r6, r6, r5 @Y*COS
 1943 0c48 C01B     		subs r0, r0, r7
 1944 0c4a 7118     		adds r1, r6, r1
 1945 0c4c C013     		asrs r0, r0, # 15
 1946 0c4e C913     		asrs r1, r1, # 15
 1947 0c50 1060     		str r0, [r2]
 1948 0c52 1960     		str r1, [r3]
 1949 0c54 FCBD     		pop {r2-r7,pc}
 1950              	
 1951              	__jiaozhun_jiaodu:
 1952              		@入口r0=期望角度
 1953              		@出口R0=COS，R1=SIN
 1954 0c56 FCB5     		push {r2-r7,lr}
 1955 0c58 4346     		mov r3, r8
 1956 0c5a 4C46     		mov r4, r9
 1957 0c5c 5546     		mov r5, r10
 1958 0c5e 5E46     		mov r6, r11
 1959 0c60 6746     		mov r7, r12
 1960 0c62 F8B4     		push {r3-r7}
 1961 0c64 8446     		mov r12, r0
 1962 0c66 8A48     		ldr r0, = 32768	@180度
 1963 0c68 0021     		movs r1, # 0
 1964 0c6a 8046     		mov r8, r0
 1965 0c6c 8946     		mov r9, r1
 1966 0c6e 8548     		ldr r0, = z_r
 1967 0c70 8549     		ldr r1, = z_i
 1968 0c72 0668     		ldr r6, [r0]
 1969 0c74 0F68     		ldr r7, [r1]
 1970 0c76 874B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1971 0c78 0022     		movs r2, # 0
 1972              	__jiaodu_jiaozhun_xunhuan:
 1973 0c7a 9C58     		ldr r4, [r3, r2]
 1974 0c7c 0432     		adds r2, r2, # 4
ARM GAS  1.s 			page 43


 1975 0c7e 9D58     		ldr r5, [r3, r2]
 1976 0c80 3046     		mov r0, r6
 1977 0c82 3946     		mov r1, r7
 1978 0c84 00F0B2FB 		bl __atan2_ji_suan
 1979 0c88 C013     		asrs r0, r0, # 15
 1980 0c8a 6146     		mov r1, r12
 1981 0c8c 401A     		subs r0, r0, r1
 1982 0c8e 1CD4     		bmi __jiaodu_fanzhuan
 1983 0c90 B246     		mov r10, r6
 1984 0c92 BB46     		mov r11, r7
 1985 0c94 4646     		mov r6, r8
 1986 0c96 4F46     		mov r7, r9
 1987 0c98 3046     		mov r0, r6
 1988 0c9a 3946     		mov r1, r7
 1989 0c9c 6643     		muls r6, r6, r4 @X*COS
 1990 0c9e 6943     		muls r1, r1, r5 @Y*SIN
 1991 0ca0 6843     		muls r0, r0, r5 @X*SIN
 1992 0ca2 6743     		muls r7, r7, r4 @Y*COS
 1993 0ca4 7618     		adds r6, r6, r1
 1994 0ca6 3F1A     		subs r7, r7, r0
 1995 0ca8 F613     		asrs r6, r6, # 15
 1996 0caa FF13     		asrs r7, r7, # 15
 1997 0cac B046     		mov r8, r6
 1998 0cae B946     		mov r9, r7
 1999 0cb0 5646     		mov r6, r10
 2000 0cb2 5F46     		mov r7, r11
 2001 0cb4 3046     		mov r0, r6
 2002 0cb6 3946     		mov r1, r7
 2003 0cb8 6643     		muls r6, r6, r4	@X*COS
 2004 0cba 6943     		muls r1, r1, r5	@Y*SIN
 2005 0cbc 6843     		muls r0, r0, r5	@X*SIN
 2006 0cbe 6743     		muls r7, r7, r4	@Y*COS
 2007 0cc0 7618     		adds r6, r6, r1
 2008 0cc2 3F1A     		subs r7, r7, r0
 2009 0cc4 F613     		asrs r6, r6, # 15
 2010 0cc6 FF13     		asrs r7, r7, # 15
 2011 0cc8 1BE0     		b __jiaodu_xuanzhuan
 2012              	__jiaodu_fanzhuan:
 2013 0cca B246     		mov r10, r6
 2014 0ccc BB46     		mov r11, r7
 2015 0cce 4646     		mov r6, r8
 2016 0cd0 4F46     		mov r7, r9
 2017 0cd2 3046     		mov r0, r6
 2018 0cd4 3946     		mov r1, r7
 2019 0cd6 6643     		muls r6, r6, r4 @X*COS
 2020 0cd8 6943     		muls r1, r1, r5 @Y*SIN
 2021 0cda 6843     		muls r0, r0, r5 @X*SIN
 2022 0cdc 6743     		muls r7, r7, r4 @Y*COS
 2023 0cde 761A     		subs r6, r6, r1
 2024 0ce0 3F18     		adds r7, r7, r0
 2025 0ce2 F613     		asrs r6, r6, # 15
 2026 0ce4 FF13     		asrs r7, r7, # 15
 2027 0ce6 B046     		mov r8, r6
 2028 0ce8 B946     		mov r9, r7
 2029 0cea 5646     		mov r6, r10
 2030 0cec 5F46     		mov r7, r11
 2031 0cee 3046     		mov r0, r6
ARM GAS  1.s 			page 44


 2032 0cf0 3946     		mov r1, r7
 2033 0cf2 6643     		muls r6, r6, r4 @X*COS
 2034 0cf4 6943     		muls r1, r1, r5 @Y*SIN
 2035 0cf6 6843     		muls r0, r0, r5 @X*SIN
 2036 0cf8 6743     		muls r7, r7, r4 @Y*COS
 2037 0cfa 761A     		subs r6, r6, r1
 2038 0cfc 3F18     		adds r7, r7, r0
 2039 0cfe F613     		asrs r6, r6, # 15
 2040 0d00 FF13     		asrs r7, r7, # 15
 2041              	__jiaodu_xuanzhuan:
 2042 0d02 0432     		adds r2, r2, # 4
 2043 0d04 F02A     		cmp r2, # 240
 2044 0d06 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 2045 0d08 4046     		mov r0, r8
 2046 0d0a 4946     		mov r1, r9
 2047 0d0c F8BC     		pop {r3-r7}
 2048 0d0e 9846     		mov r8, r3
 2049 0d10 A146     		mov r9, r4
 2050 0d12 AA46     		mov r10, r5
 2051 0d14 B346     		mov r11, r6
 2052 0d16 BC46     		mov r12, r7
 2053 0d18 FCBD     		pop {r2-r7,pc}
 2054              			
 2055              	__xianshi_shangxiabi_jiaodu:
 2056 0d1a 0FB5     		push {r0-r3,lr}
 2057 0d1c 5E48     		ldr r0, = shangbi_r
 2058 0d1e 5F49     		ldr r1, = shangbi_i
 2059 0d20 0068     		ldr r0, [r0]
 2060 0d22 0968     		ldr r1, [r1]
 2061 0d24 00F062FB 		bl __atan2_ji_suan
 2062 0d28 C013     		asrs r0, r0, # 15
 2063 0d2a 8821     		movs r1, # 0x88	@ 显示位置
 2064 0d2c 00F00BF8 		bl __xian_shi_jiao_du
 2065 0d30 5B48     		ldr r0, = xiabi_r
 2066 0d32 5C49     		ldr r1, = xiabi_i
 2067 0d34 0068     		ldr r0, [r0]
 2068 0d36 0968     		ldr r1, [r1]
 2069 0d38 00F058FB 		bl __atan2_ji_suan
 2070 0d3c C013     		asrs r0, r0, # 15
 2071 0d3e C821     		movs r1, # 0xc8 @ 显示位置
 2072 0d40 00F001F8 		bl __xian_shi_jiao_du
