ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2878 146a FFF743FE 		bl __lv_bo_qi
 2879 146e 2C49     		ldr r1, = xiabi_r
 2880 1470 0860     		str r0, [r1]
 2881 1472 30E0     		b __systick_fanhui
 2882              	
 2883              	__shangbi_dft:
 2884 1474 0123     		movs r3, # 1
 2885 1476 1360     		str r3, [r2]
 2886 1478 1F48     		ldr r0, = liangcheng
 2887 147a 2A49     		ldr r1, = xiabi_liangcheng
 2888 147c 0068     		ldr r0, [r0]
 2889 147e 4000     		lsls r0, r0, # 1
 2890 1480 1F4A     		ldr r2, = 0x48000000
 2891 1482 0B5A     		ldrh r3, [r1, r0]
 2892 1484 1B48     	        ldr r0, = 0x48000400
 2893 1486 0221     		movs r1, #  0x02
 2894 1488 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 2895 148a 5361     		str r3, [r2, # 0x14]
 2896 148c FFF708FE 		bl __dft
 2897 1490 254A     		ldr r2, = shangbi_rr
 2898 1492 264B     		ldr r3, = shangbi_ii
 2899 1494 1060     		str r0, [r2]
 2900 1496 1960     		str r1, [r3]
 2901 1498 0446     		mov r4, r0
 2902 149a 254A     		ldr r2, = lvboqizhizhen1
 2903 149c 2548     		ldr r0, =lvboqihuanchong1
 2904 149e FFF729FE 		bl __lv_bo_qi
 2905 14a2 2549     		ldr r1, = shangbi_i
 2906 14a4 0860     		str r0, [r1]
 2907 14a6 2146     		mov r1, r4
 2908 14a8 244A     		ldr r2, = lvboqizhizhen
 2909 14aa 2548     		ldr r0, =lvboqihuanchong
 2910 14ac FFF722FE 		bl __lv_bo_qi
 2911 14b0 2449     		ldr r1, = shangbi_r
ARM GAS  1.s 			page 59


 2912 14b2 0860     		str r0, [r1]
 2913 14b4 2448     		ldr r0, = jishu
 2914 14b6 0168     		ldr r1, [r0]
 2915 14b8 0131     		adds r1, r1, # 1
 2916 14ba 0160     		str r1, [r0]
 2917 14bc 0529     		cmp r1, # 5
 2918 14be 0AD1     		bne __systick_fanhui
 2919 14c0 0021     		movs r1, # 0
 2920 14c2 0160     		str r1, [r0]
 2921 14c4 2148     		ldr r0, = xianshi_biaozhi
 2922 14c6 0121     		movs r1, # 1
 2923 14c8 0160     		str r1, [r0]
 2924 14ca FFF7FDFB 		bl __jisuan_z_fudu
 2925 14ce 2048     		ldr r0, = zidong_dangwei_kaiguan
 2926 14d0 0068     		ldr r0, [r0]
 2927 14d2 0128     		cmp r0, # 1
 2928 14d4 FFD0     		beq __systick_fanhui
 2929              	@	bl __zidong_dangwei
 2930              	__systick_fanhui:
 2931 14d6 1F48     		ldr r0, = 0xe0000d04
 2932 14d8 1F49     		ldr r1, = 0x02000000
 2933 14da 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 2934 14dc 10BD     		pop {r4,pc}
 2935              	
 2936              	aaa:
 2937 14de 7047     		bx lr
 2938 14e0 00100000 		.ltorg
 2938      20000020 
 2938      0C300140 
 2938      00200000 
 2938      34000020 
 2939              		.end
ARM GAS  1.s 			page 60


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 H
                 1.s:11     .data:0000000000000002 mH
                 1.s:13     .data:0000000000000004 uH
                 1.s:15     .data:0000000000000006 nH
                 1.s:17     .data:0000000000000008 $d
                 1.s:18     .data:0000000000000010 diangan_danwei
                 1.s:23     .data:0000000000000020 diangan_danwei100hz
                 1.s:27     .data:0000000000000080 diangan_danwei1khz
                 1.s:31     .data:00000000000000e0 diangan_danwei10khz
                 1.s:35     .data:0000000000000140 diangan_danwei100khz
                 1.s:39     .data:00000000000001a0 diangan_xiaoshudian
                 1.s:44     .data:00000000000001b0 diangan_100hz
                 1.s:48     .data:00000000000001c8 diangan_1khz
                 1.s:52     .data:00000000000001e0 diangan_10khz
                 1.s:56     .data:00000000000001f8 diangan_100khz
                 1.s:62     .data:0000000000000210 MF
                 1.s:64     .data:0000000000000212 UF
                 1.s:66     .data:0000000000000214 NF
                 1.s:68     .data:0000000000000216 PF
                 1.s:71     .data:0000000000000220 dianrong_danwei
                 1.s:76     .data:0000000000000230 dianrong_danwei100hz
                 1.s:80     .data:0000000000000290 dianrong_danwei1khz
                 1.s:84     .data:00000000000002f0 dianrong_danwei10khz
                 1.s:88     .data:0000000000000350 dianrong_danwei100khz
                 1.s:92     .data:00000000000003b0 dianrong_xiaoshudian
                 1.s:97     .data:00000000000003c0 dianrong_xiaoshudian100hz
                 1.s:101    .data:00000000000003d8 dianrong_xiaoshudian1khz
                 1.s:105    .data:00000000000003f0 dianrong_xiaoshudian10khz
                 1.s:109    .data:0000000000000408 dianrong_xiaoshudian100khz
                 1.s:113    .data:0000000000000420 dianrong_weishu
                 1.s:118    .data:0000000000000430 dianrong_weishu100hz
                 1.s:122    .data:0000000000000460 dianrong_weishu1khz
                 1.s:126    .data:0000000000000490 dianrong_weishu10khz
                 1.s:130    .data:00000000000004c0 dianrong_weishu100khz
                 1.s:135    .data:00000000000004f0 jiaozhun_0.5555
                 1.s:137    .data:00000000000004f5 jiaozhun_1.666
                 1.s:139    .data:00000000000004fa jiaozhun_3.333
                 1.s:141    .data:00000000000004ff jiaozhun_5.555
                 1.s:143    .data:0000000000000504 jiaozhun_10
                 1.s:145    .data:0000000000000509 jiaozhun_16.66
                 1.s:147    .data:000000000000050e jiaozhun_33.33
                 1.s:149    .data:0000000000000513 jiaozhun_100
                 1.s:151    .data:0000000000000518 jiaozhun_300
                 1.s:153    .data:000000000000051d jiaozhun_600
                 1.s:155    .data:0000000000000522 jiaozhun_1k
                 1.s:157    .data:0000000000000527 jiaozhun_3k
                 1.s:159    .data:000000000000052c jiaozhun_6k
                 1.s:161    .data:0000000000000531 jiaozhun_10k
                 1.s:163    .data:0000000000000536 jiaozhun_30k
                 1.s:165    .data:000000000000053b jiaozhun_60k
                 1.s:167    .data:0000000000000540 jiaozhun_100k
                 1.s:169    .data:0000000000000545 jiaozhun_300k
                 1.s:171    .data:000000000000054a jiaozhun_600k
                 1.s:173    .data:000000000000054f jiaozhun_1M
                 1.s:175    .data:0000000000000554 jiaozhun_1.8M
                 1.s:177    .data:0000000000000559 jiaozhun_3M
ARM GAS  1.s 			page 61


                 1.s:179    .data:000000000000055e jiaozhun_6M
                 1.s:181    .data:0000000000000563 jiaozhun_18M
                 1.s:183    .data:0000000000000568 jiaozhun
                 1.s:185    .data:0000000000000570 jiaozhun_wancheng
                 1.s:187    .data:0000000000000580 guan_ji
                 1.s:189    .data:0000000000000590 pinlv_100hz
                 1.s:191    .data:00000000000005a0 pinlv_1khz
                 1.s:193    .data:00000000000005b0 pinlv_10khz
                 1.s:195    .data:00000000000005c0 pinlv_100khz
                 1.s:197    .data:00000000000005d0 jiaozhun_xianshi_biao
                 1.s:200    .data:00000000000005d0 jiaodu_jiaozhun_yong_cordic
                 1.s:202    .data:00000000000006c0 jiaozhun_yong_cordic
                 1.s:204    .data:0000000000000738 cordic_yong_cos_sin
                 1.s:206    .data:00000000000007b8 cordic_yong_atan_biao
                 1.s:209    .data:0000000000000800 zheng_xian_100khz
                 1.s:212    .data:0000000000000820 zheng_xian_10khz
                 1.s:215    .data:0000000000000890 zheng_xian_1khz
                 1.s:219    .data:0000000000000a20 zheng_xian_100hz
                 1.s:224    .data:00000000000011f0 cos_sin_biao_100k
                 1.s:227    .data:0000000000001294 cos_sin_biao_10k
                 1.s:228    .data:0000000000001294 cos_sin_biao_1k
                 1.s:230    .data:0000000000001338 cos_sin_biao_100
                 1.s:232    .data:00000000000014cc shangbi_liangcheng
                 1.s:236    .data:00000000000014fc xiabi_liangcheng
                 1.s:241    .data:0000000000001530 zukang_xiaoshu_dian
                 1.s:246    .data:0000000000001550 qiwang_fudu
                 1.s:250    .data:00000000000015b0 qiwang_jiaodu_100hz
                 1.s:254    .data:0000000000001610 qiwang_jiaodu_1khz
                 1.s:258    .data:0000000000001670 qiwang_jiaodu_10khz
                 1.s:262    .data:00000000000016d0 qiwang_jiaodu_100khz
                 1.s:266    .data:0000000000001730 qiwang_jiaodu_biao
                 1.s:271    .data:0000000000001740 zukang_dianzu_biao
                 1.s:275    .data:00000000000017a0 zukang_danwei
                 1.s:280    .data:0000000000001800 pinlv_qiehuan_yanshi_biao
                 1.s:282    .data:0000000000001810 an_jian_biao
                 1.s:990    .text:00000000000004ac __an_jian0
                 1.s:684    .text:00000000000001ea __dang_wei_jia
                 1.s:653    .text:00000000000001ae __pin_lv_jia
                 1.s:701    .text:00000000000001fc __an_jian3
                 1.s:287    .data:0000000000001820 pinlv_biao
                 1.s:1542   .text:0000000000000892 __pinlv_100
                 1.s:1620   .text:00000000000009e0 __pinlv_1K
                 1.s:1698   .text:0000000000000ad4 __pinlv_10K
                 1.s:1775   .text:0000000000000bc8 __pinlv_100K
                 1.s:293    .data:0000000000001830 pinlv_xianshi_biao
                 1.s:298    .data:0000000000001840 dangwei_xianshi_biao
                 1.s:324    .data:00000000000018a0 kong
                 1.s:326    .data:00000000000018a4 _fu
                 1.s:328    .data:00000000000018a5 jiaodu1
                 1.s:330    .data:00000000000018a9 jiaodufuhao
                 1.s:332    .data:00000000000018ad yjmwxwx
                 1.s:335    *ABS*:0000000020001000 STACKINIT
                 1.s:336    *ABS*:0000000020000000 asciimabiao
                 1.s:337    *ABS*:0000000020000020 lcd_beiguang
                 1.s:338    *ABS*:0000000020000024 shangbi_r
                 1.s:339    *ABS*:0000000020000028 shangbi_i
                 1.s:340    *ABS*:000000002000002c xiabi_r
ARM GAS  1.s 			page 62


                 1.s:341    *ABS*:0000000020000030 xiabi_i
                 1.s:342    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:343    *ABS*:0000000020000038 liangcheng
                 1.s:344    *ABS*:000000002000003c z_r
                 1.s:345    *ABS*:0000000020000040 z_i
                 1.s:346    *ABS*:0000000020000044 lvbo_changdu
                 1.s:347    *ABS*:0000000020000048 lvbo_youyi
                 1.s:348    *ABS*:000000002000004c huandangyanshi
                 1.s:349    *ABS*:0000000020000050 shangbi_rr
                 1.s:350    *ABS*:0000000020000054 shangbi_ii
                 1.s:351    *ABS*:0000000020000058 xiabi_rr
                 1.s:352    *ABS*:000000002000005c xiabi_ii
                 1.s:353    *ABS*:0000000020000060 jishu
                 1.s:354    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:355    *ABS*:0000000020000068 z_fudu
                 1.s:356    *ABS*:000000002000006c cossin
                 1.s:357    *ABS*:0000000020000070 pinlv
                 1.s:358    *ABS*:0000000020000074 anjian
                 1.s:359    *ABS*:0000000020000078 zhenfu
                 1.s:360    *ABS*:000000002000007c shezhi_pinlv
                 1.s:361    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:362    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:363    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:364    *ABS*:000000002000008c z_jiaozhun
                 1.s:365    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:366    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:367    *ABS*:000000002000009c cs
                 1.s:368    *ABS*:00000000200000a0 ls
                 1.s:372    *ABS*:0000000020000100 dianyabiao
                 1.s:373    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:374    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:375    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:376    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:377    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:378    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:379    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:380    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:381    *ABS*:000000001fffef62 fjiesuo
                 1.s:382    *ABS*:000000001fffef6e ojiesuo
                 1.s:383    *ABS*:000000001fffeff8 quanca
                 1.s:384    *ABS*:000000001fffefda yeca
                 1.s:385    *ABS*:000000001ffff020 zica
                 1.s:386    *ABS*:000000001fffef9a xieflash
                 1.s:387    *ABS*:000000001ffff048 zixie
                 1.s:388    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:389    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:390    *ABS*:000000001fffef7a flashmang
                 1.s:395    .text:0000000000000000 vectors
                 1.s:441    .text:00000000000000b0 _start
                 1.s:2833   .text:0000000000001418 _nmi_handler
                 1.s:2835   .text:000000000000141a _hard_fault
                 1.s:2837   .text:000000000000141c _svc_handler
                 1.s:2839   .text:000000000000141e _pendsv_handler
                 1.s:2841   .text:0000000000001420 _systickzhongduan
                 1.s:2936   .text:00000000000014de aaa
                            .text:0000000000000000 $d
                 1.s:440    .text:00000000000000b0 $t
ARM GAS  1.s 			page 63


                 1.s:442    .text:00000000000000b0 shizhong
                 1.s:449    .text:00000000000000bc denghse
                 1.s:453    .text:00000000000000c2 dengpllguan
                 1.s:465    .text:00000000000000d6 dengpll
                 1.s:474    .text:00000000000000e0 _waisheshizhong
                 1.s:508    .text:0000000000000106 _neicunqingling
                 1.s:495    .text:00000000000000f6 _neicunqingling1
                 1.s:499    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:519    .text:0000000000000114 _waishezhongduan
                 1.s:512    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:541    .text:000000000000011a io_she_zhi
                 1.s:572    .text:000000000000011a __jlink_moshi
                 1.s:576    .text:0000000000000120 __pa_shezhi
                 1.s:591    .text:0000000000000136 spi_chushihua
                 1.s:598    .text:0000000000000140 _lcdchushihua
                 1.s:2455   .text:0000000000001192 _xielcd
                 1.s:2448   .text:0000000000001188 _lcdyanshi
                 1.s:640    .text:00000000000001a0 __pinlv_dangwei_chushihua
                 1.s:2431   .text:000000000000116c _lcdxianshi
                 1.s:630    .text:0000000000000190 yjmwxwx_yanshi
                 1.s:1528   .text:000000000000087e __pinlv_shezhi
                 1.s:991    .text:00000000000004ac ting
                 1.s:663    .text:00000000000001c0 __pin_lv_fan_hui
                 1.s:677    .text:00000000000001de __pinlv_xianshi_yanshi
                 1.s:693    .text:00000000000001fa __dang_wei_fan_hui
                 1.s:702    .text:00000000000001fc __jiaozhun_chengxu
                 1.s:728    .text:0000000000000230 __dangwei_qiehuan_xunhuan
                 1.s:738    .text:000000000000023e __jinru_jiaozhun
                 1.s:893    .text:0000000000000344 __bu_jiaozhun
                 1.s:781    .text:0000000000000276 __jiaozhun_kaishi
                 1.s:743    .text:0000000000000246 __cachu_flash
                 1.s:794    .text:000000000000028e __deng_zukang_wending
                 1.s:801    .text:0000000000000298 dzd1
                 1.s:1920   .text:0000000000000d38 __jisuan_zukang
                 1.s:2161   .text:0000000000000f20 __xianshi_zukang
                 1.s:1328   .text:0000000000000714 __jiaozhun_jiaodu
                 1.s:1308   .text:00000000000006f0 __xiangwei_xuanzhuan
                 1.s:1270   .text:00000000000006b8 __jiaozhun_fudu
                 1.s:929    .text:0000000000000384 __jiaozhun_chengxu_fanhui
                 1.s:975    .text:00000000000003dc __jiaozhun_qiehuan_pinlv
                 1.s:948    .text:00000000000003a8 _neicun_xie0
                 1.s:952    .text:00000000000003ae _neicun_xie0_xunhuan
                 1.s:977    .text:00000000000003de $d
                 1.s:977    .text:00000000000003e0 $d
                 1.s:992    .text:00000000000004ac $t
                 1.s:2507   .text:00000000000011f8 _zhuanascii
                 1.s:1061   .text:000000000000052e __dianrong_xianshi
                 1.s:1020   .text:00000000000004e6 __diangan_xianshi
                 1.s:1107   .text:0000000000000582 __jisuan_dianrong
                 1.s:1519   .text:000000000000086e __an_jian
                 1.s:2808   .text:00000000000013f2 _chufa
                 1.s:1128   .text:00000000000005aa dddd
                 1.s:2050   .text:0000000000000e10 __atan2_ji_suan
                 1.s:1450   .text:00000000000007fe __xian_shi_jiao_du
                 1.s:2226   .text:0000000000000fa0 __xianshi_liangcheng
                 1.s:1185   .text:0000000000000620 __cai_dan_diao_du
                 1.s:1191   .text:000000000000062a $d
ARM GAS  1.s 			page 64


                 1.s:1191   .text:000000000000062c $d
                 1.s:1225   .text:0000000000000678 _adcchushihua
                 1.s:1227   .text:0000000000000678 $t
                 1.s:1231   .text:0000000000000680 __adc_lianxu
                 1.s:1233   .text:0000000000000682 __adc_chushi_hua
                 1.s:1237   .text:0000000000000688 _dengadcjiaozhun
                 1.s:1243   .text:0000000000000692 _kaiadc
                 1.s:1248   .text:000000000000069a _deng_adc_wen_ding
                 1.s:1252   .text:00000000000006a0 _tongdaoxuanze
                 1.s:2110   .text:0000000000000ed4 __ji_suan_fu_du
                 1.s:1284   .text:00000000000006d0 __fudu_jiaozhun_xunhuan
                 1.s:1291   .text:00000000000006da __fudu_jian
                 1.s:1288   .text:00000000000006d6 __fudu_jia
                 1.s:1293   .text:00000000000006dc __jiaozhun_xuanzhuan
                 1.s:1300   .text:00000000000006e8 __baocun_fudu_jiaozhun
                 1.s:1304   .text:00000000000006ee __jiaozhun_fudu_fanhui
                 1.s:1349   .text:0000000000000738 __jiaodu_jiaozhun_xunhuan
                 1.s:1388   .text:0000000000000786 __jiaodu_fanzhuan
                 1.s:1417   .text:00000000000007be __jiaodu_xuanzhuan
                 1.s:1431   .text:00000000000007d6 __xianshi_shangxiabi_jiaodu
                 1.s:1470   .text:0000000000000824 __jiaodu_bu_shi_zheng
                 1.s:1475   .text:000000000000082e __xian_shi_jiaodu
                 1.s:1488   .text:0000000000000848 __jiaozhun_shu_zhi
                 1.s:1495   .text:0000000000000852 __z_jiaozhun_xunhuan
                 1.s:1502   .text:000000000000085c __z_jian
                 1.s:1499   .text:0000000000000858 __z_jia
                 1.s:1504   .text:000000000000085e __z_xuanzhuan
                 1.s:1511   .text:000000000000086a __baocun_z_jiaozhun
                 1.s:1618   .text:000000000000091e $d
                 1.s:1618   .text:0000000000000920 $d
                 1.s:1622   .text:00000000000009e0 $t
                 1.s:1696   .text:0000000000000a6c $d
                 1.s:1700   .text:0000000000000ad4 $t
                 1.s:1773   .text:0000000000000b60 $d
                 1.s:1777   .text:0000000000000bc8 $t
                 1.s:1838   .text:0000000000000c3a __pinlv_yanshi
                 1.s:1840   .text:0000000000000c3c __pinlv_yanshi_xunhuan
                 1.s:1844   .text:0000000000000c42 __pin_lv_xian_shi
                 1.s:1857   .text:0000000000000c5e $d
                 1.s:1857   .text:0000000000000c60 $d
                 1.s:1859   .text:0000000000000cc8 __jisuan_z_fudu
                 1.s:1860   .text:0000000000000cc8 $t
                 1.s:1885   .text:0000000000000cfe __zidong_dangwei
                 1.s:1887   .text:0000000000000d00 __huan_dang
                 1.s:1907   .text:0000000000000d26 __dang_wei_jian
                 1.s:1916   .text:0000000000000d36 __zi_dong_dang_wei_fan_hui
                 1.s:2537   .text:000000000000122a __fu_shu_chu_fa
                 1.s:1946   .text:0000000000000d66 __jisuan_cos_sin
                 1.s:1956   .text:0000000000000d74 __xiaoyu_180
                 1.s:1958   .text:0000000000000d76 __js_cos_sin
                 1.s:1967   .text:0000000000000d86 __jisuan_jiaodu_bushi0
                 1.s:1969   .text:0000000000000d88 __jiance_chao90
                 1.s:1976   .text:0000000000000d94 __xiaoyu_90
                 1.s:1978   .text:0000000000000d96 __suan_cossin
                 1.s:1989   .text:0000000000000dae __suan_cos_sin1
                 1.s:2004   .text:0000000000000dc8 __cordic_cos_sin
                 1.s:1995   .text:0000000000000dba __cos_sin_fanhui
ARM GAS  1.s 			page 65


                 1.s:2002   .text:0000000000000dc6 __cossin_fh
                 1.s:2018   .text:0000000000000dd8 cordicxunhuan
                 1.s:2063   .text:0000000000000e26 __cordic_atan2_xun_huan
                 1.s:2064   .text:0000000000000e26 __du_cos_sin
                 1.s:2084   .text:0000000000000e4a __ni_shi_zhen_zhuan
                 1.s:2077   .text:0000000000000e3e __shun_shi_zhen_zhuan
                 1.s:2090   .text:0000000000000e54 __xuan_zhuan_wan
                 1.s:2109   .text:0000000000000e78 $d
                 1.s:2115   .text:0000000000000ed4 $t
                 1.s:2120   .text:0000000000000ede _shibubushifushu
                 1.s:2125   .text:0000000000000ee6 _xububushifushu
                 1.s:2130   .text:0000000000000eee _panduanxubushibushi0
                 1.s:2134   .text:0000000000000ef4 _jisuanfudu1
                 1.s:2149   .text:0000000000000f0a _alpha_min_beta_max
                 1.s:2141   .text:0000000000000efc _alpha_max_beta_min
                 1.s:2160   .text:0000000000000f18 $d
                 1.s:2162   .text:0000000000000f20 $t
                 1.s:2176   .text:0000000000000f3e aaa1
                 1.s:2181   .text:0000000000000f48 aaa2
                 1.s:2205   .text:0000000000000f78 bbb1
                 1.s:2210   .text:0000000000000f82 bbb2
                 1.s:2240   .text:0000000000000fbc __xianshi_shangxia_bi
                 1.s:2255   .text:0000000000000fda aa1
                 1.s:2260   .text:0000000000000fe4 aa2
                 1.s:2281   .text:000000000000100e bb1
                 1.s:2286   .text:0000000000001018 bb2
                 1.s:2310   .text:000000000000104a cc1
                 1.s:2315   .text:0000000000001054 cc2
                 1.s:2336   .text:000000000000107e dd1
                 1.s:2341   .text:0000000000001088 dd2
                 1.s:2353   .text:00000000000010a0 __dft
                 1.s:2369   .text:00000000000010be __dft_xunhuan
                 1.s:2377   .text:00000000000010cc __du_sin
                 1.s:2399   .text:00000000000010f4 __lv_bo_qi
                 1.s:2419   .text:0000000000001114 __huanchong_leijia
                 1.s:2428   .text:0000000000001124 $d
                 1.s:2432   .text:000000000000116c $t
                 1.s:2440   .text:000000000000117a _lcdxianshixunhuan
                 1.s:2451   .text:000000000000118c _lcdyanshixunhuan
                 1.s:2469   .text:00000000000011aa __lcd_ming_ling
                 1.s:2466   .text:00000000000011a6 __lcd_shu_ju
                 1.s:2471   .text:00000000000011ac __xie_lcd_shu_ju
                 1.s:2494   .text:00000000000011e8 __spi_mang
                 1.s:2499   .text:00000000000011f0 __yanshi_595
                 1.s:2501   .text:00000000000011f2 __yanshi__595
                 1.s:2514   .text:0000000000001202 _xunhuanqiuma
                 1.s:2533   .text:0000000000001226 _qiumafanhui
                 1.s:2528   .text:000000000000121e _meidaoxiaoshudian
                 1.s:2547   .text:0000000000001238 __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:2553   .text:0000000000001242 __ji_suan_chu_fa
                 1.s:2565   .text:0000000000001256 b1
                 1.s:2572   .text:0000000000001262 b2
                 1.s:2759   .text:00000000000013a8 __chengfa
                 1.s:2574   .text:0000000000001266 b3
                 1.s:2579   .text:000000000000126e a1
                 1.s:2590   .text:0000000000001282 b4
                 1.s:2596   .text:000000000000128c b5
ARM GAS  1.s 			page 66


                 1.s:2598   .text:0000000000001290 b6
                 1.s:2603   .text:0000000000001298 a2
                 1.s:2622   .text:00000000000012bc b7
                 1.s:2628   .text:00000000000012c6 b8
                 1.s:2715   .text:0000000000001360 __chufa64
                 1.s:2634   .text:00000000000012d2 __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:2646   .text:00000000000012e4 b9
                 1.s:2653   .text:00000000000012f0 b10
                 1.s:2659   .text:00000000000012fc a3
                 1.s:2669   .text:000000000000130e b11
                 1.s:2676   .text:000000000000131a b12
                 1.s:2682   .text:0000000000001326 a4
                 1.s:2693   .text:000000000000133a b13
                 1.s:2699   .text:0000000000001344 b14
                 1.s:2706   .text:0000000000001352 __bao_cun_chu_fa_xu_bu_jie_guo
                 1.s:2755   .text:00000000000013a2 __chu_fa64_fan_hui0
                 1.s:2725   .text:000000000000136e __chu_fa64_ji_suan
                 1.s:2732   .text:000000000000137a __chu_fa64_xun_huan
                 1.s:2741   .text:000000000000138a __chu_fa_yi_wei
                 1.s:2749   .text:0000000000001398 __di_yi_wei
                 1.s:2803   .text:00000000000013ec __cheng_fa_fan_hui
                 1.s:2773   .text:00000000000013b2 __ji_suan_cheng_fa
                 1.s:2830   .text:0000000000001416 _chufafanhui
                 1.s:2820   .text:0000000000001406 _chufaxunhuan
                 1.s:2827   .text:0000000000001412 _chufaweishubudao0
                 1.s:2883   .text:0000000000001474 __shangbi_dft
                 1.s:2847   .text:000000000000142a __xiabi_dft
                 1.s:2930   .text:00000000000014d6 __systick_fanhui
                 1.s:2938   .text:00000000000014e0 $d

NO UNDEFINED SYMBOLS
