ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:145    .data:00000000000003b8 $d
                 1.s:146    .data:00000000000003c0 jiaodu_jiaozhun_yong_cordic
                 1.s:148    .data:00000000000004b0 jiaozhun_yong_cordic
                 1.s:150    .data:0000000000000528 cordic_yong_cos_sin
                 1.s:152    .data:00000000000005a8 cordic_yong_atan_biao
ARM GAS  1.s 			page 58


                 1.s:155    .data:00000000000005f0 zheng_xian_100khz
                 1.s:158    .data:0000000000000610 zheng_xian_10khz
                 1.s:161    .data:0000000000000680 zheng_xian_1khz
                 1.s:165    .data:0000000000000810 zheng_xian_100hz
                 1.s:170    .data:0000000000000fe0 cos_sin_biao_100k
                 1.s:173    .data:0000000000001084 cos_sin_biao_10k
                 1.s:174    .data:0000000000001084 cos_sin_biao_1k
                 1.s:176    .data:0000000000001128 cos_sin_biao_100
                 1.s:178    .data:00000000000012bc shangbi_liangcheng
                 1.s:182    .data:00000000000012ec xiabi_liangcheng
                 1.s:187    .data:0000000000001320 zukang_xiaoshu_dian
                 1.s:192    .data:0000000000001340 qiwang_fudu
                 1.s:196    .data:00000000000013a0 qiwang_jiaodu_100hz
                 1.s:200    .data:0000000000001400 qiwang_jiaodu_1khz
                 1.s:204    .data:0000000000001460 qiwang_jiaodu_10khz
                 1.s:208    .data:00000000000014c0 qiwang_jiaodu_100khz
                 1.s:212    .data:0000000000001520 qiwang_jiaodu_biao
                 1.s:217    .data:0000000000001530 zukang_dianzu_biao
                 1.s:221    .data:0000000000001590 zukang_danwei
                 1.s:226    .data:00000000000015f0 pinlv_qiehuan_yanshi_biao
                 1.s:228    .data:0000000000001600 an_jian_biao
                 1.s:936    .text:00000000000004ac __an_jian0
                 1.s:630    .text:00000000000001ea __dang_wei_jia
                 1.s:599    .text:00000000000001ae __pin_lv_jia
                 1.s:647    .text:00000000000001fc __an_jian3
                 1.s:233    .data:0000000000001610 pinlv_biao
                 1.s:1446   .text:0000000000000836 __pinlv_100
                 1.s:1524   .text:0000000000000984 __pinlv_1K
                 1.s:1602   .text:0000000000000a78 __pinlv_10K
                 1.s:1679   .text:0000000000000b6c __pinlv_100K
                 1.s:239    .data:0000000000001620 pinlv_xianshi_biao
                 1.s:244    .data:0000000000001630 dangwei_xianshi_biao
                 1.s:270    .data:0000000000001690 kong
                 1.s:272    .data:0000000000001694 _fu
                 1.s:274    .data:0000000000001695 jiaodu1
                 1.s:276    .data:0000000000001699 jiaodufuhao
                 1.s:278    .data:000000000000169d yjmwxwx
                 1.s:281    *ABS*:0000000020001000 STACKINIT
                 1.s:282    *ABS*:0000000020000000 asciimabiao
                 1.s:283    *ABS*:0000000020000020 lcd_beiguang
                 1.s:284    *ABS*:0000000020000024 shangbi_r
                 1.s:285    *ABS*:0000000020000028 shangbi_i
                 1.s:286    *ABS*:000000002000002c xiabi_r
                 1.s:287    *ABS*:0000000020000030 xiabi_i
                 1.s:288    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:289    *ABS*:0000000020000038 liangcheng
                 1.s:290    *ABS*:000000002000003c z_r
                 1.s:291    *ABS*:0000000020000040 z_i
                 1.s:292    *ABS*:0000000020000044 lvbo_changdu
                 1.s:293    *ABS*:0000000020000048 lvbo_youyi
                 1.s:294    *ABS*:000000002000004c huandangyanshi
                 1.s:295    *ABS*:0000000020000050 shangbi_rr
                 1.s:296    *ABS*:0000000020000054 shangbi_ii
                 1.s:297    *ABS*:0000000020000058 xiabi_rr
                 1.s:298    *ABS*:000000002000005c xiabi_ii
                 1.s:299    *ABS*:0000000020000060 jishu
                 1.s:300    *ABS*:0000000020000064 xianshi_biaozhi
ARM GAS  1.s 			page 59


                 1.s:301    *ABS*:0000000020000068 z_fudu
                 1.s:302    *ABS*:000000002000006c cossin
                 1.s:303    *ABS*:0000000020000070 pinlv
                 1.s:304    *ABS*:0000000020000074 anjian
                 1.s:305    *ABS*:0000000020000078 zhenfu
                 1.s:306    *ABS*:000000002000007c shezhi_pinlv
                 1.s:307    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:308    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:309    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:310    *ABS*:000000002000008c z_jiaozhun
                 1.s:311    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:312    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:313    *ABS*:000000002000009c cs
                 1.s:318    *ABS*:0000000020000100 dianyabiao
                 1.s:319    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:320    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:321    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:322    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:323    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:324    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:325    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:326    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:327    *ABS*:000000001fffef62 fjiesuo
                 1.s:328    *ABS*:000000001fffef6e ojiesuo
                 1.s:329    *ABS*:000000001fffeff8 quanca
                 1.s:330    *ABS*:000000001fffefda yeca
                 1.s:331    *ABS*:000000001ffff020 zica
                 1.s:332    *ABS*:000000001fffef9a xieflash
                 1.s:333    *ABS*:000000001ffff048 zixie
                 1.s:334    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:335    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:336    *ABS*:000000001fffef7a flashmang
                 1.s:341    .text:0000000000000000 vectors
                 1.s:387    .text:00000000000000b0 _start
                 1.s:2737   .text:00000000000013bc _nmi_handler
                 1.s:2739   .text:00000000000013be _hard_fault
                 1.s:2741   .text:00000000000013c0 _svc_handler
                 1.s:2743   .text:00000000000013c2 _pendsv_handler
                 1.s:2745   .text:00000000000013c4 _systickzhongduan
                 1.s:2840   .text:0000000000001482 aaa
                            .text:0000000000000000 $d
                 1.s:386    .text:00000000000000b0 $t
                 1.s:388    .text:00000000000000b0 shizhong
                 1.s:395    .text:00000000000000bc denghse
                 1.s:399    .text:00000000000000c2 dengpllguan
                 1.s:411    .text:00000000000000d6 dengpll
                 1.s:420    .text:00000000000000e0 _waisheshizhong
                 1.s:454    .text:0000000000000106 _neicunqingling
                 1.s:441    .text:00000000000000f6 _neicunqingling1
                 1.s:445    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:465    .text:0000000000000114 _waishezhongduan
                 1.s:458    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:487    .text:000000000000011a io_she_zhi
                 1.s:518    .text:000000000000011a __jlink_moshi
                 1.s:522    .text:0000000000000120 __pa_shezhi
                 1.s:537    .text:0000000000000136 spi_chushihua
                 1.s:544    .text:0000000000000140 _lcdchushihua
ARM GAS  1.s 			page 60


                 1.s:2359   .text:0000000000001136 _xielcd
                 1.s:2352   .text:000000000000112c _lcdyanshi
                 1.s:586    .text:00000000000001a0 __pinlv_dangwei_chushihua
                 1.s:2335   .text:0000000000001110 _lcdxianshi
                 1.s:576    .text:0000000000000190 yjmwxwx_yanshi
                 1.s:1432   .text:0000000000000822 __pinlv_shezhi
                 1.s:937    .text:00000000000004ac ting
                 1.s:609    .text:00000000000001c0 __pin_lv_fan_hui
                 1.s:623    .text:00000000000001de __pinlv_xianshi_yanshi
                 1.s:639    .text:00000000000001fa __dang_wei_fan_hui
                 1.s:648    .text:00000000000001fc __jiaozhun_chengxu
                 1.s:674    .text:0000000000000230 __dangwei_qiehuan_xunhuan
                 1.s:684    .text:000000000000023e __jinru_jiaozhun
                 1.s:839    .text:0000000000000344 __bu_jiaozhun
                 1.s:727    .text:0000000000000276 __jiaozhun_kaishi
                 1.s:689    .text:0000000000000246 __cachu_flash
                 1.s:740    .text:000000000000028e __deng_zukang_wending
                 1.s:747    .text:0000000000000298 dzd1
                 1.s:1824   .text:0000000000000cdc __jisuan_zukang
                 1.s:2065   .text:0000000000000ec4 __xianshi_zukang
                 1.s:1232   .text:00000000000006b8 __jiaozhun_jiaodu
                 1.s:1212   .text:0000000000000694 __xiangwei_xuanzhuan
                 1.s:1174   .text:000000000000065c __jiaozhun_fudu
                 1.s:875    .text:0000000000000384 __jiaozhun_chengxu_fanhui
                 1.s:921    .text:00000000000003dc __jiaozhun_qiehuan_pinlv
                 1.s:894    .text:00000000000003a8 _neicun_xie0
                 1.s:898    .text:00000000000003ae _neicun_xie0_xunhuan
                 1.s:923    .text:00000000000003de $d
                 1.s:923    .text:00000000000003e0 $d
                 1.s:938    .text:00000000000004ac $t
                 1.s:1011   .text:0000000000000536 __jisuan_dianrong
                 1.s:2411   .text:000000000000119c _zhuanascii
                 1.s:1423   .text:0000000000000812 __an_jian
                 1.s:2712   .text:0000000000001396 _chufa
                 1.s:1032   .text:000000000000055e dddd
                 1.s:1954   .text:0000000000000db4 __atan2_ji_suan
                 1.s:1354   .text:00000000000007a2 __xian_shi_jiao_du
                 1.s:2130   .text:0000000000000f44 __xianshi_liangcheng
                 1.s:1089   .text:00000000000005d4 __cai_dan_diao_du
                 1.s:1095   .text:00000000000005de $d
                 1.s:1095   .text:00000000000005e0 $d
                 1.s:1129   .text:000000000000061c _adcchushihua
                 1.s:1131   .text:000000000000061c $t
                 1.s:1135   .text:0000000000000624 __adc_lianxu
                 1.s:1137   .text:0000000000000626 __adc_chushi_hua
                 1.s:1141   .text:000000000000062c _dengadcjiaozhun
                 1.s:1147   .text:0000000000000636 _kaiadc
                 1.s:1152   .text:000000000000063e _deng_adc_wen_ding
                 1.s:1156   .text:0000000000000644 _tongdaoxuanze
                 1.s:2014   .text:0000000000000e78 __ji_suan_fu_du
                 1.s:1188   .text:0000000000000674 __fudu_jiaozhun_xunhuan
                 1.s:1195   .text:000000000000067e __fudu_jian
                 1.s:1192   .text:000000000000067a __fudu_jia
                 1.s:1197   .text:0000000000000680 __jiaozhun_xuanzhuan
                 1.s:1204   .text:000000000000068c __baocun_fudu_jiaozhun
                 1.s:1208   .text:0000000000000692 __jiaozhun_fudu_fanhui
                 1.s:1253   .text:00000000000006dc __jiaodu_jiaozhun_xunhuan
ARM GAS  1.s 			page 61


                 1.s:1292   .text:000000000000072a __jiaodu_fanzhuan
                 1.s:1321   .text:0000000000000762 __jiaodu_xuanzhuan
                 1.s:1335   .text:000000000000077a __xianshi_shangxiabi_jiaodu
                 1.s:1374   .text:00000000000007c8 __jiaodu_bu_shi_zheng
                 1.s:1379   .text:00000000000007d2 __xian_shi_jiaodu
                 1.s:1392   .text:00000000000007ec __jiaozhun_shu_zhi
                 1.s:1399   .text:00000000000007f6 __z_jiaozhun_xunhuan
                 1.s:1406   .text:0000000000000800 __z_jian
                 1.s:1403   .text:00000000000007fc __z_jia
                 1.s:1408   .text:0000000000000802 __z_xuanzhuan
                 1.s:1415   .text:000000000000080e __baocun_z_jiaozhun
                 1.s:1522   .text:00000000000008c2 $d
                 1.s:1522   .text:00000000000008c4 $d
                 1.s:1526   .text:0000000000000984 $t
                 1.s:1600   .text:0000000000000a10 $d
                 1.s:1604   .text:0000000000000a78 $t
                 1.s:1677   .text:0000000000000b04 $d
                 1.s:1681   .text:0000000000000b6c $t
                 1.s:1742   .text:0000000000000bde __pinlv_yanshi
                 1.s:1744   .text:0000000000000be0 __pinlv_yanshi_xunhuan
                 1.s:1748   .text:0000000000000be6 __pin_lv_xian_shi
                 1.s:1761   .text:0000000000000c02 $d
                 1.s:1761   .text:0000000000000c04 $d
                 1.s:1763   .text:0000000000000c6c __jisuan_z_fudu
                 1.s:1764   .text:0000000000000c6c $t
                 1.s:1789   .text:0000000000000ca2 __zidong_dangwei
                 1.s:1791   .text:0000000000000ca4 __huan_dang
                 1.s:1811   .text:0000000000000cca __dang_wei_jian
                 1.s:1820   .text:0000000000000cda __zi_dong_dang_wei_fan_hui
                 1.s:2441   .text:00000000000011ce __fu_shu_chu_fa
                 1.s:1850   .text:0000000000000d0a __jisuan_cos_sin
                 1.s:1860   .text:0000000000000d18 __xiaoyu_180
                 1.s:1862   .text:0000000000000d1a __js_cos_sin
                 1.s:1871   .text:0000000000000d2a __jisuan_jiaodu_bushi0
                 1.s:1873   .text:0000000000000d2c __jiance_chao90
                 1.s:1880   .text:0000000000000d38 __xiaoyu_90
                 1.s:1882   .text:0000000000000d3a __suan_cossin
                 1.s:1893   .text:0000000000000d52 __suan_cos_sin1
                 1.s:1908   .text:0000000000000d6c __cordic_cos_sin
                 1.s:1899   .text:0000000000000d5e __cos_sin_fanhui
                 1.s:1906   .text:0000000000000d6a __cossin_fh
                 1.s:1922   .text:0000000000000d7c cordicxunhuan
                 1.s:1967   .text:0000000000000dca __cordic_atan2_xun_huan
                 1.s:1968   .text:0000000000000dca __du_cos_sin
                 1.s:1988   .text:0000000000000dee __ni_shi_zhen_zhuan
                 1.s:1981   .text:0000000000000de2 __shun_shi_zhen_zhuan
                 1.s:1994   .text:0000000000000df8 __xuan_zhuan_wan
                 1.s:2013   .text:0000000000000e1c $d
                 1.s:2019   .text:0000000000000e78 $t
                 1.s:2024   .text:0000000000000e82 _shibubushifushu
                 1.s:2029   .text:0000000000000e8a _xububushifushu
                 1.s:2034   .text:0000000000000e92 _panduanxubushibushi0
                 1.s:2038   .text:0000000000000e98 _jisuanfudu1
                 1.s:2053   .text:0000000000000eae _alpha_min_beta_max
                 1.s:2045   .text:0000000000000ea0 _alpha_max_beta_min
                 1.s:2064   .text:0000000000000ebc $d
                 1.s:2066   .text:0000000000000ec4 $t
ARM GAS  1.s 			page 62


                 1.s:2080   .text:0000000000000ee2 aaa1
                 1.s:2085   .text:0000000000000eec aaa2
                 1.s:2109   .text:0000000000000f1c bbb1
                 1.s:2114   .text:0000000000000f26 bbb2
                 1.s:2144   .text:0000000000000f60 __xianshi_shangxia_bi
                 1.s:2159   .text:0000000000000f7e aa1
                 1.s:2164   .text:0000000000000f88 aa2
                 1.s:2185   .text:0000000000000fb2 bb1
                 1.s:2190   .text:0000000000000fbc bb2
                 1.s:2214   .text:0000000000000fee cc1
                 1.s:2219   .text:0000000000000ff8 cc2
                 1.s:2240   .text:0000000000001022 dd1
                 1.s:2245   .text:000000000000102c dd2
                 1.s:2257   .text:0000000000001044 __dft
                 1.s:2273   .text:0000000000001062 __dft_xunhuan
                 1.s:2281   .text:0000000000001070 __du_sin
                 1.s:2303   .text:0000000000001098 __lv_bo_qi
                 1.s:2323   .text:00000000000010b8 __huanchong_leijia
                 1.s:2332   .text:00000000000010c8 $d
                 1.s:2336   .text:0000000000001110 $t
                 1.s:2344   .text:000000000000111e _lcdxianshixunhuan
                 1.s:2355   .text:0000000000001130 _lcdyanshixunhuan
                 1.s:2373   .text:000000000000114e __lcd_ming_ling
                 1.s:2370   .text:000000000000114a __lcd_shu_ju
                 1.s:2375   .text:0000000000001150 __xie_lcd_shu_ju
                 1.s:2398   .text:000000000000118c __spi_mang
                 1.s:2403   .text:0000000000001194 __yanshi_595
                 1.s:2405   .text:0000000000001196 __yanshi__595
                 1.s:2418   .text:00000000000011a6 _xunhuanqiuma
                 1.s:2437   .text:00000000000011ca _qiumafanhui
                 1.s:2432   .text:00000000000011c2 _meidaoxiaoshudian
                 1.s:2451   .text:00000000000011dc __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:2457   .text:00000000000011e6 __ji_suan_chu_fa
                 1.s:2469   .text:00000000000011fa b1
                 1.s:2476   .text:0000000000001206 b2
                 1.s:2663   .text:000000000000134c __chengfa
                 1.s:2478   .text:000000000000120a b3
                 1.s:2483   .text:0000000000001212 a1
                 1.s:2494   .text:0000000000001226 b4
                 1.s:2500   .text:0000000000001230 b5
                 1.s:2502   .text:0000000000001234 b6
                 1.s:2507   .text:000000000000123c a2
                 1.s:2526   .text:0000000000001260 b7
                 1.s:2532   .text:000000000000126a b8
                 1.s:2619   .text:0000000000001304 __chufa64
                 1.s:2538   .text:0000000000001276 __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:2550   .text:0000000000001288 b9
                 1.s:2557   .text:0000000000001294 b10
                 1.s:2563   .text:00000000000012a0 a3
                 1.s:2573   .text:00000000000012b2 b11
                 1.s:2580   .text:00000000000012be b12
                 1.s:2586   .text:00000000000012ca a4
                 1.s:2597   .text:00000000000012de b13
                 1.s:2603   .text:00000000000012e8 b14
                 1.s:2610   .text:00000000000012f6 __bao_cun_chu_fa_xu_bu_jie_guo
                 1.s:2659   .text:0000000000001346 __chu_fa64_fan_hui0
                 1.s:2629   .text:0000000000001312 __chu_fa64_ji_suan
ARM GAS  1.s 			page 63


                 1.s:2636   .text:000000000000131e __chu_fa64_xun_huan
                 1.s:2645   .text:000000000000132e __chu_fa_yi_wei
                 1.s:2653   .text:000000000000133c __di_yi_wei
                 1.s:2707   .text:0000000000001390 __cheng_fa_fan_hui
                 1.s:2677   .text:0000000000001356 __ji_suan_cheng_fa
                 1.s:2734   .text:00000000000013ba _chufafanhui
                 1.s:2724   .text:00000000000013aa _chufaxunhuan
                 1.s:2731   .text:00000000000013b6 _chufaweishubudao0
                 1.s:2787   .text:0000000000001418 __shangbi_dft
                 1.s:2751   .text:00000000000013ce __xiabi_dft
                 1.s:2834   .text:000000000000147a __systick_fanhui
                 1.s:2842   .text:0000000000001484 $d

NO UNDEFINED SYMBOLS
