ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:125    .data:0000000000000346 jiaozhun_6M
                 1.s:127    .data:000000000000034b jiaozhun_18M
                 1.s:129    .data:0000000000000350 jiaozhun
                 1.s:131    .data:0000000000000358 jiaozhun_wancheng
                 1.s:133    .data:0000000000000368 guan_ji
                 1.s:135    .data:0000000000000378 pinlv_100hz
                 1.s:137    .data:0000000000000388 pinlv_1khz
                 1.s:139    .data:0000000000000398 pinlv_10khz
                 1.s:141    .data:00000000000003a8 pinlv_100khz
                 1.s:143    .data:00000000000003b8 jiaozhun_xianshi_biao
                 1.s:145    .data:00000000000003b8 $d
                 1.s:146    .data:00000000000003c0 jiaodu_jiaozhun_yong_cordic
                 1.s:148    .data:00000000000004b0 jiaozhun_yong_cordic
                 1.s:150    .data:0000000000000528 cordic_yong_cos_sin
                 1.s:152    .data:00000000000005a8 cordic_yong_atan_biao
ARM GAS  1.s 			page 58


                 1.s:155    .data:00000000000005f0 zheng_xian_100khz
                 1.s:158    .data:0000000000000610 zheng_xian_10khz
                 1.s:161    .data:0000000000000680 zheng_xian_1khz
                 1.s:165    .data:0000000000000810 zheng_xian_100hz
                 1.s:170    .data:0000000000000fe0 cos_sin_biao_100k
                 1.s:173    .data:0000000000001084 cos_sin_biao_10k
                 1.s:174    .data:0000000000001084 cos_sin_biao_1k
                 1.s:176    .data:0000000000001128 cos_sin_biao_100
                 1.s:178    .data:00000000000012bc shangbi_liangcheng
                 1.s:182    .data:00000000000012ec xiabi_liangcheng
                 1.s:187    .data:0000000000001320 zukang_xiaoshu_dian
                 1.s:192    .data:0000000000001340 qiwang_fudu
                 1.s:196    .data:00000000000013a0 qiwang_jiaodu_100hz
                 1.s:200    .data:0000000000001400 qiwang_jiaodu_1khz
                 1.s:204    .data:0000000000001460 qiwang_jiaodu_10khz
                 1.s:208    .data:00000000000014c0 qiwang_jiaodu_100khz
                 1.s:212    .data:0000000000001520 qiwang_jiaodu_biao
                 1.s:217    .data:0000000000001530 zukang_dianzu_biao
                 1.s:221    .data:0000000000001590 zukang_danwei
                 1.s:226    .data:00000000000015f0 pinlv_qiehuan_yanshi_biao
                 1.s:228    .data:0000000000001600 an_jian_biao
                 1.s:933    .text:00000000000004a4 __an_jian0
                 1.s:627    .text:00000000000001e4 __dang_wei_jia
                 1.s:596    .text:00000000000001a8 __pin_lv_jia
                 1.s:644    .text:00000000000001f6 __an_jian3
                 1.s:233    .data:0000000000001610 pinlv_biao
                 1.s:1443   .text:000000000000082e __pinlv_100
                 1.s:1521   .text:000000000000097c __pinlv_1K
                 1.s:1599   .text:0000000000000a70 __pinlv_10K
                 1.s:1676   .text:0000000000000b64 __pinlv_100K
                 1.s:239    .data:0000000000001620 pinlv_xianshi_biao
                 1.s:244    .data:0000000000001630 dangwei_xianshi_biao
                 1.s:270    .data:0000000000001690 kong
                 1.s:272    .data:0000000000001694 _fu
                 1.s:274    .data:0000000000001695 jiaodu1
                 1.s:276    .data:0000000000001699 jiaodufuhao
                 1.s:278    .data:000000000000169d yjmwxwx
                 1.s:281    *ABS*:0000000020001000 STACKINIT
                 1.s:282    *ABS*:0000000020000000 asciimabiao
                 1.s:283    *ABS*:0000000020000020 lcd_beiguang
                 1.s:284    *ABS*:0000000020000024 shangbi_r
                 1.s:285    *ABS*:0000000020000028 shangbi_i
                 1.s:286    *ABS*:000000002000002c xiabi_r
                 1.s:287    *ABS*:0000000020000030 xiabi_i
                 1.s:288    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:289    *ABS*:0000000020000038 liangcheng
                 1.s:290    *ABS*:000000002000003c z_r
                 1.s:291    *ABS*:0000000020000040 z_i
                 1.s:292    *ABS*:0000000020000044 lvbo_changdu
                 1.s:293    *ABS*:0000000020000048 lvbo_youyi
                 1.s:294    *ABS*:000000002000004c huandangyanshi
                 1.s:295    *ABS*:0000000020000050 shangbi_rr
                 1.s:296    *ABS*:0000000020000054 shangbi_ii
                 1.s:297    *ABS*:0000000020000058 xiabi_rr
                 1.s:298    *ABS*:000000002000005c xiabi_ii
                 1.s:299    *ABS*:0000000020000060 jishu
                 1.s:300    *ABS*:0000000020000064 xianshi_biaozhi
ARM GAS  1.s 			page 59


                 1.s:301    *ABS*:0000000020000068 z_fudu
                 1.s:302    *ABS*:000000002000006c cossin
                 1.s:303    *ABS*:0000000020000070 pinlv
                 1.s:304    *ABS*:0000000020000074 anjian
                 1.s:305    *ABS*:0000000020000078 zhenfu
                 1.s:306    *ABS*:000000002000007c shezhi_pinlv
                 1.s:307    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:308    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:309    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:310    *ABS*:000000002000008c z_jiaozhun
                 1.s:311    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:312    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:313    *ABS*:000000002000009c cs
                 1.s:318    *ABS*:0000000020000100 dianyabiao
                 1.s:319    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:320    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:321    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:322    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:323    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:324    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:325    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:326    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:327    *ABS*:000000001fffef62 fjiesuo
                 1.s:328    *ABS*:000000001fffef6e ojiesuo
                 1.s:329    *ABS*:000000001fffeff8 quanca
                 1.s:330    *ABS*:000000001fffefda yeca
                 1.s:331    *ABS*:000000001ffff020 zica
                 1.s:332    *ABS*:000000001fffef9a xieflash
                 1.s:333    *ABS*:000000001ffff048 zixie
                 1.s:334    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:335    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:336    *ABS*:000000001fffef7a flashmang
                 1.s:341    .text:0000000000000000 vectors
                 1.s:387    .text:00000000000000b0 _start
                 1.s:2734   .text:00000000000013b4 _nmi_handler
                 1.s:2736   .text:00000000000013b6 _hard_fault
                 1.s:2738   .text:00000000000013b8 _svc_handler
                 1.s:2740   .text:00000000000013ba _pendsv_handler
                 1.s:2742   .text:00000000000013bc _systickzhongduan
                 1.s:2837   .text:000000000000147a aaa
                            .text:0000000000000000 $d
                 1.s:386    .text:00000000000000b0 $t
                 1.s:388    .text:00000000000000b0 shizhong
                 1.s:395    .text:00000000000000bc denghse
                 1.s:399    .text:00000000000000c2 dengpllguan
                 1.s:411    .text:00000000000000d6 dengpll
                 1.s:420    .text:00000000000000e0 _waisheshizhong
                 1.s:454    .text:0000000000000106 _neicunqingling
                 1.s:441    .text:00000000000000f6 _neicunqingling1
                 1.s:445    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:465    .text:0000000000000114 _waishezhongduan
                 1.s:458    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:487    .text:000000000000011a io_she_zhi
                 1.s:518    .text:000000000000011a __jlink_moshi
                 1.s:522    .text:0000000000000120 __pa_shezhi
                 1.s:537    .text:0000000000000136 spi_chushihua
                 1.s:544    .text:0000000000000140 _lcdchushihua
ARM GAS  1.s 			page 60


                 1.s:2356   .text:000000000000112e _xielcd
                 1.s:2349   .text:0000000000001124 _lcdyanshi
                 1.s:586    .text:00000000000001a0 __pinlv_dangwei_chushihua
                 1.s:2332   .text:0000000000001108 _lcdxianshi
                 1.s:576    .text:0000000000000190 yjmwxwx_yanshi
                 1.s:1429   .text:000000000000081a __pinlv_shezhi
                 1.s:934    .text:00000000000004a4 ting
                 1.s:606    .text:00000000000001ba __pin_lv_fan_hui
                 1.s:620    .text:00000000000001d8 __pinlv_xianshi_yanshi
                 1.s:636    .text:00000000000001f4 __dang_wei_fan_hui
                 1.s:645    .text:00000000000001f6 __jiaozhun_chengxu
                 1.s:671    .text:000000000000022a __dangwei_qiehuan_xunhuan
                 1.s:681    .text:0000000000000238 __jinru_jiaozhun
                 1.s:836    .text:000000000000033e __bu_jiaozhun
                 1.s:724    .text:0000000000000270 __jiaozhun_kaishi
                 1.s:686    .text:0000000000000240 __cachu_flash
                 1.s:737    .text:0000000000000288 __deng_zukang_wending
                 1.s:744    .text:0000000000000292 dzd1
                 1.s:1821   .text:0000000000000cd4 __jisuan_zukang
                 1.s:2062   .text:0000000000000ebc __xianshi_zukang
                 1.s:1229   .text:00000000000006b0 __jiaozhun_jiaodu
                 1.s:1209   .text:000000000000068c __xiangwei_xuanzhuan
                 1.s:1171   .text:0000000000000654 __jiaozhun_fudu
                 1.s:872    .text:000000000000037e __jiaozhun_chengxu_fanhui
                 1.s:918    .text:00000000000003d6 __jiaozhun_qiehuan_pinlv
                 1.s:891    .text:00000000000003a2 _neicun_xie0
                 1.s:895    .text:00000000000003a8 _neicun_xie0_xunhuan
                 1.s:920    .text:00000000000003d8 $d
                 1.s:935    .text:00000000000004a4 $t
                 1.s:1008   .text:000000000000052e __jisuan_dianrong
                 1.s:2408   .text:0000000000001194 _zhuanascii
                 1.s:1420   .text:000000000000080a __an_jian
                 1.s:2709   .text:000000000000138e _chufa
                 1.s:1029   .text:0000000000000556 dddd
                 1.s:1951   .text:0000000000000dac __atan2_ji_suan
                 1.s:1351   .text:000000000000079a __xian_shi_jiao_du
                 1.s:2127   .text:0000000000000f3c __xianshi_liangcheng
                 1.s:1086   .text:00000000000005cc __cai_dan_diao_du
                 1.s:1092   .text:00000000000005d6 $d
                 1.s:1092   .text:00000000000005d8 $d
                 1.s:1126   .text:0000000000000614 _adcchushihua
                 1.s:1128   .text:0000000000000614 $t
                 1.s:1132   .text:000000000000061c __adc_lianxu
                 1.s:1134   .text:000000000000061e __adc_chushi_hua
                 1.s:1138   .text:0000000000000624 _dengadcjiaozhun
                 1.s:1144   .text:000000000000062e _kaiadc
                 1.s:1149   .text:0000000000000636 _deng_adc_wen_ding
                 1.s:1153   .text:000000000000063c _tongdaoxuanze
                 1.s:2011   .text:0000000000000e70 __ji_suan_fu_du
                 1.s:1185   .text:000000000000066c __fudu_jiaozhun_xunhuan
                 1.s:1192   .text:0000000000000676 __fudu_jian
                 1.s:1189   .text:0000000000000672 __fudu_jia
                 1.s:1194   .text:0000000000000678 __jiaozhun_xuanzhuan
                 1.s:1201   .text:0000000000000684 __baocun_fudu_jiaozhun
                 1.s:1205   .text:000000000000068a __jiaozhun_fudu_fanhui
                 1.s:1250   .text:00000000000006d4 __jiaodu_jiaozhun_xunhuan
                 1.s:1289   .text:0000000000000722 __jiaodu_fanzhuan
ARM GAS  1.s 			page 61


                 1.s:1318   .text:000000000000075a __jiaodu_xuanzhuan
                 1.s:1332   .text:0000000000000772 __xianshi_shangxiabi_jiaodu
                 1.s:1371   .text:00000000000007c0 __jiaodu_bu_shi_zheng
                 1.s:1376   .text:00000000000007ca __xian_shi_jiaodu
                 1.s:1389   .text:00000000000007e4 __jiaozhun_shu_zhi
                 1.s:1396   .text:00000000000007ee __z_jiaozhun_xunhuan
                 1.s:1403   .text:00000000000007f8 __z_jian
                 1.s:1400   .text:00000000000007f4 __z_jia
                 1.s:1405   .text:00000000000007fa __z_xuanzhuan
                 1.s:1412   .text:0000000000000806 __baocun_z_jiaozhun
                 1.s:1519   .text:00000000000008ba $d
                 1.s:1519   .text:00000000000008bc $d
                 1.s:1523   .text:000000000000097c $t
                 1.s:1597   .text:0000000000000a08 $d
                 1.s:1601   .text:0000000000000a70 $t
                 1.s:1674   .text:0000000000000afc $d
                 1.s:1678   .text:0000000000000b64 $t
                 1.s:1739   .text:0000000000000bd6 __pinlv_yanshi
                 1.s:1741   .text:0000000000000bd8 __pinlv_yanshi_xunhuan
                 1.s:1745   .text:0000000000000bde __pin_lv_xian_shi
                 1.s:1758   .text:0000000000000bfa $d
                 1.s:1758   .text:0000000000000bfc $d
                 1.s:1760   .text:0000000000000c64 __jisuan_z_fudu
                 1.s:1761   .text:0000000000000c64 $t
                 1.s:1786   .text:0000000000000c9a __zidong_dangwei
                 1.s:1788   .text:0000000000000c9c __huan_dang
                 1.s:1808   .text:0000000000000cc2 __dang_wei_jian
                 1.s:1817   .text:0000000000000cd2 __zi_dong_dang_wei_fan_hui
                 1.s:2438   .text:00000000000011c6 __fu_shu_chu_fa
                 1.s:1847   .text:0000000000000d02 __jisuan_cos_sin
                 1.s:1857   .text:0000000000000d10 __xiaoyu_180
                 1.s:1859   .text:0000000000000d12 __js_cos_sin
                 1.s:1868   .text:0000000000000d22 __jisuan_jiaodu_bushi0
                 1.s:1870   .text:0000000000000d24 __jiance_chao90
                 1.s:1877   .text:0000000000000d30 __xiaoyu_90
                 1.s:1879   .text:0000000000000d32 __suan_cossin
                 1.s:1890   .text:0000000000000d4a __suan_cos_sin1
                 1.s:1905   .text:0000000000000d64 __cordic_cos_sin
                 1.s:1896   .text:0000000000000d56 __cos_sin_fanhui
                 1.s:1903   .text:0000000000000d62 __cossin_fh
                 1.s:1919   .text:0000000000000d74 cordicxunhuan
                 1.s:1964   .text:0000000000000dc2 __cordic_atan2_xun_huan
                 1.s:1965   .text:0000000000000dc2 __du_cos_sin
                 1.s:1985   .text:0000000000000de6 __ni_shi_zhen_zhuan
                 1.s:1978   .text:0000000000000dda __shun_shi_zhen_zhuan
                 1.s:1991   .text:0000000000000df0 __xuan_zhuan_wan
                 1.s:2010   .text:0000000000000e14 $d
                 1.s:2016   .text:0000000000000e70 $t
                 1.s:2021   .text:0000000000000e7a _shibubushifushu
                 1.s:2026   .text:0000000000000e82 _xububushifushu
                 1.s:2031   .text:0000000000000e8a _panduanxubushibushi0
                 1.s:2035   .text:0000000000000e90 _jisuanfudu1
                 1.s:2050   .text:0000000000000ea6 _alpha_min_beta_max
                 1.s:2042   .text:0000000000000e98 _alpha_max_beta_min
                 1.s:2061   .text:0000000000000eb4 $d
                 1.s:2063   .text:0000000000000ebc $t
                 1.s:2077   .text:0000000000000eda aaa1
ARM GAS  1.s 			page 62


                 1.s:2082   .text:0000000000000ee4 aaa2
                 1.s:2106   .text:0000000000000f14 bbb1
                 1.s:2111   .text:0000000000000f1e bbb2
                 1.s:2141   .text:0000000000000f58 __xianshi_shangxia_bi
                 1.s:2156   .text:0000000000000f76 aa1
                 1.s:2161   .text:0000000000000f80 aa2
                 1.s:2182   .text:0000000000000faa bb1
                 1.s:2187   .text:0000000000000fb4 bb2
                 1.s:2211   .text:0000000000000fe6 cc1
                 1.s:2216   .text:0000000000000ff0 cc2
                 1.s:2237   .text:000000000000101a dd1
                 1.s:2242   .text:0000000000001024 dd2
                 1.s:2254   .text:000000000000103c __dft
                 1.s:2270   .text:000000000000105a __dft_xunhuan
                 1.s:2278   .text:0000000000001068 __du_sin
                 1.s:2300   .text:0000000000001090 __lv_bo_qi
                 1.s:2320   .text:00000000000010b0 __huanchong_leijia
                 1.s:2329   .text:00000000000010c0 $d
                 1.s:2333   .text:0000000000001108 $t
                 1.s:2341   .text:0000000000001116 _lcdxianshixunhuan
                 1.s:2352   .text:0000000000001128 _lcdyanshixunhuan
                 1.s:2370   .text:0000000000001146 __lcd_ming_ling
                 1.s:2367   .text:0000000000001142 __lcd_shu_ju
                 1.s:2372   .text:0000000000001148 __xie_lcd_shu_ju
                 1.s:2395   .text:0000000000001184 __spi_mang
                 1.s:2400   .text:000000000000118c __yanshi_595
                 1.s:2402   .text:000000000000118e __yanshi__595
                 1.s:2415   .text:000000000000119e _xunhuanqiuma
                 1.s:2434   .text:00000000000011c2 _qiumafanhui
                 1.s:2429   .text:00000000000011ba _meidaoxiaoshudian
                 1.s:2448   .text:00000000000011d4 __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:2454   .text:00000000000011de __ji_suan_chu_fa
                 1.s:2466   .text:00000000000011f2 b1
                 1.s:2473   .text:00000000000011fe b2
                 1.s:2660   .text:0000000000001344 __chengfa
                 1.s:2475   .text:0000000000001202 b3
                 1.s:2480   .text:000000000000120a a1
                 1.s:2491   .text:000000000000121e b4
                 1.s:2497   .text:0000000000001228 b5
                 1.s:2499   .text:000000000000122c b6
                 1.s:2504   .text:0000000000001234 a2
                 1.s:2523   .text:0000000000001258 b7
                 1.s:2529   .text:0000000000001262 b8
                 1.s:2616   .text:00000000000012fc __chufa64
                 1.s:2535   .text:000000000000126e __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:2547   .text:0000000000001280 b9
                 1.s:2554   .text:000000000000128c b10
                 1.s:2560   .text:0000000000001298 a3
                 1.s:2570   .text:00000000000012aa b11
                 1.s:2577   .text:00000000000012b6 b12
                 1.s:2583   .text:00000000000012c2 a4
                 1.s:2594   .text:00000000000012d6 b13
                 1.s:2600   .text:00000000000012e0 b14
                 1.s:2607   .text:00000000000012ee __bao_cun_chu_fa_xu_bu_jie_guo
                 1.s:2656   .text:000000000000133e __chu_fa64_fan_hui0
                 1.s:2626   .text:000000000000130a __chu_fa64_ji_suan
                 1.s:2633   .text:0000000000001316 __chu_fa64_xun_huan
ARM GAS  1.s 			page 63


                 1.s:2642   .text:0000000000001326 __chu_fa_yi_wei
                 1.s:2650   .text:0000000000001334 __di_yi_wei
                 1.s:2704   .text:0000000000001388 __cheng_fa_fan_hui
                 1.s:2674   .text:000000000000134e __ji_suan_cheng_fa
                 1.s:2731   .text:00000000000013b2 _chufafanhui
                 1.s:2721   .text:00000000000013a2 _chufaxunhuan
                 1.s:2728   .text:00000000000013ae _chufaweishubudao0
                 1.s:2784   .text:0000000000001410 __shangbi_dft
                 1.s:2748   .text:00000000000013c6 __xiabi_dft
                 1.s:2831   .text:0000000000001472 __systick_fanhui
                 1.s:2839   .text:000000000000147c $d

NO UNDEFINED SYMBOLS
