ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2872 1480 1146     		mov r1, r2
 2873 1482 FCBD     		pop {r2-r7,pc}
 2874              	__cheng_fa_fan_hui:
 2875 1484 0020     		movs r0, # 0
 2876 1486 0021     		movs r1, # 0
 2877 1488 FCBD     		pop {r2-r7,pc}
 2878              		
 2879              	_chufa:				@软件除法
 2880              		@ r0 除以 r1 等于 商(r0)
 2881 148a 1EB5     		push {r1-r4,lr}
 2882 148c 0028     		cmp r0, # 0
 2883 148e 0ED0     		beq _chufafanhui
 2884 1490 0029     		cmp r1, # 0
 2885 1492 0CD0     		beq _chufafanhui
 2886 1494 0246     		mov r2, r0
 2887 1496 0123     		movs r3, # 1
 2888 1498 DB07     		lsls r3, r3, # 31
 2889 149a 0020     		movs r0, # 0
 2890 149c 0446     		mov r4, r0
 2891              	_chufaxunhuan:
 2892 149e 5200     		lsls r2, r2, # 1
 2893 14a0 6441     		adcs r4, r4, r4
 2894 14a2 8C42     		cmp r4, r1
 2895 14a4 01D3     		bcc _chufaweishubudao0
 2896 14a6 C018     		adds r0, r0, r3
 2897 14a8 641A     		subs r4, r4, r1
 2898              	_chufaweishubudao0:
 2899 14aa 5B08     		lsrs r3, r3, # 1
 2900 14ac F7D1     		bne _chufaxunhuan
 2901              	_chufafanhui:
 2902 14ae 1EBD     		pop {r1-r4,pc}
 2903              		
 2904              	_nmi_handler:
 2905 14b0 7047     		bx lr
 2906              	_hard_fault:
 2907 14b2 7047     		bx lr
ARM GAS  1.s 			page 59


 2908              	_svc_handler:
 2909 14b4 7047     		bx lr
 2910              	_pendsv_handler:
 2911 14b6 7047     		bx lr
 2912              	_systickzhongduan:
 2913 14b8 10B5     		push {r4,lr}
 2914 14ba 2E4A     		ldr r2, = shangxiabi_qiehuan
 2915 14bc 1368     		ldr r3, [r2]
 2916 14be 012B     		cmp r3, # 1
 2917 14c0 24D1     		bne __shangbi_dft
 2918              	__xiabi_dft:
 2919 14c2 0023     		movs r3, # 0
 2920 14c4 1360     		str r3, [r2]
 2921 14c6 2C4A     		ldr r2, = 0x48000400
 2922 14c8 0223     		movs r3, #  0x02
 2923 14ca 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 2924 14cc 2B48     		ldr r0, = liangcheng
 2925 14ce 2C49     		ldr r1, = shangbi_liangcheng
 2926 14d0 0068     		ldr r0, [r0]
 2927 14d2 4000     		lsls r0, r0, # 1
 2928 14d4 2B4A     		ldr r2, = 0x48000000
 2929 14d6 0B5A     		ldrh  r3, [r1, r0]
 2930 14d8 5361     		str r3, [r2, # 0x14]
 2931 14da FFF72DFE 		bl __dft
 2932 14de C043     		mvns r0, r0
 2933 14e0 C943     		mvns r1, r1
 2934 14e2 0130     		adds r0, r0, # 1
 2935 14e4 0131     		adds r1, r1, # 1
 2936 14e6 284A     		ldr r2, = xiabi_rr
 2937 14e8 284B     		ldr r3, = xiabi_ii
 2938 14ea 1060     		str r0, [r2]
 2939 14ec 1960     		str r1, [r3]
 2940 14ee 0446     		mov r4, r0
 2941 14f0 274A     		ldr r2, = lvboqizhizhen3
 2942 14f2 2848     		ldr r0, =lvboqihuanchong3
 2943 14f4 FFF74AFE 		bl __lv_bo_qi
 2944 14f8 2749     		ldr r1, = xiabi_i
 2945 14fa 0860     		str r0, [r1]
 2946 14fc 2146     		mov r1, r4
 2947 14fe 274A     		ldr r2, = lvboqizhizhen2
 2948 1500 2748     		ldr r0, = lvboqihuanchong2
 2949 1502 FFF743FE 		bl __lv_bo_qi
 2950 1506 2749     		ldr r1, = xiabi_r
 2951 1508 0860     		str r0, [r1]
 2952 150a 26E0     		b __systick_fanhui
 2953              	
 2954              	__shangbi_dft:
 2955 150c 0123     		movs r3, # 1
 2956 150e 1360     		str r3, [r2]
 2957 1510 1A48     		ldr r0, = liangcheng
 2958 1512 2549     		ldr r1, = xiabi_liangcheng
 2959 1514 0068     		ldr r0, [r0]
 2960 1516 4000     		lsls r0, r0, # 1
 2961 1518 1A4A     		ldr r2, = 0x48000000
 2962 151a 0B5A     		ldrh r3, [r1, r0]
 2963 151c 1648     	        ldr r0, = 0x48000400
 2964 151e 0221     		movs r1, #  0x02
ARM GAS  1.s 			page 60


 2965 1520 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 2966 1522 5361     		str r3, [r2, # 0x14]
 2967 1524 FFF708FE 		bl __dft
 2968 1528 204A     		ldr r2, = shangbi_rr
 2969 152a 214B     		ldr r3, = shangbi_ii
 2970 152c 1060     		str r0, [r2]
 2971 152e 1960     		str r1, [r3]
 2972 1530 0446     		mov r4, r0
 2973 1532 204A     		ldr r2, = lvboqizhizhen1
 2974 1534 2048     		ldr r0, =lvboqihuanchong1
 2975 1536 FFF729FE 		bl __lv_bo_qi
 2976 153a 2049     		ldr r1, = shangbi_i
 2977 153c 0860     		str r0, [r1]
 2978 153e 2146     		mov r1, r4
 2979 1540 1F4A     		ldr r2, = lvboqizhizhen
 2980 1542 2048     		ldr r0, =lvboqihuanchong
 2981 1544 FFF722FE 		bl __lv_bo_qi
 2982 1548 1F49     		ldr r1, = shangbi_r
 2983 154a 0860     		str r0, [r1]
 2984 154c 1F48     		ldr r0, = jishu
 2985 154e 0168     		ldr r1, [r0]
 2986 1550 0139     		subs r1, r1, # 1
 2987 1552 0160     		str r1, [r0]
 2988 1554 01D1     		bne __systick_fanhui
 2989 1556 0121     		movs r1, # 1
 2990 1558 0160     		str r1, [r0]
 2991              	@	ldr r0, = xianshi_biaozhi
 2992              	@	movs r1, # 1
 2993              	@	str r1, [r0]
 2994              	@	bl __jisuan_z_fudu
 2995              	@	ldr r0, = zidong_dangwei_kaiguan
 2996              	@	ldr r0, [r0]
 2997              	@	cmp r0, # 1
 2998              	@	beq __systick_fanhui
 2999              	@	bl __zidong_dangwei
 3000              	__systick_fanhui:
 3001 155a 1D48     		ldr r0, = 0xe0000d04
 3002 155c 1D49     		ldr r1, = 0x02000000
 3003 155e 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 3004 1560 10BD     		pop {r4,pc}
 3005              	
 3006              	aaa:
 3007 1562 7047     		bx lr
 3008 1564 00100000 		.ltorg
 3008      20000020 
 3008      0C300140 
 3008      00200000 
 3008      34000020 
 3009              		.end
ARM GAS  1.s 			page 61


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 H
                 1.s:11     .data:0000000000000002 mH
                 1.s:13     .data:0000000000000004 uH
                 1.s:15     .data:0000000000000006 nH
                 1.s:17     .data:0000000000000008 $d
                 1.s:18     .data:0000000000000010 diangan_danwei
                 1.s:23     .data:0000000000000020 diangan_danwei100hz
                 1.s:27     .data:0000000000000080 diangan_danwei1khz
                 1.s:31     .data:00000000000000e0 diangan_danwei10khz
                 1.s:35     .data:0000000000000140 diangan_danwei100khz
                 1.s:39     .data:00000000000001a0 diangan_xiaoshudian
                 1.s:44     .data:00000000000001b0 diangan_100hz
                 1.s:48     .data:00000000000001c8 diangan_1khz
                 1.s:52     .data:00000000000001e0 diangan_10khz
                 1.s:56     .data:00000000000001f8 diangan_100khz
                 1.s:62     .data:0000000000000210 MF
                 1.s:64     .data:0000000000000212 UF
                 1.s:66     .data:0000000000000214 NF
                 1.s:68     .data:0000000000000216 PF
                 1.s:71     .data:0000000000000220 dianrong_danwei
                 1.s:76     .data:0000000000000230 dianrong_danwei100hz
                 1.s:80     .data:0000000000000290 dianrong_danwei1khz
                 1.s:84     .data:00000000000002f0 dianrong_danwei10khz
                 1.s:88     .data:0000000000000350 dianrong_danwei100khz
                 1.s:92     .data:00000000000003b0 dianrong_xiaoshudian
                 1.s:97     .data:00000000000003c0 dianrong_xiaoshudian100hz
                 1.s:101    .data:00000000000003d8 dianrong_xiaoshudian1khz
                 1.s:105    .data:00000000000003f0 dianrong_xiaoshudian10khz
                 1.s:109    .data:0000000000000408 dianrong_xiaoshudian100khz
                 1.s:113    .data:0000000000000420 dianrong_weishu
                 1.s:118    .data:0000000000000430 dianrong_weishu100hz
                 1.s:122    .data:0000000000000460 dianrong_weishu1khz
                 1.s:126    .data:0000000000000490 dianrong_weishu10khz
                 1.s:130    .data:00000000000004c0 dianrong_weishu100khz
                 1.s:135    .data:00000000000004f0 jiaozhun_0.5555
                 1.s:137    .data:00000000000004f5 jiaozhun_1.666
                 1.s:139    .data:00000000000004fa jiaozhun_3.333
                 1.s:141    .data:00000000000004ff jiaozhun_5.555
                 1.s:143    .data:0000000000000504 jiaozhun_10
                 1.s:145    .data:0000000000000509 jiaozhun_16.66
                 1.s:147    .data:000000000000050e jiaozhun_33.33
                 1.s:149    .data:0000000000000513 jiaozhun_100
                 1.s:151    .data:0000000000000518 jiaozhun_300
                 1.s:153    .data:000000000000051d jiaozhun_600
                 1.s:155    .data:0000000000000522 jiaozhun_1k
                 1.s:157    .data:0000000000000527 jiaozhun_3k
                 1.s:159    .data:000000000000052c jiaozhun_6k
                 1.s:161    .data:0000000000000531 jiaozhun_10k
                 1.s:163    .data:0000000000000536 jiaozhun_30k
                 1.s:165    .data:000000000000053b jiaozhun_60k
                 1.s:167    .data:0000000000000540 jiaozhun_100k
                 1.s:169    .data:0000000000000545 jiaozhun_300k
                 1.s:171    .data:000000000000054a jiaozhun_600k
                 1.s:173    .data:000000000000054f jiaozhun_1M
                 1.s:175    .data:0000000000000554 jiaozhun_1.8M
                 1.s:177    .data:0000000000000559 jiaozhun_3M
ARM GAS  1.s 			page 62


                 1.s:179    .data:000000000000055e jiaozhun_6M
                 1.s:181    .data:0000000000000563 jiaozhun_18M
                 1.s:183    .data:0000000000000568 jiaozhun
                 1.s:185    .data:0000000000000570 jiaozhun_wancheng
                 1.s:187    .data:0000000000000580 guan_ji
                 1.s:189    .data:0000000000000590 pinlv_100hz
                 1.s:191    .data:00000000000005a0 pinlv_1khz
                 1.s:193    .data:00000000000005b0 pinlv_10khz
                 1.s:195    .data:00000000000005c0 pinlv_100khz
                 1.s:197    .data:00000000000005d0 jiaozhun_xianshi_biao
                 1.s:200    .data:00000000000005d0 jiaodu_jiaozhun_yong_cordic
                 1.s:202    .data:00000000000006c0 jiaozhun_yong_cordic
                 1.s:204    .data:0000000000000738 cordic_yong_cos_sin
                 1.s:206    .data:00000000000007b8 cordic_yong_atan_biao
                 1.s:209    .data:0000000000000800 zheng_xian_100khz
                 1.s:212    .data:0000000000000820 zheng_xian_10khz
                 1.s:215    .data:0000000000000890 zheng_xian_1khz
                 1.s:219    .data:0000000000000a20 zheng_xian_100hz
                 1.s:224    .data:00000000000011f0 cos_sin_biao_100k
                 1.s:227    .data:0000000000001294 cos_sin_biao_10k
                 1.s:228    .data:0000000000001294 cos_sin_biao_1k
                 1.s:230    .data:0000000000001338 cos_sin_biao_100
                 1.s:232    .data:00000000000014cc shangbi_liangcheng
                 1.s:236    .data:00000000000014fc xiabi_liangcheng
                 1.s:241    .data:0000000000001530 zukang_xiaoshu_dian
                 1.s:246    .data:0000000000001550 qiwang_fudu
                 1.s:250    .data:00000000000015b0 qiwang_jiaodu_100hz
                 1.s:254    .data:0000000000001610 qiwang_jiaodu_1khz
                 1.s:258    .data:0000000000001670 qiwang_jiaodu_10khz
                 1.s:262    .data:00000000000016d0 qiwang_jiaodu_100khz
                 1.s:266    .data:0000000000001730 qiwang_jiaodu_biao
                 1.s:271    .data:0000000000001740 zukang_dianzu_biao
                 1.s:275    .data:00000000000017a0 zukang_danwei
                 1.s:280    .data:0000000000001800 pinlv_qiehuan_yanshi_biao
                 1.s:282    .data:0000000000001810 an_jian_biao
                 1.s:983    .text:00000000000004a8 __an_jian0
                 1.s:687    .text:00000000000001e8 __dang_wei_jia
                 1.s:653    .text:00000000000001ac __pin_lv_jia
                 1.s:704    .text:00000000000001fa __an_jian3
                 1.s:287    .data:0000000000001820 pinlv_biao
                 1.s:1613   .text:000000000000092a __pinlv_100
                 1.s:1691   .text:0000000000000a78 __pinlv_1K
                 1.s:1769   .text:0000000000000b6c __pinlv_10K
                 1.s:1846   .text:0000000000000c60 __pinlv_100K
                 1.s:293    .data:0000000000001830 pinlv_xianshi_biao
                 1.s:298    .data:0000000000001840 dangwei_xianshi_biao
                 1.s:324    .data:00000000000018a0 kong
                 1.s:326    .data:00000000000018a4 _fu
                 1.s:328    .data:00000000000018a5 jiaodu1
                 1.s:330    .data:00000000000018a9 jiaodufuhao
                 1.s:332    .data:00000000000018ad yjmwxwx
                 1.s:335    *ABS*:0000000020001000 STACKINIT
                 1.s:336    *ABS*:0000000020000000 asciimabiao
                 1.s:337    *ABS*:0000000020000020 lcd_beiguang
                 1.s:338    *ABS*:0000000020000024 shangbi_r
                 1.s:339    *ABS*:0000000020000028 shangbi_i
                 1.s:340    *ABS*:000000002000002c xiabi_r
ARM GAS  1.s 			page 63


                 1.s:341    *ABS*:0000000020000030 xiabi_i
                 1.s:342    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:343    *ABS*:0000000020000038 liangcheng
                 1.s:344    *ABS*:000000002000003c z_r
                 1.s:345    *ABS*:0000000020000040 z_i
                 1.s:346    *ABS*:0000000020000044 lvbo_changdu
                 1.s:347    *ABS*:0000000020000048 lvbo_youyi
                 1.s:348    *ABS*:000000002000004c huandangyanshi
                 1.s:349    *ABS*:0000000020000050 shangbi_rr
                 1.s:350    *ABS*:0000000020000054 shangbi_ii
                 1.s:351    *ABS*:0000000020000058 xiabi_rr
                 1.s:352    *ABS*:000000002000005c xiabi_ii
                 1.s:353    *ABS*:0000000020000060 jishu
                 1.s:354    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:355    *ABS*:0000000020000068 z_fudu
                 1.s:356    *ABS*:000000002000006c cossin
                 1.s:357    *ABS*:0000000020000070 pinlv
                 1.s:358    *ABS*:0000000020000074 anjian
                 1.s:359    *ABS*:0000000020000078 zhenfu
                 1.s:360    *ABS*:000000002000007c shezhi_pinlv
                 1.s:361    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:362    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:363    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:364    *ABS*:000000002000008c z_jiaozhun
                 1.s:365    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:366    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:367    *ABS*:000000002000009c cs
                 1.s:368    *ABS*:00000000200000a0 ls
                 1.s:372    *ABS*:0000000020000100 dianyabiao
                 1.s:373    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:374    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:375    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:376    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:377    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:378    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:379    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:380    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:381    *ABS*:000000001fffef62 fjiesuo
                 1.s:382    *ABS*:000000001fffef6e ojiesuo
                 1.s:383    *ABS*:000000001fffeff8 quanca
                 1.s:384    *ABS*:000000001fffefda yeca
                 1.s:385    *ABS*:000000001ffff020 zica
                 1.s:386    *ABS*:000000001fffef9a xieflash
                 1.s:387    *ABS*:000000001ffff048 zixie
                 1.s:388    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:389    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:390    *ABS*:000000001fffef7a flashmang
                 1.s:395    .text:0000000000000000 vectors
                 1.s:441    .text:00000000000000b0 _start
                 1.s:2904   .text:00000000000014b0 _nmi_handler
                 1.s:2906   .text:00000000000014b2 _hard_fault
                 1.s:2908   .text:00000000000014b4 _svc_handler
                 1.s:2910   .text:00000000000014b6 _pendsv_handler
                 1.s:2912   .text:00000000000014b8 _systickzhongduan
                 1.s:3006   .text:0000000000001562 aaa
                            .text:0000000000000000 $d
                 1.s:440    .text:00000000000000b0 $t
ARM GAS  1.s 			page 64


                 1.s:442    .text:00000000000000b0 shizhong
                 1.s:449    .text:00000000000000bc denghse
                 1.s:453    .text:00000000000000c2 dengpllguan
                 1.s:465    .text:00000000000000d6 dengpll
                 1.s:474    .text:00000000000000e0 _waisheshizhong
                 1.s:508    .text:0000000000000106 _neicunqingling
                 1.s:495    .text:00000000000000f6 _neicunqingling1
                 1.s:499    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:519    .text:0000000000000114 _waishezhongduan
                 1.s:512    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:541    .text:000000000000011a io_she_zhi
                 1.s:572    .text:000000000000011a __jlink_moshi
                 1.s:576    .text:0000000000000120 __pa_shezhi
                 1.s:591    .text:0000000000000136 spi_chushihua
                 1.s:598    .text:0000000000000140 _lcdchushihua
                 1.s:2526   .text:000000000000122a _xielcd
                 1.s:2519   .text:0000000000001220 _lcdyanshi
                 1.s:640    .text:00000000000001a0 __pinlv_dangwei_chushihua
                 1.s:2502   .text:0000000000001204 _lcdxianshi
                 1.s:630    .text:0000000000000190 yjmwxwx_yanshi
                 1.s:1599   .text:0000000000000916 __pinlv_shezhi
                 1.s:984    .text:00000000000004a8 ting
                 1.s:663    .text:00000000000001be __pin_lv_fan_hui
                 1.s:677    .text:00000000000001dc __pinlv_xianshi_yanshi
                 1.s:696    .text:00000000000001f8 __dang_wei_fan_hui
                 1.s:705    .text:00000000000001fa __jiaozhun_chengxu
                 1.s:731    .text:000000000000022e __dangwei_qiehuan_xunhuan
                 1.s:741    .text:000000000000023c __jinru_jiaozhun
                 1.s:896    .text:0000000000000342 __bu_jiaozhun
                 1.s:784    .text:0000000000000274 __jiaozhun_kaishi
                 1.s:746    .text:0000000000000244 __cachu_flash
                 1.s:797    .text:000000000000028c __deng_zukang_wending
                 1.s:804    .text:0000000000000296 dzd1
                 1.s:1991   .text:0000000000000dd0 __jisuan_zukang
                 1.s:2232   .text:0000000000000fb8 __xianshi_zukang
                 1.s:1399   .text:00000000000007ac __jiaozhun_jiaodu
                 1.s:1379   .text:0000000000000788 __xiangwei_xuanzhuan
                 1.s:1341   .text:0000000000000750 __jiaozhun_fudu
                 1.s:932    .text:0000000000000382 __jiaozhun_chengxu_fanhui
                 1.s:978    .text:00000000000003da __jiaozhun_qiehuan_pinlv
                 1.s:951    .text:00000000000003a6 _neicun_xie0
                 1.s:955    .text:00000000000003ac _neicun_xie0_xunhuan
                 1.s:980    .text:00000000000003dc $d
                 1.s:985    .text:00000000000004a8 $t
                 1.s:1209   .text:0000000000000690 __du_jiaozhun_biao
                 1.s:1233   .text:00000000000006be __xiang_wei_xuan_zhuan
                 1.s:2121   .text:0000000000000ea8 __atan2_ji_suan
                 1.s:1521   .text:0000000000000896 __xian_shi_jiao_du
                 1.s:1077   .text:0000000000000548 __dianrong_xianshi
                 1.s:1036   .text:0000000000000500 __diangan_xianshi
                 1.s:2578   .text:0000000000001290 _zhuanascii
                 1.s:1123   .text:000000000000059c __jisuan_dianrong
                 1.s:1590   .text:0000000000000906 __an_jian
                 1.s:2879   .text:000000000000148a _chufa
                 1.s:1144   .text:00000000000005c4 dddd
                 1.s:2297   .text:0000000000001038 __xianshi_liangcheng
                 1.s:1201   .text:000000000000063a __cai_dan_diao_du
ARM GAS  1.s 			page 65


                 1.s:1207   .text:0000000000000644 $d
                 1.s:1210   .text:0000000000000690 $t
                 1.s:1248   .text:00000000000006d8 __xuan_zhuan_xiang_wei
                 1.s:1265   .text:00000000000006f6 $d
                 1.s:1265   .text:00000000000006f8 $d
                 1.s:1296   .text:0000000000000710 _adcchushihua
                 1.s:1298   .text:0000000000000710 $t
                 1.s:1302   .text:0000000000000718 __adc_lianxu
                 1.s:1304   .text:000000000000071a __adc_chushi_hua
                 1.s:1308   .text:0000000000000720 _dengadcjiaozhun
                 1.s:1314   .text:000000000000072a _kaiadc
                 1.s:1319   .text:0000000000000732 _deng_adc_wen_ding
                 1.s:1323   .text:0000000000000738 _tongdaoxuanze
                 1.s:2181   .text:0000000000000f6c __ji_suan_fu_du
                 1.s:1355   .text:0000000000000768 __fudu_jiaozhun_xunhuan
                 1.s:1362   .text:0000000000000772 __fudu_jian
                 1.s:1359   .text:000000000000076e __fudu_jia
                 1.s:1364   .text:0000000000000774 __jiaozhun_xuanzhuan
                 1.s:1371   .text:0000000000000780 __baocun_fudu_jiaozhun
                 1.s:1375   .text:0000000000000786 __jiaozhun_fudu_fanhui
                 1.s:1420   .text:00000000000007d0 __jiaodu_jiaozhun_xunhuan
                 1.s:1459   .text:000000000000081e __jiaodu_fanzhuan
                 1.s:1488   .text:0000000000000856 __jiaodu_xuanzhuan
                 1.s:1502   .text:000000000000086e __xianshi_shangxiabi_jiaodu
                 1.s:1541   .text:00000000000008bc __jiaodu_bu_shi_zheng
                 1.s:1546   .text:00000000000008c6 __xian_shi_jiaodu
                 1.s:1559   .text:00000000000008e0 __jiaozhun_shu_zhi
                 1.s:1566   .text:00000000000008ea __z_jiaozhun_xunhuan
                 1.s:1573   .text:00000000000008f4 __z_jian
                 1.s:1570   .text:00000000000008f0 __z_jia
                 1.s:1575   .text:00000000000008f6 __z_xuanzhuan
                 1.s:1582   .text:0000000000000902 __baocun_z_jiaozhun
                 1.s:1689   .text:00000000000009b6 $d
                 1.s:1689   .text:00000000000009b8 $d
                 1.s:1693   .text:0000000000000a78 $t
                 1.s:1767   .text:0000000000000b04 $d
                 1.s:1771   .text:0000000000000b6c $t
                 1.s:1844   .text:0000000000000bf8 $d
                 1.s:1848   .text:0000000000000c60 $t
                 1.s:1909   .text:0000000000000cd2 __pinlv_yanshi
                 1.s:1911   .text:0000000000000cd4 __pinlv_yanshi_xunhuan
                 1.s:1915   .text:0000000000000cda __pin_lv_xian_shi
                 1.s:1928   .text:0000000000000cf6 $d
                 1.s:1928   .text:0000000000000cf8 $d
                 1.s:1930   .text:0000000000000d60 __jisuan_z_fudu
                 1.s:1931   .text:0000000000000d60 $t
                 1.s:1956   .text:0000000000000d96 __zidong_dangwei
                 1.s:1958   .text:0000000000000d98 __huan_dang
                 1.s:1978   .text:0000000000000dbe __dang_wei_jian
                 1.s:1987   .text:0000000000000dce __zi_dong_dang_wei_fan_hui
                 1.s:2608   .text:00000000000012c2 __fu_shu_chu_fa
                 1.s:2017   .text:0000000000000dfe __jisuan_cos_sin
                 1.s:2027   .text:0000000000000e0c __xiaoyu_180
                 1.s:2029   .text:0000000000000e0e __js_cos_sin
                 1.s:2038   .text:0000000000000e1e __jisuan_jiaodu_bushi0
                 1.s:2040   .text:0000000000000e20 __jiance_chao90
                 1.s:2047   .text:0000000000000e2c __xiaoyu_90
ARM GAS  1.s 			page 66


                 1.s:2049   .text:0000000000000e2e __suan_cossin
                 1.s:2060   .text:0000000000000e46 __suan_cos_sin1
                 1.s:2075   .text:0000000000000e60 __cordic_cos_sin
                 1.s:2066   .text:0000000000000e52 __cos_sin_fanhui
                 1.s:2073   .text:0000000000000e5e __cossin_fh
                 1.s:2089   .text:0000000000000e70 cordicxunhuan
                 1.s:2134   .text:0000000000000ebe __cordic_atan2_xun_huan
                 1.s:2135   .text:0000000000000ebe __du_cos_sin
                 1.s:2155   .text:0000000000000ee2 __ni_shi_zhen_zhuan
                 1.s:2148   .text:0000000000000ed6 __shun_shi_zhen_zhuan
                 1.s:2161   .text:0000000000000eec __xuan_zhuan_wan
                 1.s:2180   .text:0000000000000f10 $d
                 1.s:2186   .text:0000000000000f6c $t
                 1.s:2191   .text:0000000000000f76 _shibubushifushu
                 1.s:2196   .text:0000000000000f7e _xububushifushu
                 1.s:2201   .text:0000000000000f86 _panduanxubushibushi0
                 1.s:2205   .text:0000000000000f8c _jisuanfudu1
                 1.s:2220   .text:0000000000000fa2 _alpha_min_beta_max
                 1.s:2212   .text:0000000000000f94 _alpha_max_beta_min
                 1.s:2231   .text:0000000000000fb0 $d
                 1.s:2233   .text:0000000000000fb8 $t
                 1.s:2247   .text:0000000000000fd6 aaa1
                 1.s:2252   .text:0000000000000fe0 aaa2
                 1.s:2276   .text:0000000000001010 bbb1
                 1.s:2281   .text:000000000000101a bbb2
                 1.s:2311   .text:0000000000001054 __xianshi_shangxia_bi
                 1.s:2326   .text:0000000000001072 aa1
                 1.s:2331   .text:000000000000107c aa2
                 1.s:2352   .text:00000000000010a6 bb1
                 1.s:2357   .text:00000000000010b0 bb2
                 1.s:2381   .text:00000000000010e2 cc1
                 1.s:2386   .text:00000000000010ec cc2
                 1.s:2407   .text:0000000000001116 dd1
                 1.s:2412   .text:0000000000001120 dd2
                 1.s:2424   .text:0000000000001138 __dft
                 1.s:2440   .text:0000000000001156 __dft_xunhuan
                 1.s:2448   .text:0000000000001164 __du_sin
                 1.s:2470   .text:000000000000118c __lv_bo_qi
                 1.s:2490   .text:00000000000011ac __huanchong_leijia
                 1.s:2499   .text:00000000000011bc $d
                 1.s:2503   .text:0000000000001204 $t
                 1.s:2511   .text:0000000000001212 _lcdxianshixunhuan
                 1.s:2522   .text:0000000000001224 _lcdyanshixunhuan
                 1.s:2540   .text:0000000000001242 __lcd_ming_ling
                 1.s:2537   .text:000000000000123e __lcd_shu_ju
                 1.s:2542   .text:0000000000001244 __xie_lcd_shu_ju
                 1.s:2565   .text:0000000000001280 __spi_mang
                 1.s:2570   .text:0000000000001288 __yanshi_595
                 1.s:2572   .text:000000000000128a __yanshi__595
                 1.s:2585   .text:000000000000129a _xunhuanqiuma
                 1.s:2604   .text:00000000000012be _qiumafanhui
                 1.s:2599   .text:00000000000012b6 _meidaoxiaoshudian
                 1.s:2618   .text:00000000000012d0 __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:2624   .text:00000000000012da __ji_suan_chu_fa
                 1.s:2636   .text:00000000000012ee b1
                 1.s:2643   .text:00000000000012fa b2
                 1.s:2830   .text:0000000000001440 __chengfa
ARM GAS  1.s 			page 67


                 1.s:2645   .text:00000000000012fe b3
                 1.s:2650   .text:0000000000001306 a1
                 1.s:2661   .text:000000000000131a b4
                 1.s:2667   .text:0000000000001324 b5
                 1.s:2669   .text:0000000000001328 b6
                 1.s:2674   .text:0000000000001330 a2
                 1.s:2693   .text:0000000000001354 b7
                 1.s:2699   .text:000000000000135e b8
                 1.s:2786   .text:00000000000013f8 __chufa64
                 1.s:2705   .text:000000000000136a __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:2717   .text:000000000000137c b9
                 1.s:2724   .text:0000000000001388 b10
                 1.s:2730   .text:0000000000001394 a3
                 1.s:2740   .text:00000000000013a6 b11
                 1.s:2747   .text:00000000000013b2 b12
                 1.s:2753   .text:00000000000013be a4
                 1.s:2764   .text:00000000000013d2 b13
                 1.s:2770   .text:00000000000013dc b14
                 1.s:2777   .text:00000000000013ea __bao_cun_chu_fa_xu_bu_jie_guo
                 1.s:2826   .text:000000000000143a __chu_fa64_fan_hui0
                 1.s:2796   .text:0000000000001406 __chu_fa64_ji_suan
                 1.s:2803   .text:0000000000001412 __chu_fa64_xun_huan
                 1.s:2812   .text:0000000000001422 __chu_fa_yi_wei
                 1.s:2820   .text:0000000000001430 __di_yi_wei
                 1.s:2874   .text:0000000000001484 __cheng_fa_fan_hui
                 1.s:2844   .text:000000000000144a __ji_suan_cheng_fa
                 1.s:2901   .text:00000000000014ae _chufafanhui
                 1.s:2891   .text:000000000000149e _chufaxunhuan
                 1.s:2898   .text:00000000000014aa _chufaweishubudao0
                 1.s:2954   .text:000000000000150c __shangbi_dft
                 1.s:2918   .text:00000000000014c2 __xiabi_dft
                 1.s:3000   .text:000000000000155a __systick_fanhui
                 1.s:3008   .text:0000000000001564 $d

NO UNDEFINED SYMBOLS
