ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1537 095c 5646     		mov r6, r10
 1538 095e 5F46     		mov r7, r11
 1539 0960 F0B4     		push {r4-r7}
 1540 0962 00F025FD 		bl __zukang_jisuan
 1541 0966 00F045F8 		bl __du_osm_biao
 1542 096a 01F0B4FA 		bl __osm_jiaozhun
 1543 096e 954E     	        ldr r6, = zukang_dianzu_biao1
 1544 0970 854F     		ldr r7, = liangcheng
 1545 0972 3F68     		ldr r7, [r7]
 1546 0974 BF00     		lsls r7, r7, # 2
 1547 0976 F459     		ldr r4, [r6, r7]
 1548 0978 0646     		mov r6, r0
 1549 097a 0F46     		mov r7, r1
 1550 097c 0B46     		mov r3, r1
 1551 097e 2146     		mov r1, r4
 1552 0980 0022     		movs r2, # 0
 1553 0982 0000     		movs r0, r0
 1554 0984 02D5     		bpl __z_r_cheng_dianzu1
 1555 0986 0122     		movs r2, # 1
 1556 0988 C043     		mvns r0, r0
 1557 098a 0130     		adds r0, r0, # 1
 1558              	__z_r_cheng_dianzu1:
 1559 098c 01F0B8F9 		bl __chengfa
ARM GAS  1.s 			page 36


 1560 0990 4004     		lsls r0, r0, # 17
 1561 0992 C90B     		lsrs r1, r1, # 15
 1562 0994 0143     		orrs r1, r1, r0
 1563 0996 012A     		cmp r2, # 1
 1564 0998 01D1     		bne __z_i_jiance1
 1565 099a C943     		mvns r1, r1
 1566 099c 0131     		adds r1, r1, # 1
 1567              	__z_i_jiance1:
 1568 099e 1846     		mov r0, r3
 1569 09a0 0B46     		mov r3, r1
 1570 09a2 2146     		mov r1, r4
 1571 09a4 0022     		movs r2, # 0
 1572 09a6 0000     		movs r0, r0
 1573 09a8 02D5     		bpl __z_i_cheng_dianzu1
 1574 09aa 0122     		movs r2, # 1
 1575 09ac C043     		mvns r0, r0
 1576 09ae 0130     		adds r0, r0, # 1
 1577              	__z_i_cheng_dianzu1:
 1578 09b0 01F0A6F9 		bl __chengfa
 1579 09b4 4004     		lsls r0, r0, # 17
 1580 09b6 C90B     		lsrs r1, r1, # 15
 1581 09b8 0843     		orrs r0, r0, r1
 1582 09ba 012A     		cmp r2, # 1
 1583 09bc 01D1     		bne __jisuan_zukang_fanhui1
 1584 09be C043     		mvns r0, r0
 1585 09c0 0130     		adds r0, r0, # 1
 1586              	__jisuan_zukang_fanhui1:
 1587 09c2 1946     		mov r1, r3
 1588 09c4 804A     		ldr r2, = z_r
 1589 09c6 724B     		ldr r3, = z_i
 1590 09c8 1160     		str r1, [r2]
 1591 09ca 1860     		str r0, [r3]
 1592 09cc 3046     		mov r0, r6
 1593 09ce 3946     		mov r1, r7
 1594 09d0 00F03EF8 		bl __suan_atan2
 1595 09d4 6421     		movs r1, # 100
 1596 09d6 4843     		muls r0, r0, r1
 1597 09d8 C013     		asrs r0, r0, # 15
 1598 09da 7C4B     		ldr r3, = 18000
 1599 09dc 9842     		cmp r0, r3
 1600 09de 01D9     		bls __baocun_huansuan_jiaodu
 1601 09e0 7B4B     		ldr r3, = 36000
 1602 09e2 C01A     		subs r0, r0, r3
 1603              	__baocun_huansuan_jiaodu:	
 1604 09e4 674A     		ldr r2, = z_jiao_du
 1605 09e6 1060     		str r0, [r2]
 1606 09e8 F0BC     		pop {r4-r7}
 1607 09ea A046     		mov r8, r4
 1608 09ec A946     		mov r9, r5
 1609 09ee B246     		mov r10, r6
 1610 09f0 BB46     		mov r11, r7
 1611 09f2 FFBD     		pop {r0-r7,pc}
 1612              		
 1613              		
 1614              		
 1615              		
 1616              	__du_osm_biao:
ARM GAS  1.s 			page 37


 1617              	        @出口 0x200000e0
 1618              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1619 09f4 FFB5     		push {r0-r7,lr}
 1620 09f6 6446     		mov r4, r12
 1621 09f8 10B4     		push {r4}
 1622 09fa 764C     		ldr r4, = 0x8004000
 1623 09fc 764D     		ldr r5, = 0x8004400
 1624 09fe 674A     		ldr r2, = pinlv
 1625 0a00 614B     		ldr r3, = liangcheng
 1626 0a02 1268     		ldr r2, [r2]
 1627 0a04 1B68     		ldr r3, [r3]
 1628 0a06 DB00     		lsls r3, r3, # 3
 1629 0a08 C020     		movs r0, # 0xc0
 1630 0a0a 4243     		muls r2, r2, r0
 1631 0a0c D218     		adds r2, r2, r3
 1632 0a0e A658     		ldr r6, [r4, r2]	@zo_r
 1633 0a10 A858     		ldr r0, [r5, r2]	@zs_r
 1634 0a12 0432     		adds r2, r2, # 4
 1635 0a14 A758     		ldr r7, [r4, r2]	@zo_i
 1636 0a16 A958     		ldr r1, [r5, r2]	@zs_i
 1637              		
 1638 0a18 5B4A     		ldr r2,  = liangcheng
 1639 0a1a 604B     		ldr r3,  = pinlv
 1640 0a1c 1268     		ldr r2, [r2]
 1641 0a1e 1B68     		ldr r3, [r3]
 1642 0a20 5024     		movs r4, # 0x50
 1643 0a22 6243     		muls r2, r2, r4
 1644 0a24 1424     		movs r4, # 0x14
 1645 0a26 6343     		muls r3, r3, r4
 1646 0a28 0C33     		adds r3, r3, # 0x0c
 1647 0a2a 9B18     		adds r3, r3, r2
 1648 0a2c 6B4A     		ldr r2, = 0x8004800
 1649 0a2e D458     		ldr r4, [r2, r3]
 1650 0a30 0433     		adds r3, r3, # 4
 1651 0a32 D558     		ldr r5, [r2, r3]
 1652 0a34 644A     		ldr r2, = z_r
 1653 0a36 564B     		ldr r3, = z_i
 1654 0a38 1268     		ldr r2, [r2]
 1655 0a3a 1B68     		ldr r3, [r3]
 1656 0a3c EC46     	        mov r12, sp
 1657 0a3e 8346     		mov r11, r0
 1658 0a40 6748     		ldr r0, = 0x20000100
 1659 0a42 8546     		mov sp, r0
 1660 0a44 5846     		mov r0, r11
 1661 0a46 FFB4     		push {r0-r7}
 1662 0a48 E546     		mov sp, r12
 1663 0a4a 10BC     		pop {r4}
 1664 0a4c A446     		mov r12, r4
 1665 0a4e FFBD     		pop {r0-r7,pc}
 1666              	
 1667              	
 1668              	
 1669              		
 1670              	
 1671              	__suan_atan2:
 1672              		@入口R0=实部，R1=虚部
 1673              		@出口R0=角度
ARM GAS  1.s 			page 38


 1674 0a50 7CB5     		push {r2-r6,lr}
 1675 0a52 644E     		ldr r6, = atan_biao
 1676 0a54 0022     		movs r2, # 0
 1677 0a56 1346     		mov r3, r2
 1678 0a58 0000     		movs r0, r0
 1679 0a5a 04D5     		bpl __panduan_xubu
 1680 0a5c 624A     		ldr r2, = 5898240
 1681 0a5e C043     		mvns r0, r0
 1682 0a60 C943     		mvns r1, r1
 1683 0a62 0130     		adds r0, r0, # 1
 1684 0a64 0131     		adds r1, r1, # 1
 1685              	__panduan_xubu:
 1686 0a66 0900     		movs r1, r1
 1687 0a68 00D5     		bpl __suan_atan2_xunhuan
 1688 0a6a 604A     		ldr r2, = 11796480
 1689              	__suan_atan2_xunhuan:
 1690 0a6c 0900     		movs r1, r1
 1691 0a6e 0AD5     		bpl __atan2_zhengzhuan
 1692 0a70 0446     		mov r4, r0	@x
 1693 0a72 0D46     		mov r5, r1	@y
 1694 0a74 1D41     		asrs r5, r5, r3
 1695 0a76 1C41     		asrs r4, r4, r3
 1696 0a78 401B     		subs r0, r0, r5
 1697 0a7a 0919     		adds r1, r1, r4
 1698 0a7c 1C46     		mov r4, r3
 1699 0a7e A400     		lsls r4, r4, # 2
 1700 0a80 3459     		ldr r4, [r6, r4]
 1701 0a82 121B     		subs r2, r2, r4
 1702 0a84 09E0     		b __atan2_xuanzhuan
 1703              	__atan2_zhengzhuan:
 1704 0a86 0446     		mov r4, r0	@x
 1705 0a88 0D46     		mov r5, r1	@y
 1706 0a8a 1D41     		asrs r5, r5, r3
 1707 0a8c 1C41     		asrs r4, r4, r3
 1708 0a8e 4019     		adds r0, r0, r5
 1709 0a90 091B     		subs r1, r1, r4
 1710 0a92 1C46     		mov r4, r3
 1711 0a94 A400     		lsls r4, r4, # 2
 1712 0a96 3459     		ldr r4, [r6, r4]
 1713 0a98 1219     		adds r2, r2, r4
 1714              	__atan2_xuanzhuan:
 1715 0a9a 0133     		adds r3, r3, # 1
 1716 0a9c 152B     		cmp r3, # 21
 1717 0a9e E5D1     		bne __suan_atan2_xunhuan
 1718 0aa0 0146     		mov r1, r0
 1719 0aa2 1046     		mov r0,r2
 1720 0aa4 7CBD     		pop {r2-r6,pc}
 1721              	
 1722              	
 1723              	
 1724              	
 1725              		
 1726              	__suan_cos_sin:
 1727              		@入口R0=0*32768到360*32768
 1728              		@出口R0=COS，R1=SIN
 1729              		@增益 32768*0.6072529350088812561694
 1730 0aa6 FCB5     		push {r2-r7,lr}
ARM GAS  1.s 			page 39


 1731 0aa8 5149     		ldr r1, = 0x4dba
 1732 0aaa 524A     		ldr r2, = 2949120	@90
 1733 0aac 524B     		ldr r3, = 8847360	@270
 1734 0aae 4D4F     		ldr r7, = atan_biao
 1735 0ab0 0025     		movs r5, # 0
 1736 0ab2 2E46     		mov r6, r5
 1737 0ab4 9042     		cmp r0, r2
 1738 0ab6 01D8     		bhi __dayu_90
 1739 0ab8 0024     		movs r4, # 0
 1740 0aba 04E0     		b __suan_cos_sin_xunhuan
 1741              	__dayu_90:
 1742 0abc 9842     		cmp r0, r3
 1743 0abe 01D8     		bhi __dayu_270
 1744 0ac0 494C     		ldr r4, = 5898240	@180
 1745 0ac2 00E0     		b __suan_cos_sin_xunhuan
 1746              	__dayu_270:
 1747 0ac4 494C     		ldr r4, = 11796480 	@360
 1748              	__suan_cos_sin_xunhuan:
 1749 0ac6 2346     		mov r3, r4
 1750 0ac8 0246     		mov r2, r0
 1751 0aca D21A     		subs r2, r2, r3
 1752 0acc 0AD4     		bmi __zhengzhuan
 1753              	__fanzhuan:	
 1754 0ace 3346     		mov r3, r6
 1755 0ad0 0A46     		mov r2, r1
 1756 0ad2 2E41     		asrs r6, r6, r5
 1757 0ad4 921B     		subs r2, r2, r6	@x
 1758 0ad6 2941     		asrs r1, r1, r5
 1759 0ad8 2E46     		mov r6, r5
 1760 0ada B600     		lsls r6, r6, # 2
 1761 0adc BE59     		ldr r6, [r7, r6]
 1762 0ade 5B18     		adds r3, r3, r1	@y
 1763 0ae0 A419     		adds r4, r4, r6	@jiaodu
 1764 0ae2 09E0     		b __cordic_xuanzhuan
 1765              	__zhengzhuan:
 1766 0ae4 3346     		mov r3, r6
 1767 0ae6 0A46     		mov r2, r1
 1768 0ae8 2E41     		asrs r6, r6, r5
 1769 0aea 9219     		adds r2, r2, r6	@x
 1770 0aec 2941     		asrs r1, r1, r5
 1771 0aee 2E46     		mov r6, r5
 1772 0af0 B600     		lsls r6, r6, # 2
 1773 0af2 BE59     		ldr r6, [r7, r6]
 1774 0af4 5B1A     		subs r3, r3, r1	@y
 1775 0af6 A41B     		subs r4, r4, r6	@jiaodu
 1776              	__cordic_xuanzhuan:
 1777 0af8 1146     		mov r1, r2
 1778 0afa 1E46     		mov r6, r3
 1779 0afc 0135     		adds r5, r5, # 1
 1780 0afe 152D     		cmp r5, # 21
 1781 0b00 E1D1     		bne __suan_cos_sin_xunhuan
 1782 0b02 3C4E     		ldr r6, = 2949120	@90
 1783 0b04 3C4F     		ldr r7, = 8847360      @270
 1784 0b06 B042     		cmp r0, r6
 1785 0b08 05D9     		bls __suan_cos_sin_fanhui
 1786 0b0a B842     		cmp r0, r7
 1787 0b0c 03D2     		bcs __suan_cos_sin_fanhui
ARM GAS  1.s 			page 40


 1788 0b0e D243     		mvns r2, r2
 1789 0b10 DB43     		mvns r3, r3
 1790 0b12 0132     		adds r2, r2, # 1
 1791 0b14 0133     		adds r3, r3, # 1
 1792              	__suan_cos_sin_fanhui:	
 1793 0b16 1946     		mov r1, r3
 1794 0b18 1046     		mov r0, r2
 1795 0b1a FCBD     		pop {r2-r7,pc}
 1796              		
 1797              		
 1798              	__du_jiaozhun_biao:
 1799 0b1c 0FB5     		push {r0-r3,lr}
 1800 0b1e 2F48     		ldr r0, = 0x8004800
 1801 0b20 194A     		ldr r2, = liangcheng
 1802 0b22 1E49     		ldr r1, = pinlv
 1803 0b24 1268     		ldr r2, [r2]
 1804 0b26 0968     		ldr r1, [r1]
 1805 0b28 0323     		movs r3, # 3
 1806 0b2a 5A43     		muls r2, r2, r3
 1807 0b2c 1201     		lsls r2, r2, # 4
 1808 0b2e 0C23     		movs r3, # 0x0c
 1809 0b30 5943     		muls r1, r1, r3
 1810 0b32 8918     		adds r1, r1, r2
 1811 0b34 4018     		adds r0, r0, r1
 1812 0b36 314B     		ldr r3, = z_i_jiaozhun
 1813 0b38 4168     		ldr r1, [r0, # 4]	@sin
 1814 0b3a 8268     		ldr r2, [r0, # 8]	@幅度
 1815 0b3c 1960     		str r1, [r3]
 1816 0b3e 304B     		ldr r3, = z_jiaozhun
 1817 0b40 0068     		ldr r0, [r0]		@cos
 1818 0b42 1A60     		str r2, [r3]
 1819 0b44 2F4B     		ldr r3, = z_r_jiaozhun
 1820 0b46 1860     		str r0, [r3]
 1821 0b48 0FBD     		pop {r0-r3,pc}
 1822              	__xiang_wei_xuan_zhuan:
 1823              		@入口R0=R R1=I
 1824 0b4a FCB5     		push {r2-r7,lr}
 1825 0b4c 0346     		mov r3, r0
 1826 0b4e 0846     		mov r0, r1
 1827 0b50 2C4C     		ldr r4, = z_r_jiaozhun         @cos
 1828 0b52 2A4D     		ldr r5, = z_i_jiaozhun         @sin
 1829 0b54 2468     		ldr r4, [r4]
 1830 0b56 2D68     		ldr r5, [r5]
 1831 0b58 2400     		movs r4, r4
 1832 0b5a 03D5     		bpl __xuan_zhuan_xiang_wei
 1833 0b5c 2646     		mov r6, r4
 1834 0b5e 2F46     		mov r7, r5
 1835 0b60 3C46     		mov r4, r7
 1836 0b62 3546     		mov r5, r6
 1837              	__xuan_zhuan_xiang_wei:
 1838 0b64 2646     		mov r6, r4
 1839 0b66 2F46     		mov r7, r5
 1840 0b68 5C43     		muls r4, r4, r3         @x*cos
 1841 0b6a 4643     		muls r6, r6, r0         @y*cos
 1842 0b6c 5D43     		muls r5, r5, r3         @x*sin
 1843 0b6e 4743     		muls r7, r7, r0         @y*sin
 1844 0b70 E413     		asrs r4, r4, # 15
ARM GAS  1.s 			page 41


 1845 0b72 ED13     		asrs r5, r5, # 15
 1846 0b74 F613     		asrs r6, r6, # 15
 1847 0b76 FF13     		asrs r7, r7, # 15
 1848              	
 1849 0b78 E41B     		subs r4, r4, r7         @x
 1850 0b7a 7619     		adds r6, r6, r5         @y
 1851 0b7c 3146     		mov r1, r6		@i
 1852 0b7e 2046     		mov r0, r4		@r
 1853 0b80 FCBD     		pop {r2-r7,pc}
 1854 0b82 0000B400 		.ltorg
 1854      00203800 
 1854      0020E03C 
 1854      00004000 
 1854      0020B7CB 
 1855              	@__xie_flash:
 1856              		@FPEC解锁
 1857              	 @       ldr r4, = fjiesuo
 1858              	@	movs r5, # 3
 1859              	@	add r5, r5, pc
 1860              	@	mov lr, r5
 1861              	@	mov pc, r4
 1862              	@	OPTWRE解锁
 1863              	@	ldr r4, = ojiesuo
 1864              	@	movs r5, # 3
 1865              	@	add r5, r5, pc
 1866              	@	mov lr, r5
 1867              	@	mov pc, r4
 1868              	@	页擦除
 1869              	@
 1870              	@	ldr r4, = yeca
 1871              	@	ldr r0, = 0x8003c00
 1872              	@	movs r5, # 3
 1873              	@	add r5, r5, pc
 1874              	@	mov lr, r5
 1875              	@	mov pc, r4
 1876              	@	写FLASH
 1877              	@	ldr r4, = xieflash
 1878              	@	ldr r0, = 0x8003c00
 1879              	@	ldr r1, = 0x12345678
 1880              	@	movs r5, # 3
 1881              	@	add r5,  r5, pc
 1882              	@	mov lr, r5
 1883              	@	mov pc, r4
 1884              	
 1885              	
 1886              	_adcchushihua:
 1887              		@入口R3=1连续模式，0触发模式
 1888 0c08 012B     		cmp r3, # 1
 1889 0c0a 01D0     		beq __adc_lianxu
 1890 0c0c AB4B     		ldr r3, = 0x8c3
 1891 0c0e 00E0     		b __adc_chushi_hua
 1892              	__adc_lianxu:
 1893 0c10 AB4B     		ldr r3, = 0x2003
 1894              	__adc_chushi_hua:
 1895 0c12 AC48     		ldr r0, = 0x40012400  @ adc基地址
 1896 0c14 AC49     		ldr r1, = 0x80000000
 1897 0c16 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
ARM GAS  1.s 			page 42


 1898              	_dengadcjiaozhun:
 1899 0c18 8168     		ldr r1, [r0, # 0x08]
 1900 0c1a 0900     		movs r1, r1
 1901 0c1c FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1902 0c1e 0121     		movs r1, # 1
 1903 0c20 0160     		str r1, [r0]
 1904              	_kaiadc:
 1905 0c22 8168     		ldr r1, [r0, # 0x08]
 1906 0c24 0122     		movs r2, # 0x01
 1907 0c26 1143     		orrs r1, r1, r2
 1908 0c28 8160     		str r1, [r0, # 0x08]
 1909              	_deng_adc_wen_ding:
 1910 0c2a 0168     		ldr r1, [r0]
 1911 0c2c C907     		lsls r1, r1, # 31
 1912 0c2e FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1913              	_tongdaoxuanze:
 1914 0c30 A649     		ldr r1, = 0x40008000
 1915 0c32 0161     		str r1, [r0, # 0x10]
 1916 0c34 A649     		ldr r1, = 0x01
 1917 0c36 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1918              		@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1919 0c38 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1920 0c3a 0021     		movs r1, # 0
 1921 0c3c 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1922 0c3e 8168     		ldr r1, [r0, # 0x08]
 1923 0c40 A44A     		ldr r2, = 0x04         @ 开始转换
 1924 0c42 1143     		orrs r1, r1, r2
 1925 0c44 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1926 0c46 F746     		mov pc, lr
 1927              	
 1928              	
 1929              	
 1930              		
 1931              	__jiaozhun_fudu:
 1932              		@入口 R0=期望幅度
 1933              		@出口R0= 幅度校准值
 1934 0c48 7EB5     		push {r1-r6,lr}
 1935 0c4a 0246     		mov r2, r0
 1936 0c4c A248     		ldr r0, = z_r
 1937 0c4e A349     		ldr r1, = z_i
 1938 0c50 0068     		ldr r0, [r0]
 1939 0c52 0968     		ldr r1, [r1]
 1940 0c54 00F0B4FC 		bl __ji_suan_fu_du
 1941 0c58 0021     		movs r1, # 0
 1942 0c5a A14B     		ldr r3, = jiaozhun_yong_cordic
 1943 0c5c A14D     		ldr r5, = 32768
 1944 0c5e 0646     		mov r6, r0
 1945              	__fudu_jiaozhun_xunhuan:
 1946 0c60 5C58     		ldr r4, [r3, r1]
 1947 0c62 8242     		cmp r2, r0
 1948 0c64 01D3     		bcc __fudu_jian
 1949              	__fudu_jia:
 1950 0c66 2D19     		adds r5, r5, r4
 1951 0c68 00E0     		b __jiaozhun_xuanzhuan
 1952              	__fudu_jian:
 1953 0c6a 2D1B     		subs r5, r5, r4
 1954              	__jiaozhun_xuanzhuan:
ARM GAS  1.s 			page 43


 1955 0c6c 3046     		mov r0, r6
 1956 0c6e 6843     		muls r0, r0, r5
 1957 0c70 C00B     		lsrs r0, r0, # 15
 1958 0c72 0431     		adds r1, r1, # 4
 1959 0c74 7829     		cmp r1, # 120
 1960 0c76 F3D1     		bne __fudu_jiaozhun_xunhuan
 1961              	__baocun_fudu_jiaozhun:
 1962 0c78 2800     		movs r0, r5
 1963 0c7a 00D5     		bpl __jiaozhun_fudu_fanhui
 1964 0c7c 9948     		ldr r0, = 32768
 1965              	__jiaozhun_fudu_fanhui:
 1966 0c7e 7EBD     		pop {r1-r6,pc}
 1967              		
 1968              		
 1969              	__xiangwei_xuanzhuan:
 1970 0c80 FCB5     		push {r2-r7,lr}
 1971 0c82 954A     		ldr r2, = z_r
 1972 0c84 954B     		ldr r3, = z_i
 1973 0c86 1468     		ldr r4, [r2]
 1974 0c88 1D68     		ldr r5, [r3]
 1975 0c8a 0646     		mov r6, r0
 1976 0c8c 0F46     		mov r7, r1
 1977 0c8e 6043     	        muls r0, r0, r4 @X*COS
 1978 0c90 6F43     		muls r7, r7, r5 @Y*SIN
 1979 0c92 6143     		muls r1, r1, r4 @X*SIN
 1980 0c94 6E43     		muls r6, r6, r5 @Y*COS
 1981 0c96 C01B     		subs r0, r0, r7
 1982 0c98 7118     		adds r1, r6, r1
 1983 0c9a C013     		asrs r0, r0, # 15
 1984 0c9c C913     		asrs r1, r1, # 15
 1985 0c9e 1060     		str r0, [r2]
 1986 0ca0 1960     		str r1, [r3]
 1987 0ca2 FCBD     		pop {r2-r7,pc}
 1988              	
 1989              	__jiaozhun_jiaodu:
 1990              		@入口r0=期望角度
 1991              		@出口R0=COS，R1=SIN
 1992 0ca4 FCB5     		push {r2-r7,lr}
 1993 0ca6 4346     		mov r3, r8
 1994 0ca8 4C46     		mov r4, r9
 1995 0caa 5546     		mov r5, r10
 1996 0cac 5E46     		mov r6, r11
 1997 0cae 6746     		mov r7, r12
 1998 0cb0 F8B4     		push {r3-r7}
 1999 0cb2 8446     		mov r12, r0
 2000 0cb4 8B48     		ldr r0, = 32768	@180度
 2001 0cb6 0021     		movs r1, # 0
 2002 0cb8 8046     		mov r8, r0
 2003 0cba 8946     		mov r9, r1
 2004 0cbc 8648     		ldr r0, = z_r
 2005 0cbe 8749     		ldr r1, = z_i
 2006 0cc0 0668     		ldr r6, [r0]
 2007 0cc2 0F68     		ldr r7, [r1]
 2008 0cc4 884B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 2009 0cc6 0022     		movs r2, # 0
 2010              	__jiaodu_jiaozhun_xunhuan:
 2011 0cc8 9C58     		ldr r4, [r3, r2]
ARM GAS  1.s 			page 44


 2012 0cca 0432     		adds r2, r2, # 4
 2013 0ccc 9D58     		ldr r5, [r3, r2]
 2014 0cce 3046     		mov r0, r6
 2015 0cd0 3946     		mov r1, r7
 2016 0cd2 00F013FC 		bl __atan2_ji_suan
 2017 0cd6 C013     		asrs r0, r0, # 15
 2018 0cd8 6146     		mov r1, r12
 2019 0cda 401A     		subs r0, r0, r1
 2020 0cdc 1CD4     		bmi __jiaodu_fanzhuan
 2021 0cde B246     		mov r10, r6
 2022 0ce0 BB46     		mov r11, r7
 2023 0ce2 4646     		mov r6, r8
 2024 0ce4 4F46     		mov r7, r9
 2025 0ce6 3046     		mov r0, r6
 2026 0ce8 3946     		mov r1, r7
 2027 0cea 6643     		muls r6, r6, r4 @X*COS
 2028 0cec 6943     		muls r1, r1, r5 @Y*SIN
 2029 0cee 6843     		muls r0, r0, r5 @X*SIN
 2030 0cf0 6743     		muls r7, r7, r4 @Y*COS
 2031 0cf2 7618     		adds r6, r6, r1
 2032 0cf4 3F1A     		subs r7, r7, r0
 2033 0cf6 F613     		asrs r6, r6, # 15
 2034 0cf8 FF13     		asrs r7, r7, # 15
 2035 0cfa B046     		mov r8, r6
 2036 0cfc B946     		mov r9, r7
 2037 0cfe 5646     		mov r6, r10
 2038 0d00 5F46     		mov r7, r11
 2039 0d02 3046     		mov r0, r6
 2040 0d04 3946     		mov r1, r7
 2041 0d06 6643     		muls r6, r6, r4	@X*COS
 2042 0d08 6943     		muls r1, r1, r5	@Y*SIN
 2043 0d0a 6843     		muls r0, r0, r5	@X*SIN
 2044 0d0c 6743     		muls r7, r7, r4	@Y*COS
 2045 0d0e 7618     		adds r6, r6, r1
 2046 0d10 3F1A     		subs r7, r7, r0
 2047 0d12 F613     		asrs r6, r6, # 15
 2048 0d14 FF13     		asrs r7, r7, # 15
 2049 0d16 1BE0     		b __jiaodu_xuanzhuan
 2050              	__jiaodu_fanzhuan:
 2051 0d18 B246     		mov r10, r6
 2052 0d1a BB46     		mov r11, r7
 2053 0d1c 4646     		mov r6, r8
 2054 0d1e 4F46     		mov r7, r9
 2055 0d20 3046     		mov r0, r6
 2056 0d22 3946     		mov r1, r7
 2057 0d24 6643     		muls r6, r6, r4 @X*COS
 2058 0d26 6943     		muls r1, r1, r5 @Y*SIN
 2059 0d28 6843     		muls r0, r0, r5 @X*SIN
 2060 0d2a 6743     		muls r7, r7, r4 @Y*COS
 2061 0d2c 761A     		subs r6, r6, r1
 2062 0d2e 3F18     		adds r7, r7, r0
 2063 0d30 F613     		asrs r6, r6, # 15
 2064 0d32 FF13     		asrs r7, r7, # 15
 2065 0d34 B046     		mov r8, r6
 2066 0d36 B946     		mov r9, r7
 2067 0d38 5646     		mov r6, r10
 2068 0d3a 5F46     		mov r7, r11
ARM GAS  1.s 			page 45


 2069 0d3c 3046     		mov r0, r6
 2070 0d3e 3946     		mov r1, r7
 2071 0d40 6643     		muls r6, r6, r4 @X*COS
 2072 0d42 6943     		muls r1, r1, r5 @Y*SIN
 2073 0d44 6843     		muls r0, r0, r5 @X*SIN
 2074 0d46 6743     		muls r7, r7, r4 @Y*COS
 2075 0d48 761A     		subs r6, r6, r1
 2076 0d4a 3F18     		adds r7, r7, r0
 2077 0d4c F613     		asrs r6, r6, # 15
 2078 0d4e FF13     		asrs r7, r7, # 15
