ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1827 0aee D458     		ldr r4, [r2, r3]
 1828 0af0 0433     		adds r3, r3, # 4
 1829 0af2 D558     		ldr r5, [r2, r3]
 1830 0af4 6A4A     		ldr r2, = z_r
 1831 0af6 584B     		ldr r3, = z_i
 1832 0af8 1268     		ldr r2, [r2]
 1833 0afa 1B68     		ldr r3, [r3]
 1834 0afc EC46     	        mov r12, sp
 1835 0afe 8346     		mov r11, r0
 1836 0b00 6148     		ldr r0, = 0x20000100
 1837 0b02 8546     		mov sp, r0
 1838 0b04 5846     		mov r0, r11
 1839 0b06 FFB4     		push {r0-r7}
 1840 0b08 E546     		mov sp, r12
 1841 0b0a 10BC     		pop {r4}
 1842 0b0c A446     		mov r12, r4
 1843 0b0e FFBD     		pop {r0-r7,pc}
 1844              	
 1845              	
 1846              	
 1847              		
 1848              	
 1849              	__suan_atan2:
 1850              		@入口R0=实部，R1=虚部
 1851              		@出口R0=角度
 1852 0b10 7CB5     		push {r2-r6,lr}
 1853 0b12 694E     		ldr r6, = atan_biao
 1854 0b14 0022     		movs r2, # 0
 1855 0b16 1346     		mov r3, r2
 1856 0b18 0000     		movs r0, r0
 1857 0b1a 04D5     		bpl __panduan_xubu
 1858 0b1c 674A     		ldr r2, = 5898240
 1859 0b1e C043     		mvns r0, r0
 1860 0b20 C943     		mvns r1, r1
 1861 0b22 0130     		adds r0, r0, # 1
 1862 0b24 0131     		adds r1, r1, # 1
 1863              	__panduan_xubu:
 1864 0b26 0900     		movs r1, r1
 1865 0b28 00D5     		bpl __suan_atan2_xunhuan
 1866 0b2a 654A     		ldr r2, = 11796480
 1867              	__suan_atan2_xunhuan:
 1868 0b2c 0900     		movs r1, r1
ARM GAS  1.s 			page 43


 1869 0b2e 0AD5     		bpl __atan2_zhengzhuan
 1870 0b30 0446     		mov r4, r0	@x
 1871 0b32 0D46     		mov r5, r1	@y
 1872 0b34 1D41     		asrs r5, r5, r3
 1873 0b36 1C41     		asrs r4, r4, r3
 1874 0b38 401B     		subs r0, r0, r5
 1875 0b3a 0919     		adds r1, r1, r4
 1876 0b3c 1C46     		mov r4, r3
 1877 0b3e A400     		lsls r4, r4, # 2
 1878 0b40 3459     		ldr r4, [r6, r4]
 1879 0b42 121B     		subs r2, r2, r4
 1880 0b44 09E0     		b __atan2_xuanzhuan
 1881              	__atan2_zhengzhuan:
 1882 0b46 0446     		mov r4, r0	@x
 1883 0b48 0D46     		mov r5, r1	@y
 1884 0b4a 1D41     		asrs r5, r5, r3
 1885 0b4c 1C41     		asrs r4, r4, r3
 1886 0b4e 4019     		adds r0, r0, r5
 1887 0b50 091B     		subs r1, r1, r4
 1888 0b52 1C46     		mov r4, r3
 1889 0b54 A400     		lsls r4, r4, # 2
 1890 0b56 3459     		ldr r4, [r6, r4]
 1891 0b58 1219     		adds r2, r2, r4
 1892              	__atan2_xuanzhuan:
 1893 0b5a 0133     		adds r3, r3, # 1
 1894 0b5c 152B     		cmp r3, # 21
 1895 0b5e E5D1     		bne __suan_atan2_xunhuan
 1896 0b60 0146     		mov r1, r0
 1897 0b62 1046     		mov r0,r2
 1898 0b64 7CBD     		pop {r2-r6,pc}
 1899              	
 1900              	
 1901              	
 1902              	
 1903              		
 1904              	__suan_cos_sin:
 1905              		@入口R0=0*32768到360*32768
 1906              		@出口R0=COS，R1=SIN
 1907              		@增益 32768*0.6072529350088812561694
 1908 0b66 FCB5     		push {r2-r7,lr}
 1909 0b68 5649     		ldr r1, = 0x4dba
 1910 0b6a 574A     		ldr r2, = 2949120	@90
 1911 0b6c 574B     		ldr r3, = 8847360	@270
 1912 0b6e 524F     		ldr r7, = atan_biao
 1913 0b70 0025     		movs r5, # 0
 1914 0b72 2E46     		mov r6, r5
 1915 0b74 9042     		cmp r0, r2
 1916 0b76 01D8     		bhi __dayu_90
 1917 0b78 0024     		movs r4, # 0
 1918 0b7a 04E0     		b __suan_cos_sin_xunhuan
 1919              	__dayu_90:
 1920 0b7c 9842     		cmp r0, r3
 1921 0b7e 01D8     		bhi __dayu_270
 1922 0b80 4E4C     		ldr r4, = 5898240	@180
 1923 0b82 00E0     		b __suan_cos_sin_xunhuan
 1924              	__dayu_270:
 1925 0b84 4E4C     		ldr r4, = 11796480 	@360
ARM GAS  1.s 			page 44


 1926              	__suan_cos_sin_xunhuan:
 1927 0b86 2346     		mov r3, r4
 1928 0b88 0246     		mov r2, r0
 1929 0b8a D21A     		subs r2, r2, r3
 1930 0b8c 0AD4     		bmi __zhengzhuan
 1931              	__fanzhuan:	
 1932 0b8e 3346     		mov r3, r6
 1933 0b90 0A46     		mov r2, r1
 1934 0b92 2E41     		asrs r6, r6, r5
 1935 0b94 921B     		subs r2, r2, r6	@x
 1936 0b96 2941     		asrs r1, r1, r5
 1937 0b98 2E46     		mov r6, r5
 1938 0b9a B600     		lsls r6, r6, # 2
 1939 0b9c BE59     		ldr r6, [r7, r6]
 1940 0b9e 5B18     		adds r3, r3, r1	@y
 1941 0ba0 A419     		adds r4, r4, r6	@jiaodu
 1942 0ba2 09E0     		b __cordic_xuanzhuan
 1943              	__zhengzhuan:
 1944 0ba4 3346     		mov r3, r6
 1945 0ba6 0A46     		mov r2, r1
 1946 0ba8 2E41     		asrs r6, r6, r5
 1947 0baa 9219     		adds r2, r2, r6	@x
 1948 0bac 2941     		asrs r1, r1, r5
 1949 0bae 2E46     		mov r6, r5
 1950 0bb0 B600     		lsls r6, r6, # 2
 1951 0bb2 BE59     		ldr r6, [r7, r6]
 1952 0bb4 5B1A     		subs r3, r3, r1	@y
 1953 0bb6 A41B     		subs r4, r4, r6	@jiaodu
 1954              	__cordic_xuanzhuan:
 1955 0bb8 1146     		mov r1, r2
 1956 0bba 1E46     		mov r6, r3
 1957 0bbc 0135     		adds r5, r5, # 1
 1958 0bbe 152D     		cmp r5, # 21
 1959 0bc0 E1D1     		bne __suan_cos_sin_xunhuan
 1960 0bc2 414E     		ldr r6, = 2949120	@90
 1961 0bc4 414F     		ldr r7, = 8847360      @270
 1962 0bc6 B042     		cmp r0, r6
 1963 0bc8 05D9     		bls __suan_cos_sin_fanhui
 1964 0bca B842     		cmp r0, r7
 1965 0bcc 03D2     		bcs __suan_cos_sin_fanhui
 1966 0bce D243     		mvns r2, r2
 1967 0bd0 DB43     		mvns r3, r3
 1968 0bd2 0132     		adds r2, r2, # 1
 1969 0bd4 0133     		adds r3, r3, # 1
 1970              	__suan_cos_sin_fanhui:	
 1971 0bd6 1946     		mov r1, r3
 1972 0bd8 1046     		mov r0, r2
 1973 0bda FCBD     		pop {r2-r7,pc}
 1974              		
 1975              		
 1976              	__du_jiaozhun_biao:
 1977 0bdc 0FB5     		push {r0-r3,lr}
 1978 0bde 3548     		ldr r0, = 0x8004800
 1979 0be0 184A     		ldr r2, = liangcheng
 1980 0be2 2049     		ldr r1, = pinlv
 1981 0be4 1268     		ldr r2, [r2]
 1982 0be6 0968     		ldr r1, [r1]
ARM GAS  1.s 			page 45


 1983 0be8 0323     		movs r3, # 3
 1984 0bea 5A43     		muls r2, r2, r3
 1985 0bec 1201     		lsls r2, r2, # 4
 1986 0bee 0C23     		movs r3, # 0x0c
 1987 0bf0 5943     		muls r1, r1, r3
 1988 0bf2 8918     		adds r1, r1, r2
 1989 0bf4 4018     		adds r0, r0, r1
 1990 0bf6 364B     		ldr r3, = z_i_jiaozhun
 1991 0bf8 4168     		ldr r1, [r0, # 4]	@sin
 1992 0bfa 8268     		ldr r2, [r0, # 8]	@幅度
 1993 0bfc 1960     		str r1, [r3]
 1994 0bfe 354B     		ldr r3, = z_jiaozhun
 1995 0c00 0068     		ldr r0, [r0]		@cos
 1996 0c02 1A60     		str r2, [r3]
 1997 0c04 344B     		ldr r3, = z_r_jiaozhun
 1998 0c06 1860     		str r0, [r3]
 1999 0c08 0FBD     		pop {r0-r3,pc}
 2000              	__xiang_wei_xuan_zhuan:
 2001              		@入口R0=R R1=I
 2002 0c0a FCB5     		push {r2-r7,lr}
 2003 0c0c 0346     		mov r3, r0
 2004 0c0e 0846     		mov r0, r1
 2005 0c10 314C     		ldr r4, = z_r_jiaozhun         @cos
 2006 0c12 2F4D     		ldr r5, = z_i_jiaozhun         @sin
 2007 0c14 2468     		ldr r4, [r4]
 2008 0c16 2D68     		ldr r5, [r5]
 2009 0c18 2400     		movs r4, r4
 2010 0c1a 03D5     		bpl __xuan_zhuan_xiang_wei
 2011 0c1c 2646     		mov r6, r4
 2012 0c1e 2F46     		mov r7, r5
 2013 0c20 3C46     		mov r4, r7
 2014 0c22 3546     		mov r5, r6
 2015              	__xuan_zhuan_xiang_wei:
 2016 0c24 2646     		mov r6, r4
 2017 0c26 2F46     		mov r7, r5
 2018 0c28 5C43     		muls r4, r4, r3         @x*cos
 2019 0c2a 4643     		muls r6, r6, r0         @y*cos
 2020 0c2c 5D43     		muls r5, r5, r3         @x*sin
 2021 0c2e 4743     		muls r7, r7, r0         @y*sin
 2022 0c30 E413     		asrs r4, r4, # 15
 2023 0c32 ED13     		asrs r5, r5, # 15
 2024 0c34 F613     		asrs r6, r6, # 15
 2025 0c36 FF13     		asrs r7, r7, # 15
 2026              	
 2027 0c38 E41B     		subs r4, r4, r7         @x
 2028 0c3a 7619     		adds r6, r6, r5         @y
 2029 0c3c 3146     		mov r1, r6		@i
 2030 0c3e 2046     		mov r0, r4		@r
 2031 0c40 FCBD     		pop {r2-r7,pc}
 2032 0c42 00003800 		.ltorg
 2032      00200000 
 2032      0020C800 
 2032      0020B400 
 2032      0020303F 
 2033              	@__xie_flash:
 2034              		@FPEC解锁
 2035              	 @       ldr r4, = fjiesuo
ARM GAS  1.s 			page 46


 2036              	@	movs r5, # 3
 2037              	@	add r5, r5, pc
 2038              	@	mov lr, r5
 2039              	@	mov pc, r4
 2040              	@	OPTWRE解锁
 2041              	@	ldr r4, = ojiesuo
 2042              	@	movs r5, # 3
 2043              	@	add r5, r5, pc
 2044              	@	mov lr, r5
 2045              	@	mov pc, r4
 2046              	@	页擦除
 2047              	@
 2048              	@	ldr r4, = yeca
 2049              	@	ldr r0, = 0x8003c00
 2050              	@	movs r5, # 3
 2051              	@	add r5, r5, pc
 2052              	@	mov lr, r5
 2053              	@	mov pc, r4
 2054              	@	写FLASH
 2055              	@	ldr r4, = xieflash
 2056              	@	ldr r0, = 0x8003c00
 2057              	@	ldr r1, = 0x12345678
 2058              	@	movs r5, # 3
 2059              	@	add r5,  r5, pc
 2060              	@	mov lr, r5
 2061              	@	mov pc, r4
 2062              	
 2063              	
 2064              	_adcchushihua:
 2065              		@入口R3=1连续模式，0触发模式
 2066 0cdc 012B     		cmp r3, # 1
 2067 0cde 02D0     		beq __adc_lianxu
 2068 0ce0 B54B     		ldr r3, = 0x8c3
 2069 0ce2 B64C     		ldr r4, = 0x80008000
 2070 0ce4 01E0     		b __adc_chushi_hua
 2071              	__adc_lianxu:
 2072 0ce6 B64B     		ldr r3, = 0x2003
 2073 0ce8 B64C     		ldr r4, = 0x40008000
 2074              	__adc_chushi_hua:
 2075 0cea B748     		ldr r0, = pinlv
 2076 0cec 0068     		ldr r0, [r0]
 2077 0cee 0128     		cmp r0, # 1
 2078 0cf0 00D1     		bne __adc_chushihua1
 2079 0cf2 B34B     		ldr r3, = 0x2003
 2080              	__adc_chushihua1:	
 2081 0cf4 B548     		ldr r0, = 0x40012400  @ adc基地址
 2082 0cf6 B649     		ldr r1, = 0x80000000
 2083 0cf8 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 2084              	_dengadcjiaozhun:
 2085 0cfa 8168     		ldr r1, [r0, # 0x08]
 2086 0cfc 0900     		movs r1, r1
 2087 0cfe FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 2088 0d00 0121     		movs r1, # 1
 2089 0d02 0160     		str r1, [r0]
 2090              	_kaiadc:
 2091 0d04 8168     		ldr r1, [r0, # 0x08]
 2092 0d06 0122     		movs r2, # 0x01
ARM GAS  1.s 			page 47


 2093 0d08 1143     		orrs r1, r1, r2
 2094 0d0a 8160     		str r1, [r0, # 0x08]
 2095              	_deng_adc_wen_ding:
 2096 0d0c 0168     		ldr r1, [r0]
 2097 0d0e C907     		lsls r1, r1, # 31
 2098 0d10 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 2099              	_tongdaoxuanze:
 2100 0d12 0461     		str r4, [r0, # 0x10]
 2101 0d14 AF49     		ldr r1, = 0x01
 2102 0d16 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 2103              		@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 2104 0d18 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 2105 0d1a 0021     		movs r1, # 0
 2106 0d1c 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 2107 0d1e 8168     		ldr r1, [r0, # 0x08]
 2108 0d20 AD4A     		ldr r2, = 0x04         @ 开始转换
 2109 0d22 1143     		orrs r1, r1, r2
 2110 0d24 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 2111 0d26 F746     		mov pc, lr
 2112              	
 2113              	
 2114              	
 2115              		
 2116              	__jiaozhun_fudu:
 2117              		@入口 R0=期望幅度
 2118              		@出口R0= 幅度校准值
 2119 0d28 7EB5     		push {r1-r6,lr}
 2120 0d2a 0246     		mov r2, r0
 2121 0d2c AB48     		ldr r0, = z_r
 2122 0d2e AC49     		ldr r1, = z_i
 2123 0d30 0068     		ldr r0, [r0]
 2124 0d32 0968     		ldr r1, [r1]
 2125 0d34 00F0DEFC 		bl __ji_suan_fu_du
 2126 0d38 0021     		movs r1, # 0
 2127 0d3a AA4B     		ldr r3, = jiaozhun_yong_cordic
 2128 0d3c AA4D     		ldr r5, = 32768
 2129 0d3e 0646     		mov r6, r0
 2130              	__fudu_jiaozhun_xunhuan:
 2131 0d40 5C58     		ldr r4, [r3, r1]
 2132 0d42 8242     		cmp r2, r0
 2133 0d44 01D3     		bcc __fudu_jian
 2134              	__fudu_jia:
 2135 0d46 2D19     		adds r5, r5, r4
 2136 0d48 00E0     		b __jiaozhun_xuanzhuan
 2137              	__fudu_jian:
 2138 0d4a 2D1B     		subs r5, r5, r4
 2139              	__jiaozhun_xuanzhuan:
 2140 0d4c 3046     		mov r0, r6
 2141 0d4e 6843     		muls r0, r0, r5
 2142 0d50 C00B     		lsrs r0, r0, # 15
 2143 0d52 0431     		adds r1, r1, # 4
 2144 0d54 7829     		cmp r1, # 120
 2145 0d56 F3D1     		bne __fudu_jiaozhun_xunhuan
 2146              	__baocun_fudu_jiaozhun:
 2147 0d58 2800     		movs r0, r5
 2148 0d5a 00D5     		bpl __jiaozhun_fudu_fanhui
 2149 0d5c A248     		ldr r0, = 32768
ARM GAS  1.s 			page 48


 2150              	__jiaozhun_fudu_fanhui:
 2151 0d5e 7EBD     		pop {r1-r6,pc}
 2152              		
 2153              		
 2154              	__xiangwei_xuanzhuan:
 2155 0d60 FCB5     		push {r2-r7,lr}
 2156 0d62 9E4A     		ldr r2, = z_r
 2157 0d64 9E4B     		ldr r3, = z_i
 2158 0d66 1468     		ldr r4, [r2]
 2159 0d68 1D68     		ldr r5, [r3]
 2160 0d6a 0646     		mov r6, r0
 2161 0d6c 0F46     		mov r7, r1
 2162 0d6e 6043     	        muls r0, r0, r4 @X*COS
 2163 0d70 6F43     		muls r7, r7, r5 @Y*SIN
 2164 0d72 6143     		muls r1, r1, r4 @X*SIN
 2165 0d74 6E43     		muls r6, r6, r5 @Y*COS
 2166 0d76 C01B     		subs r0, r0, r7
 2167 0d78 7118     		adds r1, r6, r1
 2168 0d7a C013     		asrs r0, r0, # 15
 2169 0d7c C913     		asrs r1, r1, # 15
 2170 0d7e 1060     		str r0, [r2]
 2171 0d80 1960     		str r1, [r3]
 2172 0d82 FCBD     		pop {r2-r7,pc}
 2173              	
 2174              	__jiaozhun_jiaodu:
 2175              		@入口r0=期望角度
 2176              		@出口R0=COS，R1=SIN
 2177 0d84 FCB5     		push {r2-r7,lr}
 2178 0d86 4346     		mov r3, r8
 2179 0d88 4C46     		mov r4, r9
 2180 0d8a 5546     		mov r5, r10
 2181 0d8c 5E46     		mov r6, r11
 2182 0d8e 6746     		mov r7, r12
 2183 0d90 F8B4     		push {r3-r7}
 2184 0d92 8446     		mov r12, r0
 2185 0d94 9448     		ldr r0, = 32768	@180度
 2186 0d96 0021     		movs r1, # 0
 2187 0d98 8046     		mov r8, r0
 2188 0d9a 8946     		mov r9, r1
 2189 0d9c 8F48     		ldr r0, = z_r
 2190 0d9e 9049     		ldr r1, = z_i
 2191 0da0 0668     		ldr r6, [r0]
 2192 0da2 0F68     		ldr r7, [r1]
 2193 0da4 914B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 2194 0da6 0022     		movs r2, # 0
 2195              	__jiaodu_jiaozhun_xunhuan:
 2196 0da8 9C58     		ldr r4, [r3, r2]
 2197 0daa 0432     		adds r2, r2, # 4
 2198 0dac 9D58     		ldr r5, [r3, r2]
 2199 0dae 3046     		mov r0, r6
 2200 0db0 3946     		mov r1, r7
 2201 0db2 00F047FC 		bl __atan2_ji_suan
 2202 0db6 C013     		asrs r0, r0, # 15
 2203 0db8 6146     		mov r1, r12
 2204 0dba 401A     		subs r0, r0, r1
 2205 0dbc 1CD4     		bmi __jiaodu_fanzhuan
 2206 0dbe B246     		mov r10, r6
ARM GAS  1.s 			page 49


 2207 0dc0 BB46     		mov r11, r7
 2208 0dc2 4646     		mov r6, r8
 2209 0dc4 4F46     		mov r7, r9
 2210 0dc6 3046     		mov r0, r6
 2211 0dc8 3946     		mov r1, r7
 2212 0dca 6643     		muls r6, r6, r4 @X*COS
 2213 0dcc 6943     		muls r1, r1, r5 @Y*SIN
 2214 0dce 6843     		muls r0, r0, r5 @X*SIN
 2215 0dd0 6743     		muls r7, r7, r4 @Y*COS
 2216 0dd2 7618     		adds r6, r6, r1
 2217 0dd4 3F1A     		subs r7, r7, r0
 2218 0dd6 F613     		asrs r6, r6, # 15
 2219 0dd8 FF13     		asrs r7, r7, # 15
 2220 0dda B046     		mov r8, r6
 2221 0ddc B946     		mov r9, r7
 2222 0dde 5646     		mov r6, r10
 2223 0de0 5F46     		mov r7, r11
 2224 0de2 3046     		mov r0, r6
 2225 0de4 3946     		mov r1, r7
 2226 0de6 6643     		muls r6, r6, r4	@X*COS
 2227 0de8 6943     		muls r1, r1, r5	@Y*SIN
 2228 0dea 6843     		muls r0, r0, r5	@X*SIN
 2229 0dec 6743     		muls r7, r7, r4	@Y*COS
 2230 0dee 7618     		adds r6, r6, r1
 2231 0df0 3F1A     		subs r7, r7, r0
 2232 0df2 F613     		asrs r6, r6, # 15
 2233 0df4 FF13     		asrs r7, r7, # 15
 2234 0df6 1BE0     		b __jiaodu_xuanzhuan
 2235              	__jiaodu_fanzhuan:
 2236 0df8 B246     		mov r10, r6
 2237 0dfa BB46     		mov r11, r7
 2238 0dfc 4646     		mov r6, r8
 2239 0dfe 4F46     		mov r7, r9
 2240 0e00 3046     		mov r0, r6
 2241 0e02 3946     		mov r1, r7
 2242 0e04 6643     		muls r6, r6, r4 @X*COS
 2243 0e06 6943     		muls r1, r1, r5 @Y*SIN
 2244 0e08 6843     		muls r0, r0, r5 @X*SIN
 2245 0e0a 6743     		muls r7, r7, r4 @Y*COS
 2246 0e0c 761A     		subs r6, r6, r1
 2247 0e0e 3F18     		adds r7, r7, r0
 2248 0e10 F613     		asrs r6, r6, # 15
 2249 0e12 FF13     		asrs r7, r7, # 15
 2250 0e14 B046     		mov r8, r6
 2251 0e16 B946     		mov r9, r7
 2252 0e18 5646     		mov r6, r10
 2253 0e1a 5F46     		mov r7, r11
 2254 0e1c 3046     		mov r0, r6
 2255 0e1e 3946     		mov r1, r7
 2256 0e20 6643     		muls r6, r6, r4 @X*COS
 2257 0e22 6943     		muls r1, r1, r5 @Y*SIN
 2258 0e24 6843     		muls r0, r0, r5 @X*SIN
 2259 0e26 6743     		muls r7, r7, r4 @Y*COS
 2260 0e28 761A     		subs r6, r6, r1
 2261 0e2a 3F18     		adds r7, r7, r0
 2262 0e2c F613     		asrs r6, r6, # 15
 2263 0e2e FF13     		asrs r7, r7, # 15
ARM GAS  1.s 			page 50


 2264              	__jiaodu_xuanzhuan:
 2265 0e30 0432     		adds r2, r2, # 4
 2266 0e32 F02A     		cmp r2, # 240
 2267 0e34 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 2268 0e36 4046     		mov r0, r8
 2269 0e38 4946     		mov r1, r9
 2270 0e3a F8BC     		pop {r3-r7}
 2271 0e3c 9846     		mov r8, r3
 2272 0e3e A146     		mov r9, r4
 2273 0e40 AA46     		mov r10, r5
 2274 0e42 B346     		mov r11, r6
 2275 0e44 BC46     		mov r12, r7
 2276 0e46 FCBD     		pop {r2-r7,pc}
 2277              			
 2278              	__xianshi_shangxiabi_jiaodu:
 2279 0e48 0FB5     		push {r0-r3,lr}
 2280 0e4a 6948     		ldr r0, = shangbi_r
 2281 0e4c 6949     		ldr r1, = shangbi_i
 2282 0e4e 0068     		ldr r0, [r0]
 2283 0e50 0968     		ldr r1, [r1]
 2284 0e52 00F0F7FB 		bl __atan2_ji_suan
 2285 0e56 C013     		asrs r0, r0, # 15
 2286 0e58 8821     		movs r1, # 0x88	@ 显示位置
 2287 0e5a 00F00BF8 		bl __xian_shi_jiao_du
 2288 0e5e 6648     		ldr r0, = xiabi_r
 2289 0e60 6649     		ldr r1, = xiabi_i
 2290 0e62 0068     		ldr r0, [r0]
 2291 0e64 0968     		ldr r1, [r1]
 2292 0e66 00F0EDFB 		bl __atan2_ji_suan
 2293 0e6a C013     		asrs r0, r0, # 15
 2294 0e6c C821     		movs r1, # 0xc8 @ 显示位置
 2295 0e6e 00F001F8 		bl __xian_shi_jiao_du
 2296 0e72 0FBD     		pop {r0-r3,pc}
 2297              	
 2298              		
 2299              	__xian_shi_jiao_du:
 2300              		@入口R0=角度 r1=要显示的位置
 2301 0e74 3FB5     		push {r0-r5,lr}
 2302 0e76 0446     		mov r4, r0
 2303 0e78 0D46     		mov r5, r1
 2304 0e7a 2846     		mov r0, r5
 2305 0e7c 0730     		adds r0, r0, # 7
 2306 0e7e 6049     		ldr r1, = jiaodufuhao
 2307 0e80 0122     		movs r2, # 1
 2308 0e82 00F0AFFE 		bl _lcdxianshi
 2309              	
 2310 0e86 2400     		movs r4, r4
 2311 0e88 07D5     		bpl __jiaodu_bu_shi_zheng
 2312 0e8a 2846     		mov r0, r5
 2313 0e8c 5D49     		ldr r1, = _fu
 2314 0e8e 0122     		movs r2, # 1
 2315 0e90 00F0A8FE 		bl _lcdxianshi
 2316 0e94 E443     		mvns r4, r4
 2317 0e96 0134     		adds r4, r4, # 1
 2318 0e98 04E0     		b __xian_shi_jiaodu
 2319              	__jiaodu_bu_shi_zheng:
 2320 0e9a 2846     		mov r0, r5
ARM GAS  1.s 			page 51


 2321 0e9c 5A49     		ldr r1, = kong
 2322 0e9e 0122     		movs r2, # 1
 2323 0ea0 00F0A0FE 		bl _lcdxianshi
 2324              	__xian_shi_jiaodu:
 2325 0ea4 2046     		mov r0, r4
 2326 0ea6 0621     		movs r1, # 6
 2327 0ea8 584A     		ldr r2, = asciimabiao
 2328 0eaa 0323     		movs r3, # 3
 2329 0eac 00F0EAFE 		bl _zhuanascii
 2330 0eb0 2846     		mov r0, r5
 2331 0eb2 0130     		adds r0, r0, # 1
 2332 0eb4 5549     		ldr r1, = asciimabiao
 2333 0eb6 0622     		movs r2, # 6
 2334 0eb8 00F094FE 		bl _lcdxianshi
 2335 0ebc 3FBD     		pop {r0-r5,pc}
 2336              		
 2337              	__jiaozhun_shu_zhi:
 2338              		@入口R0=期望值，R1=当前值
 2339 0ebe 7CB5     		push {r2-r6,lr}
 2340 0ec0 484B     		ldr r3, = jiaozhun_yong_cordic
 2341 0ec2 494D     		ldr r5, = 32768
 2342 0ec4 0E46     		mov r6, r1
 2343 0ec6 0022     		movs r2, # 0
 2344              	__z_jiaozhun_xunhuan:
 2345 0ec8 9C58     		ldr r4, [r3, r2]
 2346 0eca 8842     		cmp r0, r1
 2347 0ecc 01D3     		bcc __z_jian
 2348              	__z_jia:
 2349 0ece 2D19     		adds r5, r5, r4
 2350 0ed0 00E0     		b __z_xuanzhuan
 2351              	__z_jian:
 2352 0ed2 2D1B     		subs r5, r5, r4
 2353              	__z_xuanzhuan:
 2354 0ed4 3146     		mov r1, r6
 2355 0ed6 6943     		muls r1, r1, r5
 2356 0ed8 C90B     		lsrs r1, r1, # 15
 2357 0eda 0432     		adds r2, r2, # 4
 2358 0edc 782A     		cmp r2, # 120
 2359 0ede F3D1     		bne __z_jiaozhun_xunhuan
 2360              	__baocun_z_jiaozhun:
 2361 0ee0 2846     		mov r0, r5
 2362 0ee2 7CBD     		pop {r2-r6,pc}
 2363              	
 2364              		
 2365              			
 2366              		
 2367              		
 2368              	__an_jian:
 2369 0ee4 02B5     		push {r1,lr}
 2370 0ee6 4A49     		ldr r1, = 0x48000010
 2371 0ee8 0868     		ldr r0, [r1]	@pa13 pa14
 2372 0eea C043     		mvns r0, r0
 2373 0eec 4004     		lsls r0, r0, # 17
 2374 0eee 800F     		lsrs r0, r0, # 30
 2375 0ef0 02BD     		pop {r1,pc}
 2376              	__pinlv_shezhi:
 2377              		@入口R0
ARM GAS  1.s 			page 52


 2378              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
