ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1705 0a88 0D46     		mov r5, r1	@y
 1706 0a8a 1D41     		asrs r5, r5, r3
 1707 0a8c 1C41     		asrs r4, r4, r3
 1708 0a8e 4019     		adds r0, r0, r5
 1709 0a90 091B     		subs r1, r1, r4
 1710 0a92 1C46     		mov r4, r3
 1711 0a94 A400     		lsls r4, r4, # 2
 1712 0a96 3459     		ldr r4, [r6, r4]
 1713 0a98 1219     		adds r2, r2, r4
 1714              	__atan2_xuanzhuan:
 1715 0a9a 0133     		adds r3, r3, # 1
 1716 0a9c 152B     		cmp r3, # 21
 1717 0a9e E5D1     		bne __suan_atan2_xunhuan
 1718 0aa0 0146     		mov r1, r0
 1719 0aa2 1046     		mov r0,r2
 1720 0aa4 7CBD     		pop {r2-r6,pc}
 1721              	
 1722              	
 1723              	
 1724              	
 1725              		
 1726              	__suan_cos_sin:
 1727              		@入口R0=0*32768到360*32768
 1728              		@出口R0=COS，R1=SIN
 1729              		@增益 32768*0.6072529350088812561694
 1730 0aa6 FCB5     		push {r2-r7,lr}
ARM GAS  1.s 			page 39


 1731 0aa8 5149     		ldr r1, = 0x4dba
 1732 0aaa 524A     		ldr r2, = 2949120	@90
 1733 0aac 524B     		ldr r3, = 8847360	@270
 1734 0aae 4D4F     		ldr r7, = atan_biao
 1735 0ab0 0025     		movs r5, # 0
 1736 0ab2 2E46     		mov r6, r5
 1737 0ab4 9042     		cmp r0, r2
 1738 0ab6 01D8     		bhi __dayu_90
 1739 0ab8 0024     		movs r4, # 0
 1740 0aba 04E0     		b __suan_cos_sin_xunhuan
 1741              	__dayu_90:
 1742 0abc 9842     		cmp r0, r3
 1743 0abe 01D8     		bhi __dayu_270
 1744 0ac0 494C     		ldr r4, = 5898240	@180
 1745 0ac2 00E0     		b __suan_cos_sin_xunhuan
 1746              	__dayu_270:
 1747 0ac4 494C     		ldr r4, = 11796480 	@360
 1748              	__suan_cos_sin_xunhuan:
 1749 0ac6 2346     		mov r3, r4
 1750 0ac8 0246     		mov r2, r0
 1751 0aca D21A     		subs r2, r2, r3
 1752 0acc 0AD4     		bmi __zhengzhuan
 1753              	__fanzhuan:	
 1754 0ace 3346     		mov r3, r6
 1755 0ad0 0A46     		mov r2, r1
 1756 0ad2 2E41     		asrs r6, r6, r5
 1757 0ad4 921B     		subs r2, r2, r6	@x
 1758 0ad6 2941     		asrs r1, r1, r5
 1759 0ad8 2E46     		mov r6, r5
 1760 0ada B600     		lsls r6, r6, # 2
 1761 0adc BE59     		ldr r6, [r7, r6]
 1762 0ade 5B18     		adds r3, r3, r1	@y
 1763 0ae0 A419     		adds r4, r4, r6	@jiaodu
 1764 0ae2 09E0     		b __cordic_xuanzhuan
 1765              	__zhengzhuan:
 1766 0ae4 3346     		mov r3, r6
 1767 0ae6 0A46     		mov r2, r1
 1768 0ae8 2E41     		asrs r6, r6, r5
 1769 0aea 9219     		adds r2, r2, r6	@x
 1770 0aec 2941     		asrs r1, r1, r5
 1771 0aee 2E46     		mov r6, r5
 1772 0af0 B600     		lsls r6, r6, # 2
 1773 0af2 BE59     		ldr r6, [r7, r6]
 1774 0af4 5B1A     		subs r3, r3, r1	@y
 1775 0af6 A41B     		subs r4, r4, r6	@jiaodu
 1776              	__cordic_xuanzhuan:
 1777 0af8 1146     		mov r1, r2
 1778 0afa 1E46     		mov r6, r3
 1779 0afc 0135     		adds r5, r5, # 1
 1780 0afe 152D     		cmp r5, # 21
 1781 0b00 E1D1     		bne __suan_cos_sin_xunhuan
 1782 0b02 3C4E     		ldr r6, = 2949120	@90
 1783 0b04 3C4F     		ldr r7, = 8847360      @270
 1784 0b06 B042     		cmp r0, r6
 1785 0b08 05D9     		bls __suan_cos_sin_fanhui
 1786 0b0a B842     		cmp r0, r7
 1787 0b0c 03D2     		bcs __suan_cos_sin_fanhui
ARM GAS  1.s 			page 40


 1788 0b0e D243     		mvns r2, r2
 1789 0b10 DB43     		mvns r3, r3
 1790 0b12 0132     		adds r2, r2, # 1
 1791 0b14 0133     		adds r3, r3, # 1
 1792              	__suan_cos_sin_fanhui:	
 1793 0b16 1946     		mov r1, r3
 1794 0b18 1046     		mov r0, r2
 1795 0b1a FCBD     		pop {r2-r7,pc}
 1796              		
 1797              		
 1798              	__du_jiaozhun_biao:
 1799 0b1c 0FB5     		push {r0-r3,lr}
 1800 0b1e 2F48     		ldr r0, = 0x8004800
 1801 0b20 194A     		ldr r2, = liangcheng
 1802 0b22 1E49     		ldr r1, = pinlv
 1803 0b24 1268     		ldr r2, [r2]
 1804 0b26 0968     		ldr r1, [r1]
 1805 0b28 0323     		movs r3, # 3
 1806 0b2a 5A43     		muls r2, r2, r3
 1807 0b2c 1201     		lsls r2, r2, # 4
 1808 0b2e 0C23     		movs r3, # 0x0c
 1809 0b30 5943     		muls r1, r1, r3
 1810 0b32 8918     		adds r1, r1, r2
 1811 0b34 4018     		adds r0, r0, r1
 1812 0b36 314B     		ldr r3, = z_i_jiaozhun
 1813 0b38 4168     		ldr r1, [r0, # 4]	@sin
 1814 0b3a 8268     		ldr r2, [r0, # 8]	@幅度
 1815 0b3c 1960     		str r1, [r3]
 1816 0b3e 304B     		ldr r3, = z_jiaozhun
 1817 0b40 0068     		ldr r0, [r0]		@cos
 1818 0b42 1A60     		str r2, [r3]
 1819 0b44 2F4B     		ldr r3, = z_r_jiaozhun
 1820 0b46 1860     		str r0, [r3]
 1821 0b48 0FBD     		pop {r0-r3,pc}
 1822              	__xiang_wei_xuan_zhuan:
 1823              		@入口R0=R R1=I
 1824 0b4a FCB5     		push {r2-r7,lr}
 1825 0b4c 0346     		mov r3, r0
 1826 0b4e 0846     		mov r0, r1
 1827 0b50 2C4C     		ldr r4, = z_r_jiaozhun         @cos
 1828 0b52 2A4D     		ldr r5, = z_i_jiaozhun         @sin
 1829 0b54 2468     		ldr r4, [r4]
 1830 0b56 2D68     		ldr r5, [r5]
 1831 0b58 2400     		movs r4, r4
 1832 0b5a 03D5     		bpl __xuan_zhuan_xiang_wei
 1833 0b5c 2646     		mov r6, r4
 1834 0b5e 2F46     		mov r7, r5
 1835 0b60 3C46     		mov r4, r7
 1836 0b62 3546     		mov r5, r6
 1837              	__xuan_zhuan_xiang_wei:
 1838 0b64 2646     		mov r6, r4
 1839 0b66 2F46     		mov r7, r5
 1840 0b68 5C43     		muls r4, r4, r3         @x*cos
 1841 0b6a 4643     		muls r6, r6, r0         @y*cos
 1842 0b6c 5D43     		muls r5, r5, r3         @x*sin
 1843 0b6e 4743     		muls r7, r7, r0         @y*sin
 1844 0b70 E413     		asrs r4, r4, # 15
ARM GAS  1.s 			page 41


 1845 0b72 ED13     		asrs r5, r5, # 15
 1846 0b74 F613     		asrs r6, r6, # 15
 1847 0b76 FF13     		asrs r7, r7, # 15
 1848              	
 1849 0b78 E41B     		subs r4, r4, r7         @x
 1850 0b7a 7619     		adds r6, r6, r5         @y
 1851 0b7c 3146     		mov r1, r6		@i
 1852 0b7e 2046     		mov r0, r4		@r
 1853 0b80 FCBD     		pop {r2-r7,pc}
 1854 0b82 0000B400 		.ltorg
 1854      00203800 
 1854      0020E03C 
 1854      00004000 
 1854      0020B7CB 
 1855              	@__xie_flash:
 1856              		@FPEC解锁
 1857              	 @       ldr r4, = fjiesuo
 1858              	@	movs r5, # 3
 1859              	@	add r5, r5, pc
 1860              	@	mov lr, r5
 1861              	@	mov pc, r4
 1862              	@	OPTWRE解锁
 1863              	@	ldr r4, = ojiesuo
 1864              	@	movs r5, # 3
 1865              	@	add r5, r5, pc
 1866              	@	mov lr, r5
 1867              	@	mov pc, r4
 1868              	@	页擦除
 1869              	@
 1870              	@	ldr r4, = yeca
 1871              	@	ldr r0, = 0x8003c00
 1872              	@	movs r5, # 3
 1873              	@	add r5, r5, pc
 1874              	@	mov lr, r5
 1875              	@	mov pc, r4
 1876              	@	写FLASH
 1877              	@	ldr r4, = xieflash
 1878              	@	ldr r0, = 0x8003c00
 1879              	@	ldr r1, = 0x12345678
 1880              	@	movs r5, # 3
 1881              	@	add r5,  r5, pc
 1882              	@	mov lr, r5
 1883              	@	mov pc, r4
 1884              	
 1885              	
 1886              	_adcchushihua:
 1887              		@入口R3=1连续模式，0触发模式
 1888 0c08 012B     		cmp r3, # 1
 1889 0c0a 02D0     		beq __adc_lianxu
 1890 0c0c B54B     		ldr r3, = 0x8c3
 1891 0c0e B64C     		ldr r4, = 0x80008000
 1892 0c10 01E0     		b __adc_chushi_hua
 1893              	__adc_lianxu:
 1894 0c12 B64B     		ldr r3, = 0x2003
 1895 0c14 B64C     		ldr r4, = 0x40008000
 1896              	__adc_chushi_hua:
 1897 0c16 B748     		ldr r0, = pinlv
ARM GAS  1.s 			page 42


 1898 0c18 0068     		ldr r0, [r0]
 1899 0c1a 0128     		cmp r0, # 1
 1900 0c1c 00D1     		bne __adc_chushihua1
 1901 0c1e B34B     		ldr r3, = 0x2003
 1902              	__adc_chushihua1:	
 1903 0c20 B548     		ldr r0, = 0x40012400  @ adc基地址
 1904 0c22 B649     		ldr r1, = 0x80000000
 1905 0c24 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1906              	_dengadcjiaozhun:
 1907 0c26 8168     		ldr r1, [r0, # 0x08]
 1908 0c28 0900     		movs r1, r1
 1909 0c2a FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1910 0c2c 0121     		movs r1, # 1
 1911 0c2e 0160     		str r1, [r0]
 1912              	_kaiadc:
 1913 0c30 8168     		ldr r1, [r0, # 0x08]
 1914 0c32 0122     		movs r2, # 0x01
 1915 0c34 1143     		orrs r1, r1, r2
 1916 0c36 8160     		str r1, [r0, # 0x08]
 1917              	_deng_adc_wen_ding:
 1918 0c38 0168     		ldr r1, [r0]
 1919 0c3a C907     		lsls r1, r1, # 31
 1920 0c3c FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1921              	_tongdaoxuanze:
 1922 0c3e 0461     		str r4, [r0, # 0x10]
 1923 0c40 AF49     		ldr r1, = 0x01
 1924 0c42 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1925              		@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1926 0c44 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1927 0c46 0021     		movs r1, # 0
 1928 0c48 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1929 0c4a 8168     		ldr r1, [r0, # 0x08]
 1930 0c4c AD4A     		ldr r2, = 0x04         @ 开始转换
 1931 0c4e 1143     		orrs r1, r1, r2
 1932 0c50 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1933 0c52 F746     		mov pc, lr
 1934              	
 1935              	
 1936              	
 1937              		
 1938              	__jiaozhun_fudu:
 1939              		@入口 R0=期望幅度
 1940              		@出口R0= 幅度校准值
 1941 0c54 7EB5     		push {r1-r6,lr}
 1942 0c56 0246     		mov r2, r0
 1943 0c58 AB48     		ldr r0, = z_r
 1944 0c5a AC49     		ldr r1, = z_i
 1945 0c5c 0068     		ldr r0, [r0]
 1946 0c5e 0968     		ldr r1, [r1]
 1947 0c60 00F0E2FC 		bl __ji_suan_fu_du
 1948 0c64 0021     		movs r1, # 0
 1949 0c66 AA4B     		ldr r3, = jiaozhun_yong_cordic
 1950 0c68 AA4D     		ldr r5, = 32768
 1951 0c6a 0646     		mov r6, r0
 1952              	__fudu_jiaozhun_xunhuan:
 1953 0c6c 5C58     		ldr r4, [r3, r1]
 1954 0c6e 8242     		cmp r2, r0
ARM GAS  1.s 			page 43


 1955 0c70 01D3     		bcc __fudu_jian
 1956              	__fudu_jia:
 1957 0c72 2D19     		adds r5, r5, r4
 1958 0c74 00E0     		b __jiaozhun_xuanzhuan
 1959              	__fudu_jian:
 1960 0c76 2D1B     		subs r5, r5, r4
 1961              	__jiaozhun_xuanzhuan:
 1962 0c78 3046     		mov r0, r6
 1963 0c7a 6843     		muls r0, r0, r5
 1964 0c7c C00B     		lsrs r0, r0, # 15
 1965 0c7e 0431     		adds r1, r1, # 4
 1966 0c80 7829     		cmp r1, # 120
 1967 0c82 F3D1     		bne __fudu_jiaozhun_xunhuan
 1968              	__baocun_fudu_jiaozhun:
 1969 0c84 2800     		movs r0, r5
 1970 0c86 00D5     		bpl __jiaozhun_fudu_fanhui
 1971 0c88 A248     		ldr r0, = 32768
 1972              	__jiaozhun_fudu_fanhui:
 1973 0c8a 7EBD     		pop {r1-r6,pc}
 1974              		
 1975              		
 1976              	__xiangwei_xuanzhuan:
 1977 0c8c FCB5     		push {r2-r7,lr}
 1978 0c8e 9E4A     		ldr r2, = z_r
 1979 0c90 9E4B     		ldr r3, = z_i
 1980 0c92 1468     		ldr r4, [r2]
 1981 0c94 1D68     		ldr r5, [r3]
 1982 0c96 0646     		mov r6, r0
 1983 0c98 0F46     		mov r7, r1
 1984 0c9a 6043     	        muls r0, r0, r4 @X*COS
 1985 0c9c 6F43     		muls r7, r7, r5 @Y*SIN
 1986 0c9e 6143     		muls r1, r1, r4 @X*SIN
 1987 0ca0 6E43     		muls r6, r6, r5 @Y*COS
 1988 0ca2 C01B     		subs r0, r0, r7
 1989 0ca4 7118     		adds r1, r6, r1
 1990 0ca6 C013     		asrs r0, r0, # 15
 1991 0ca8 C913     		asrs r1, r1, # 15
 1992 0caa 1060     		str r0, [r2]
 1993 0cac 1960     		str r1, [r3]
 1994 0cae FCBD     		pop {r2-r7,pc}
 1995              	
 1996              	__jiaozhun_jiaodu:
 1997              		@入口r0=期望角度
 1998              		@出口R0=COS，R1=SIN
 1999 0cb0 FCB5     		push {r2-r7,lr}
 2000 0cb2 4346     		mov r3, r8
 2001 0cb4 4C46     		mov r4, r9
 2002 0cb6 5546     		mov r5, r10
 2003 0cb8 5E46     		mov r6, r11
 2004 0cba 6746     		mov r7, r12
 2005 0cbc F8B4     		push {r3-r7}
 2006 0cbe 8446     		mov r12, r0
 2007 0cc0 9448     		ldr r0, = 32768	@180度
 2008 0cc2 0021     		movs r1, # 0
 2009 0cc4 8046     		mov r8, r0
 2010 0cc6 8946     		mov r9, r1
 2011 0cc8 8F48     		ldr r0, = z_r
ARM GAS  1.s 			page 44


 2012 0cca 9049     		ldr r1, = z_i
 2013 0ccc 0668     		ldr r6, [r0]
 2014 0cce 0F68     		ldr r7, [r1]
 2015 0cd0 914B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 2016 0cd2 0022     		movs r2, # 0
 2017              	__jiaodu_jiaozhun_xunhuan:
 2018 0cd4 9C58     		ldr r4, [r3, r2]
 2019 0cd6 0432     		adds r2, r2, # 4
 2020 0cd8 9D58     		ldr r5, [r3, r2]
 2021 0cda 3046     		mov r0, r6
 2022 0cdc 3946     		mov r1, r7
 2023 0cde 00F041FC 		bl __atan2_ji_suan
 2024 0ce2 C013     		asrs r0, r0, # 15
 2025 0ce4 6146     		mov r1, r12
 2026 0ce6 401A     		subs r0, r0, r1
 2027 0ce8 1CD4     		bmi __jiaodu_fanzhuan
 2028 0cea B246     		mov r10, r6
 2029 0cec BB46     		mov r11, r7
 2030 0cee 4646     		mov r6, r8
 2031 0cf0 4F46     		mov r7, r9
 2032 0cf2 3046     		mov r0, r6
 2033 0cf4 3946     		mov r1, r7
 2034 0cf6 6643     		muls r6, r6, r4 @X*COS
 2035 0cf8 6943     		muls r1, r1, r5 @Y*SIN
 2036 0cfa 6843     		muls r0, r0, r5 @X*SIN
 2037 0cfc 6743     		muls r7, r7, r4 @Y*COS
 2038 0cfe 7618     		adds r6, r6, r1
 2039 0d00 3F1A     		subs r7, r7, r0
 2040 0d02 F613     		asrs r6, r6, # 15
 2041 0d04 FF13     		asrs r7, r7, # 15
 2042 0d06 B046     		mov r8, r6
 2043 0d08 B946     		mov r9, r7
 2044 0d0a 5646     		mov r6, r10
 2045 0d0c 5F46     		mov r7, r11
 2046 0d0e 3046     		mov r0, r6
 2047 0d10 3946     		mov r1, r7
 2048 0d12 6643     		muls r6, r6, r4	@X*COS
 2049 0d14 6943     		muls r1, r1, r5	@Y*SIN
 2050 0d16 6843     		muls r0, r0, r5	@X*SIN
 2051 0d18 6743     		muls r7, r7, r4	@Y*COS
 2052 0d1a 7618     		adds r6, r6, r1
 2053 0d1c 3F1A     		subs r7, r7, r0
 2054 0d1e F613     		asrs r6, r6, # 15
 2055 0d20 FF13     		asrs r7, r7, # 15
 2056 0d22 1BE0     		b __jiaodu_xuanzhuan
 2057              	__jiaodu_fanzhuan:
 2058 0d24 B246     		mov r10, r6
 2059 0d26 BB46     		mov r11, r7
 2060 0d28 4646     		mov r6, r8
 2061 0d2a 4F46     		mov r7, r9
 2062 0d2c 3046     		mov r0, r6
 2063 0d2e 3946     		mov r1, r7
 2064 0d30 6643     		muls r6, r6, r4 @X*COS
 2065 0d32 6943     		muls r1, r1, r5 @Y*SIN
 2066 0d34 6843     		muls r0, r0, r5 @X*SIN
 2067 0d36 6743     		muls r7, r7, r4 @Y*COS
 2068 0d38 761A     		subs r6, r6, r1
ARM GAS  1.s 			page 45


 2069 0d3a 3F18     		adds r7, r7, r0
 2070 0d3c F613     		asrs r6, r6, # 15
 2071 0d3e FF13     		asrs r7, r7, # 15
 2072 0d40 B046     		mov r8, r6
 2073 0d42 B946     		mov r9, r7
 2074 0d44 5646     		mov r6, r10
 2075 0d46 5F46     		mov r7, r11
 2076 0d48 3046     		mov r0, r6
 2077 0d4a 3946     		mov r1, r7
 2078 0d4c 6643     		muls r6, r6, r4 @X*COS
 2079 0d4e 6943     		muls r1, r1, r5 @Y*SIN
 2080 0d50 6843     		muls r0, r0, r5 @X*SIN
 2081 0d52 6743     		muls r7, r7, r4 @Y*COS
 2082 0d54 761A     		subs r6, r6, r1
 2083 0d56 3F18     		adds r7, r7, r0
 2084 0d58 F613     		asrs r6, r6, # 15
 2085 0d5a FF13     		asrs r7, r7, # 15
 2086              	__jiaodu_xuanzhuan:
 2087 0d5c 0432     		adds r2, r2, # 4
 2088 0d5e F02A     		cmp r2, # 240
 2089 0d60 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 2090 0d62 4046     		mov r0, r8
 2091 0d64 4946     		mov r1, r9
 2092 0d66 F8BC     		pop {r3-r7}
 2093 0d68 9846     		mov r8, r3
 2094 0d6a A146     		mov r9, r4
 2095 0d6c AA46     		mov r10, r5
 2096 0d6e B346     		mov r11, r6
 2097 0d70 BC46     		mov r12, r7
 2098 0d72 FCBD     		pop {r2-r7,pc}
 2099              			
 2100              	__xianshi_shangxiabi_jiaodu:
 2101 0d74 0FB5     		push {r0-r3,lr}
 2102 0d76 6948     		ldr r0, = shangbi_r
 2103 0d78 6949     		ldr r1, = shangbi_i
 2104 0d7a 0068     		ldr r0, [r0]
 2105 0d7c 0968     		ldr r1, [r1]
 2106 0d7e 00F0F1FB 		bl __atan2_ji_suan
 2107 0d82 C013     		asrs r0, r0, # 15
 2108 0d84 8821     		movs r1, # 0x88	@ 显示位置
 2109 0d86 00F00BF8 		bl __xian_shi_jiao_du
 2110 0d8a 6648     		ldr r0, = xiabi_r
 2111 0d8c 6649     		ldr r1, = xiabi_i
 2112 0d8e 0068     		ldr r0, [r0]
 2113 0d90 0968     		ldr r1, [r1]
 2114 0d92 00F0E7FB 		bl __atan2_ji_suan
 2115 0d96 C013     		asrs r0, r0, # 15
 2116 0d98 C821     		movs r1, # 0xc8 @ 显示位置
 2117 0d9a 00F001F8 		bl __xian_shi_jiao_du
 2118 0d9e 0FBD     		pop {r0-r3,pc}
 2119              	
 2120              		
 2121              	__xian_shi_jiao_du:
 2122              		@入口R0=角度 r1=要显示的位置
 2123 0da0 3FB5     		push {r0-r5,lr}
 2124 0da2 0446     		mov r4, r0
 2125 0da4 0D46     		mov r5, r1
ARM GAS  1.s 			page 46


 2126 0da6 2846     		mov r0, r5
 2127 0da8 0730     		adds r0, r0, # 7
 2128 0daa 6049     		ldr r1, = jiaodufuhao
 2129 0dac 0122     		movs r2, # 1
 2130 0dae 00F0B3FE 		bl _lcdxianshi
 2131              	
 2132 0db2 2400     		movs r4, r4
 2133 0db4 07D5     		bpl __jiaodu_bu_shi_zheng
 2134 0db6 2846     		mov r0, r5
 2135 0db8 5D49     		ldr r1, = _fu
 2136 0dba 0122     		movs r2, # 1
 2137 0dbc 00F0ACFE 		bl _lcdxianshi
 2138 0dc0 E443     		mvns r4, r4
 2139 0dc2 0134     		adds r4, r4, # 1
 2140 0dc4 04E0     		b __xian_shi_jiaodu
 2141              	__jiaodu_bu_shi_zheng:
 2142 0dc6 2846     		mov r0, r5
 2143 0dc8 5A49     		ldr r1, = kong
 2144 0dca 0122     		movs r2, # 1
 2145 0dcc 00F0A4FE 		bl _lcdxianshi
 2146              	__xian_shi_jiaodu:
 2147 0dd0 2046     		mov r0, r4
 2148 0dd2 0621     		movs r1, # 6
 2149 0dd4 584A     		ldr r2, = asciimabiao
 2150 0dd6 0323     		movs r3, # 3
 2151 0dd8 00F0EEFE 		bl _zhuanascii
 2152 0ddc 2846     		mov r0, r5
 2153 0dde 0130     		adds r0, r0, # 1
 2154 0de0 5549     		ldr r1, = asciimabiao
 2155 0de2 0622     		movs r2, # 6
 2156 0de4 00F098FE 		bl _lcdxianshi
 2157 0de8 3FBD     		pop {r0-r5,pc}
 2158              		
 2159              	__jiaozhun_shu_zhi:
 2160              		@入口R0=期望值，R1=当前值
 2161 0dea 7CB5     		push {r2-r6,lr}
 2162 0dec 484B     		ldr r3, = jiaozhun_yong_cordic
 2163 0dee 494D     		ldr r5, = 32768
 2164 0df0 0E46     		mov r6, r1
 2165 0df2 0022     		movs r2, # 0
 2166              	__z_jiaozhun_xunhuan:
 2167 0df4 9C58     		ldr r4, [r3, r2]
 2168 0df6 8842     		cmp r0, r1
 2169 0df8 01D3     		bcc __z_jian
 2170              	__z_jia:
 2171 0dfa 2D19     		adds r5, r5, r4
 2172 0dfc 00E0     		b __z_xuanzhuan
 2173              	__z_jian:
 2174 0dfe 2D1B     		subs r5, r5, r4
 2175              	__z_xuanzhuan:
 2176 0e00 3146     		mov r1, r6
 2177 0e02 6943     		muls r1, r1, r5
 2178 0e04 C90B     		lsrs r1, r1, # 15
 2179 0e06 0432     		adds r2, r2, # 4
 2180 0e08 782A     		cmp r2, # 120
 2181 0e0a F3D1     		bne __z_jiaozhun_xunhuan
 2182              	__baocun_z_jiaozhun:
ARM GAS  1.s 			page 47


 2183 0e0c 2846     		mov r0, r5
 2184 0e0e 7CBD     		pop {r2-r6,pc}
 2185              	
 2186              		
 2187              			
 2188              		
 2189              		
 2190              	__an_jian:
 2191 0e10 02B5     		push {r1,lr}
 2192 0e12 4A49     		ldr r1, = 0x48000010
 2193 0e14 0868     		ldr r0, [r1]	@pa13 pa14
 2194 0e16 C043     		mvns r0, r0
 2195 0e18 4004     		lsls r0, r0, # 17
 2196 0e1a 800F     		lsrs r0, r0, # 30
 2197 0e1c 02BD     		pop {r1,pc}
 2198              	__pinlv_shezhi:
 2199              		@入口R0
 2200              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 2201 0e1e 0FB5     		push {r0-r3,lr}
 2202 0e20 4749     		ldr r1, = shezhi_pinlv
 2203 0e22 0122     		movs r2, # 1
 2204 0e24 0A60     		str r2, [r1]
 2205 0e26 334A     		ldr r2, = pinlv
 2206 0e28 4649     		ldr r1, = pinlv_biao
 2207 0e2a 1268     		ldr r2, [r2]
 2208 0e2c 9200     	        lsls r2, r2, # 2
 2209 0e2e 8A58     		ldr r2, [r1, r2]
 2210 0e30 9746     		mov pc, r2
 2211              		
 2212              	__pinlv_100:
 2213 0e32 4548     	        ldr r0, = 0x40021000
 2214 0e34 4549     		ldr r1, = 0x154002
 2215 0e36 4160     		str r1, [r0, # 0x04]
 2216 0e38 0023     	        movs r3, # 0
 2217 0e3a FFF7E5FE 		bl _adcchushihua
 2218 0e3e 00F09DFA 		bl __pinlv_yanshi
 2219              		@tim1ch3DMA
 2220 0e42 4348     		ldr r0, = 0x40020000
 2221 0e44 4349     		ldr r1, = 1000
 2222 0e46 8165     		str r1, [r0, # 0x58]
 2223 0e48 4349     		ldr r1, = 0x40012c3c @ 外设地址
 2224 0e4a 0166     		str r1, [r0, # 0x60]
 2225 0e4c 4349     		ldr r1, = zheng_xian_100hz @ 储存器地址
 2226 0e4e 4166     		str r1, [r0, # 0x64]
 2227 0e50 4049     		ldr r1, = 1000             @点数
 2228 0e52 C165     		str r1, [r0, # 0x5c]
 2229 0e54 4249     		ldr r1, = 0x35b1         @ 储存到外设
 2230 0e56 8165     		str r1, [r0, # 0x58]
 2231              	
 2232              		@ adc dma
 2233 0e58 4249     		ldr r1, = 0x40012440
 2234 0e5a 0161     		str r1, [r0, # 0x10]
 2235 0e5c 0021     		movs r1, # 0
 2236 0e5e 8160     		str r1, [r0, # 0x08]
 2237 0e60 4149     		ldr r1, = dianyabiao
 2238 0e62 4161     		str r1, [r0, # 0x14]
 2239 0e64 3B49     		ldr r1, = 1000
ARM GAS  1.s 			page 48


 2240 0e66 C160     		str r1, [r0, # 0x0c]
 2241 0e68 4049     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 2242 0e6a 8160     		str r1, [r0, # 0x08]
 2243              	
 2244              		@tim3chushihua:
 2245 0e6c 404B     		ldr r3, = 0x40000400 @ tim3_cr1
 2246 0e6e 414A     		ldr r2, = 0
 2247 0e70 9A62     		str r2, [r3, # 0x28] @ psc
 2248 0e72 414A     		ldr r2, = 559
