ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1598 097a C649     		ldr r1, = liangcheng
 1599 097c 0968     		ldr r1, [r1]
 1600 097e 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1601 0980 0621     		movs r1, # 6
 1602 0982 C54A     		ldr r2, = asciimabiao
 1603 0984 01F0FEF9 		bl _zhuanascii
 1604 0988 C820     		movs r0, # 0xc8
 1605 098a C349     		ldr r1, = asciimabiao
 1606 098c 0622     		movs r2, # 6
 1607 098e 01F0A9F9 		bl _lcdxianshi
 1608              		
 1609 0992 CE20     	        movs r0, # 0xce
 1610 0994 BD4A     		ldr r2, = pinlv
 1611 0996 1268     		ldr r2, [r2]
 1612 0998 C049     		ldr r1, = dianrong_danwei
 1613 099a 9200     		lsls r2, r2, # 2
 1614 099c 8A58     		ldr r2, [r1, r2]
 1615 099e BD49     		ldr r1, = liangcheng
 1616 09a0 0968     		ldr r1, [r1]
 1617 09a2 8900     		lsls r1, r1, # 2
 1618 09a4 5158     		ldr r1, [r2, r1]
 1619 09a6 0222     		movs r2, # 2
 1620 09a8 01F09CF9 		bl _lcdxianshi
 1621              	ting_diaodu:
 1622 09ac 58E7     		b ting
 1623              		
 1624 09ae 00F0ADFA 	        bl __an_jian
 1625              		@__cai_dan_diao_du
 1626 09b2 8000     		lsls r0, r0, # 2
 1627 09b4 BA49     		ldr r1, = an_jian_biao
 1628 09b6 0A58     		ldr r2, [r1, r0]
 1629 09b8 9746     		mov pc, r2
ARM GAS  1.s 			page 39


 1630 09ba 51E7     		b ting
 1631              		
 1632              		
 1633              	__jisuan_dianrong:
 1634 09bc 06B5     		push {r1-r2,lr}
 1635              		@入口r0= z_i
 1636 09be 0146     		mov r1, r0
 1637 09c0 C943     		mvns  r1, r1
 1638 09c2 0131     		adds r1, r1, # 1
 1639 09c4 B14A     		ldr r2, = pinlv
 1640 09c6 1268     		ldr r2, [r2]
 1641 09c8 B648     		ldr r0, = dianrong_weishu
 1642 09ca 9200     		lsls r2, r2, # 2
 1643 09cc 8258     		ldr r2, [r0, r2]
 1644 09ce B148     		ldr r0, = liangcheng
 1645 09d0 0068     		ldr r0, [r0]
 1646 09d2 4000     		lsls r0, r0, # 1
 1647 09d4 125A     		ldrh r2, [r2, r0]
 1648 09d6 B448     		ldr r0, = 1591549431
 1649 09d8 5143     		muls r1, r1, r2
 1650 09da 01F0D0FA 		bl _chufa
 1651 09de AA49     		ldr r1, = cs
 1652 09e0 0860     		str r0, [r1]
 1653 09e2 06BD     		pop {r1-r2,pc}
 1654              	
 1655              	
 1656              	
 1657              	
 1658              	xssxb:
 1659 09e4 00F08CFF 		bl __xianshi_shangxia_bi
 1660              		
 1661 09e8 AA48     		ldr r0, = liangcheng
 1662 09ea 0068     		ldr r0, [r0]
 1663 09ec 0221     		movs r1, # 2
 1664 09ee AA4A     		ldr r2, = asciimabiao
 1665 09f0 FF23     		movs r3, # 0xff
 1666 09f2 01F0C7F9 		bl _zhuanascii
 1667 09f6 C820     		movs r0, # 0xc8
 1668 09f8 A749     		ldr r1, = asciimabiao
 1669 09fa 0222     		movs r2, # 2
 1670 09fc 01F072F9 		bl _lcdxianshi
 1671              	
 1672 0a00 AA48     		ldr r0, = mansu_kaiguan
 1673 0a02 0068     		ldr r0, [r0]
 1674 0a04 0121     		movs r1, # 1
 1675 0a06 A44A     		ldr r2, = asciimabiao
 1676 0a08 FF23     		movs r3, # 0xff
 1677 0a0a 01F0BBF9 		bl _zhuanascii
 1678 0a0e 8820     		movs r0, # 0x88
 1679 0a10 A149     		ldr r1, = asciimabiao
 1680 0a12 0122     		movs r2, # 1
 1681 0a14 01F066F9 		bl _lcdxianshi
 1682              	
 1683              	
 1684 0a18 E4E7     		b xssxb
 1685              		
 1686              		
ARM GAS  1.s 			page 40


 1687              	__fengzhi_jiance:
 1688 0a1a 0FB5     		push {r0-r3,lr}
 1689 0a1c A448     		ldr r0, = dianyabiao
 1690 0a1e A549     		ldr r1, = 0x200008d0
 1691 0a20 A54A     		ldr r2, = 0xfff
 1692              	__fengzhi_jiance_xunhuan:	
 1693 0a22 0388     		ldrh r3, [r0]
 1694 0a24 9342     		cmp r3, r2
 1695 0a26 02D0     		beq __fengzhi_chaoguo
 1696 0a28 0230     		adds r0, r0, # 2
 1697 0a2a 8842     		cmp r0, r1
 1698 0a2c F9D1     		bne __fengzhi_jiance_xunhuan
 1699              	__fengzhi_chaoguo:
 1700 0a2e 9948     		ldr r0, = liangcheng
 1701 0a30 0168     		ldr r1, [r0]
 1702 0a32 0139     		subs r1, r1, # 1
 1703 0a34 0160     		str r1, [r0]
 1704 0a36 FF29     		cmp r1, # 0xff
 1705 0a38 01D3     		bcc __fengzhi_jiance_fanhui
 1706 0a3a 0021     		movs r1, # 0
 1707 0a3c 0160     		str r1, [r0]
 1708              	__fengzhi_jiance_fanhui:
 1709 0a3e 0FBD     		pop {r0-r3,pc}
 1710              		
 1711              		
 1712              	__fengzhi_caiyang:
 1713 0a40 9B48     		ldr r0, = dianyabiao
 1714 0a42 9C49     		ldr r1, = 0x200008d0
 1715 0a44 0288     		ldrh r2, [r0]
 1716 0a46 0230     		adds r0, r0, # 2
 1717              	__fengzhi_caiyang_xunhuan:	
 1718 0a48 0388     		ldrh r3, [r0]
 1719 0a4a 9A42     		cmp r2, r3
 1720 0a4c 00D3     		bcc __dianya_xiaoyu
 1721 0a4e 00E0     		b __fengzhi_caiyang_zizeng
 1722              	__dianya_xiaoyu:
 1723 0a50 1A46     		mov r2, r3
 1724              	__fengzhi_caiyang_zizeng:
 1725 0a52 0230     		adds r0, r0, # 2
 1726 0a54 8842     		cmp r0, r1
 1727 0a56 F7D1     		bne __fengzhi_caiyang_xunhuan
 1728 0a58 1046     		mov r0, r2
 1729 0a5a F746     		mov pc, lr
 1730              	
 1731              	
 1732              		
 1733              		
 1734              		
 1735              	__zukang_osm:
 1736 0a5c FFB5     		push {r0-r7,lr}
 1737 0a5e 4446     		mov r4, r8
 1738 0a60 4D46     		mov r5, r9
 1739 0a62 5646     		mov r6, r10
 1740 0a64 5F46     		mov r7, r11
 1741 0a66 F0B4     		push {r4-r7}
 1742 0a68 00F062FD 		bl __zukang_jisuan
 1743 0a6c 00F045F8 		bl __du_osm_biao
ARM GAS  1.s 			page 41


 1744 0a70 01F04BFB 		bl __osm_jiaozhun
 1745 0a74 914E     	        ldr r6, = zukang_dianzu_biao1
 1746 0a76 874F     		ldr r7, = liangcheng
 1747 0a78 3F68     		ldr r7, [r7]
 1748 0a7a BF00     		lsls r7, r7, # 2
 1749 0a7c F459     		ldr r4, [r6, r7]
 1750 0a7e 0646     		mov r6, r0
 1751 0a80 0F46     		mov r7, r1
 1752 0a82 0B46     		mov r3, r1
 1753 0a84 2146     		mov r1, r4
 1754 0a86 0022     		movs r2, # 0
 1755 0a88 0000     		movs r0, r0
 1756 0a8a 02D5     		bpl __z_r_cheng_dianzu1
 1757 0a8c 0122     		movs r2, # 1
 1758 0a8e C043     		mvns r0, r0
 1759 0a90 0130     		adds r0, r0, # 1
 1760              	__z_r_cheng_dianzu1:
 1761 0a92 01F04FFA 		bl __chengfa
 1762 0a96 4004     		lsls r0, r0, # 17
 1763 0a98 C90B     		lsrs r1, r1, # 15
 1764 0a9a 0143     		orrs r1, r1, r0
 1765 0a9c 012A     		cmp r2, # 1
 1766 0a9e 01D1     		bne __z_i_jiance1
 1767 0aa0 C943     		mvns r1, r1
 1768 0aa2 0131     		adds r1, r1, # 1
 1769              	__z_i_jiance1:
 1770 0aa4 1846     		mov r0, r3
 1771 0aa6 0B46     		mov r3, r1
 1772 0aa8 2146     		mov r1, r4
 1773 0aaa 0022     		movs r2, # 0
 1774 0aac 0000     		movs r0, r0
 1775 0aae 02D5     		bpl __z_i_cheng_dianzu1
 1776 0ab0 0122     		movs r2, # 1
 1777 0ab2 C043     		mvns r0, r0
 1778 0ab4 0130     		adds r0, r0, # 1
 1779              	__z_i_cheng_dianzu1:
 1780 0ab6 01F03DFA 		bl __chengfa
 1781 0aba 4004     		lsls r0, r0, # 17
 1782 0abc C90B     		lsrs r1, r1, # 15
 1783 0abe 0843     		orrs r0, r0, r1
 1784 0ac0 012A     		cmp r2, # 1
 1785 0ac2 01D1     		bne __jisuan_zukang_fanhui1
 1786 0ac4 C043     		mvns r0, r0
 1787 0ac6 0130     		adds r0, r0, # 1
 1788              	__jisuan_zukang_fanhui1:
 1789 0ac8 1946     		mov r1, r3
 1790 0aca 7D4A     		ldr r2, = z_r
 1791 0acc 7D4B     		ldr r3, = z_i
 1792 0ace 1160     		str r1, [r2]
 1793 0ad0 1860     		str r0, [r3]
 1794 0ad2 3046     		mov r0, r6
 1795 0ad4 3946     		mov r1, r7
 1796 0ad6 00F03EF8 		bl __suan_atan2
 1797 0ada 6421     		movs r1, # 100
 1798 0adc 4843     		muls r0, r0, r1
 1799 0ade C013     		asrs r0, r0, # 15
 1800 0ae0 794B     		ldr r3, = 18000
ARM GAS  1.s 			page 42


 1801 0ae2 9842     		cmp r0, r3
 1802 0ae4 01D9     		bls __baocun_huansuan_jiaodu
 1803 0ae6 794B     		ldr r3, = 36000
 1804 0ae8 C01A     		subs r0, r0, r3
 1805              	__baocun_huansuan_jiaodu:	
 1806 0aea 794A     		ldr r2, = z_jiao_du
 1807 0aec 1060     		str r0, [r2]
 1808 0aee F0BC     		pop {r4-r7}
 1809 0af0 A046     		mov r8, r4
 1810 0af2 A946     		mov r9, r5
 1811 0af4 B246     		mov r10, r6
 1812 0af6 BB46     		mov r11, r7
 1813 0af8 FFBD     		pop {r0-r7,pc}
 1814              		
 1815              		
 1816              		
 1817              		
 1818              	__du_osm_biao:
 1819              	        @出口 0x200000e0
 1820              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1821 0afa FFB5     		push {r0-r7,lr}
 1822 0afc 6446     		mov r4, r12
 1823 0afe 10B4     		push {r4}
 1824 0b00 744C     		ldr r4, = 0x8004000
 1825 0b02 754D     		ldr r5, = 0x8004400
 1826 0b04 614A     		ldr r2, = pinlv
 1827 0b06 634B     		ldr r3, = liangcheng
 1828 0b08 1268     		ldr r2, [r2]
 1829 0b0a 1B68     		ldr r3, [r3]
 1830 0b0c DB00     		lsls r3, r3, # 3
 1831 0b0e C020     		movs r0, # 0xc0
 1832 0b10 4243     		muls r2, r2, r0
 1833 0b12 D218     		adds r2, r2, r3
 1834 0b14 A658     		ldr r6, [r4, r2]	@zo_r
 1835 0b16 A858     		ldr r0, [r5, r2]	@zs_r
 1836 0b18 0432     		adds r2, r2, # 4
 1837 0b1a A758     		ldr r7, [r4, r2]	@zo_i
 1838 0b1c A958     		ldr r1, [r5, r2]	@zs_i
 1839              		
 1840 0b1e 5D4A     		ldr r2,  = liangcheng
 1841 0b20 5A4B     		ldr r3,  = pinlv
 1842 0b22 1268     		ldr r2, [r2]
 1843 0b24 1B68     		ldr r3, [r3]
 1844 0b26 5024     		movs r4, # 0x50
 1845 0b28 6243     		muls r2, r2, r4
 1846 0b2a 1424     		movs r4, # 0x14
 1847 0b2c 6343     		muls r3, r3, r4
 1848 0b2e 0C33     		adds r3, r3, # 0x0c
 1849 0b30 9B18     		adds r3, r3, r2
 1850 0b32 6A4A     		ldr r2, = 0x8004800
 1851 0b34 D458     		ldr r4, [r2, r3]
 1852 0b36 0433     		adds r3, r3, # 4
 1853 0b38 D558     		ldr r5, [r2, r3]
 1854 0b3a 614A     		ldr r2, = z_r
 1855 0b3c 614B     		ldr r3, = z_i
 1856 0b3e 1268     		ldr r2, [r2]
 1857 0b40 1B68     		ldr r3, [r3]
ARM GAS  1.s 			page 43


 1858 0b42 EC46     	        mov r12, sp
 1859 0b44 8346     		mov r11, r0
 1860 0b46 5A48     		ldr r0, = 0x20000100
 1861 0b48 8546     		mov sp, r0
 1862 0b4a 5846     		mov r0, r11
 1863 0b4c FFB4     		push {r0-r7}
 1864 0b4e E546     		mov sp, r12
 1865 0b50 10BC     		pop {r4}
 1866 0b52 A446     		mov r12, r4
 1867 0b54 FFBD     		pop {r0-r7,pc}
 1868              	
 1869              	
 1870              	
 1871              		
 1872              	
 1873              	__suan_atan2:
 1874              		@入口R0=实部，R1=虚部
 1875              		@出口R0=角度
 1876 0b56 7CB5     		push {r2-r6,lr}
 1877 0b58 614E     		ldr r6, = atan_biao
 1878 0b5a 0022     		movs r2, # 0
 1879 0b5c 1346     		mov r3, r2
 1880 0b5e 0000     		movs r0, r0
 1881 0b60 04D5     		bpl __panduan_xubu
 1882 0b62 604A     		ldr r2, = 5898240
 1883 0b64 C043     		mvns r0, r0
 1884 0b66 C943     		mvns r1, r1
 1885 0b68 0130     		adds r0, r0, # 1
 1886 0b6a 0131     		adds r1, r1, # 1
 1887              	__panduan_xubu:
 1888 0b6c 0900     		movs r1, r1
 1889 0b6e 00D5     		bpl __suan_atan2_xunhuan
 1890 0b70 5D4A     		ldr r2, = 11796480
 1891              	__suan_atan2_xunhuan:
 1892 0b72 0900     		movs r1, r1
 1893 0b74 0AD5     		bpl __atan2_zhengzhuan
 1894 0b76 0446     		mov r4, r0	@x
 1895 0b78 0D46     		mov r5, r1	@y
 1896 0b7a 1D41     		asrs r5, r5, r3
 1897 0b7c 1C41     		asrs r4, r4, r3
 1898 0b7e 401B     		subs r0, r0, r5
 1899 0b80 0919     		adds r1, r1, r4
 1900 0b82 1C46     		mov r4, r3
 1901 0b84 A400     		lsls r4, r4, # 2
 1902 0b86 3459     		ldr r4, [r6, r4]
 1903 0b88 121B     		subs r2, r2, r4
 1904 0b8a 09E0     		b __atan2_xuanzhuan
 1905              	__atan2_zhengzhuan:
 1906 0b8c 0446     		mov r4, r0	@x
 1907 0b8e 0D46     		mov r5, r1	@y
 1908 0b90 1D41     		asrs r5, r5, r3
 1909 0b92 1C41     		asrs r4, r4, r3
 1910 0b94 4019     		adds r0, r0, r5
 1911 0b96 091B     		subs r1, r1, r4
 1912 0b98 1C46     		mov r4, r3
 1913 0b9a A400     		lsls r4, r4, # 2
 1914 0b9c 3459     		ldr r4, [r6, r4]
ARM GAS  1.s 			page 44


 1915 0b9e 1219     		adds r2, r2, r4
 1916              	__atan2_xuanzhuan:
 1917 0ba0 0133     		adds r3, r3, # 1
 1918 0ba2 152B     		cmp r3, # 21
 1919 0ba4 E5D1     		bne __suan_atan2_xunhuan
 1920 0ba6 0146     		mov r1, r0
 1921 0ba8 1046     		mov r0,r2
 1922 0baa 7CBD     		pop {r2-r6,pc}
 1923              	
 1924              	
 1925              	
 1926              	
 1927              		
 1928              	__suan_cos_sin:
 1929              		@入口R0=0*32768到360*32768
 1930              		@出口R0=COS，R1=SIN
 1931              		@增益 32768*0.6072529350088812561694
 1932 0bac FCB5     		push {r2-r7,lr}
 1933 0bae 4F49     		ldr r1, = 0x4dba
 1934 0bb0 4F4A     		ldr r2, = 2949120	@90
 1935 0bb2 504B     		ldr r3, = 8847360	@270
 1936 0bb4 4A4F     		ldr r7, = atan_biao
 1937 0bb6 0025     		movs r5, # 0
 1938 0bb8 2E46     		mov r6, r5
 1939 0bba 9042     		cmp r0, r2
 1940 0bbc 01D8     		bhi __dayu_90
 1941 0bbe 0024     		movs r4, # 0
 1942 0bc0 04E0     		b __suan_cos_sin_xunhuan
 1943              	__dayu_90:
 1944 0bc2 9842     		cmp r0, r3
 1945 0bc4 01D8     		bhi __dayu_270
 1946 0bc6 474C     		ldr r4, = 5898240	@180
 1947 0bc8 00E0     		b __suan_cos_sin_xunhuan
 1948              	__dayu_270:
 1949 0bca 474C     		ldr r4, = 11796480 	@360
 1950              	__suan_cos_sin_xunhuan:
 1951 0bcc 2346     		mov r3, r4
 1952 0bce 0246     		mov r2, r0
 1953 0bd0 D21A     		subs r2, r2, r3
 1954 0bd2 0AD4     		bmi __zhengzhuan
 1955              	__fanzhuan:	
 1956 0bd4 3346     		mov r3, r6
 1957 0bd6 0A46     		mov r2, r1
 1958 0bd8 2E41     		asrs r6, r6, r5
 1959 0bda 921B     		subs r2, r2, r6	@x
 1960 0bdc 2941     		asrs r1, r1, r5
 1961 0bde 2E46     		mov r6, r5
 1962 0be0 B600     		lsls r6, r6, # 2
 1963 0be2 BE59     		ldr r6, [r7, r6]
 1964 0be4 5B18     		adds r3, r3, r1	@y
 1965 0be6 A419     		adds r4, r4, r6	@jiaodu
 1966 0be8 09E0     		b __cordic_xuanzhuan
 1967              	__zhengzhuan:
 1968 0bea 3346     		mov r3, r6
 1969 0bec 0A46     		mov r2, r1
 1970 0bee 2E41     		asrs r6, r6, r5
 1971 0bf0 9219     		adds r2, r2, r6	@x
ARM GAS  1.s 			page 45


 1972 0bf2 2941     		asrs r1, r1, r5
 1973 0bf4 2E46     		mov r6, r5
 1974 0bf6 B600     		lsls r6, r6, # 2
 1975 0bf8 BE59     		ldr r6, [r7, r6]
 1976 0bfa 5B1A     		subs r3, r3, r1	@y
 1977 0bfc A41B     		subs r4, r4, r6	@jiaodu
 1978              	__cordic_xuanzhuan:
 1979 0bfe 1146     		mov r1, r2
 1980 0c00 1E46     		mov r6, r3
 1981 0c02 0135     		adds r5, r5, # 1
 1982 0c04 152D     		cmp r5, # 21
 1983 0c06 E1D1     		bne __suan_cos_sin_xunhuan
 1984 0c08 394E     		ldr r6, = 2949120	@90
 1985 0c0a 3A4F     		ldr r7, = 8847360      @270
 1986 0c0c B042     		cmp r0, r6
 1987 0c0e 05D9     		bls __suan_cos_sin_fanhui
 1988 0c10 B842     		cmp r0, r7
 1989 0c12 03D2     		bcs __suan_cos_sin_fanhui
 1990 0c14 D243     		mvns r2, r2
 1991 0c16 DB43     		mvns r3, r3
 1992 0c18 0132     		adds r2, r2, # 1
 1993 0c1a 0133     		adds r3, r3, # 1
 1994              	__suan_cos_sin_fanhui:	
 1995 0c1c 1946     		mov r1, r3
 1996 0c1e 1046     		mov r0, r2
 1997 0c20 FCBD     		pop {r2-r7,pc}
 1998              		
 1999              		
 2000              	__du_jiaozhun_biao:
 2001 0c22 0FB5     		push {r0-r3,lr}
 2002 0c24 2D48     		ldr r0, = 0x8004800
 2003 0c26 1B4A     		ldr r2, = liangcheng
 2004 0c28 1849     		ldr r1, = pinlv
 2005 0c2a 1268     		ldr r2, [r2]
 2006 0c2c 0968     		ldr r1, [r1]
 2007 0c2e 0323     		movs r3, # 3
 2008 0c30 5A43     		muls r2, r2, r3
 2009 0c32 1201     		lsls r2, r2, # 4
 2010 0c34 0C23     		movs r3, # 0x0c
 2011 0c36 5943     		muls r1, r1, r3
 2012 0c38 8918     		adds r1, r1, r2
 2013 0c3a 4018     		adds r0, r0, r1
 2014 0c3c 2E4B     		ldr r3, = z_i_jiaozhun
 2015 0c3e 4168     		ldr r1, [r0, # 4]	@sin
 2016 0c40 8268     		ldr r2, [r0, # 8]	@幅度
 2017 0c42 1960     		str r1, [r3]
 2018 0c44 2D4B     		ldr r3, = z_jiaozhun
 2019 0c46 0068     		ldr r0, [r0]		@cos
 2020 0c48 1A60     		str r2, [r3]
 2021 0c4a 2D4B     		ldr r3, = z_r_jiaozhun
 2022 0c4c 1860     		str r0, [r3]
 2023 0c4e 0FBD     		pop {r0-r3,pc}
 2024              	__xiang_wei_xuan_zhuan:
 2025              		@入口R0=R R1=I
 2026 0c50 FCB5     		push {r2-r7,lr}
 2027 0c52 0346     		mov r3, r0
 2028 0c54 0846     		mov r0, r1
ARM GAS  1.s 			page 46


 2029 0c56 2A4C     		ldr r4, = z_r_jiaozhun         @cos
 2030 0c58 274D     		ldr r5, = z_i_jiaozhun         @sin
 2031 0c5a 2468     		ldr r4, [r4]
 2032 0c5c 2D68     		ldr r5, [r5]
 2033 0c5e 2400     		movs r4, r4
 2034 0c60 03D5     		bpl __xuan_zhuan_xiang_wei
 2035 0c62 2646     		mov r6, r4
 2036 0c64 2F46     		mov r7, r5
 2037 0c66 3C46     		mov r4, r7
 2038 0c68 3546     		mov r5, r6
 2039              	__xuan_zhuan_xiang_wei:
 2040 0c6a 2646     		mov r6, r4
 2041 0c6c 2F46     		mov r7, r5
 2042 0c6e 5C43     		muls r4, r4, r3         @x*cos
 2043 0c70 4643     		muls r6, r6, r0         @y*cos
 2044 0c72 5D43     		muls r5, r5, r3         @x*sin
 2045 0c74 4743     		muls r7, r7, r0         @y*sin
 2046 0c76 E413     		asrs r4, r4, # 15
 2047 0c78 ED13     		asrs r5, r5, # 15
 2048 0c7a F613     		asrs r6, r6, # 15
 2049 0c7c FF13     		asrs r7, r7, # 15
 2050              	
 2051 0c7e E41B     		subs r4, r4, r7         @x
 2052 0c80 7619     		adds r6, r6, r5         @y
 2053 0c82 3146     		mov r1, r6		@i
 2054 0c84 2046     		mov r0, r4		@r
 2055 0c86 FCBD     		pop {r2-r7,pc}
 2056 0c88 4C000020 		.ltorg
 2056      20000020 
 2056      D4050000 
 2056      38000020 
 2056      00000020 
 2057              	@__xie_flash:
 2058              		@FPEC解锁
 2059              	 @       ldr r4, = fjiesuo
 2060              	@	movs r5, # 3
 2061              	@	add r5, r5, pc
 2062              	@	mov lr, r5
 2063              	@	mov pc, r4
 2064              	@	OPTWRE解锁
 2065              	@	ldr r4, = ojiesuo
 2066              	@	movs r5, # 3
 2067              	@	add r5, r5, pc
 2068              	@	mov lr, r5
 2069              	@	mov pc, r4
 2070              	@	页擦除
 2071              	@
 2072              	@	ldr r4, = yeca
 2073              	@	ldr r0, = 0x8003c00
 2074              	@	movs r5, # 3
 2075              	@	add r5, r5, pc
 2076              	@	mov lr, r5
 2077              	@	mov pc, r4
 2078              	@	写FLASH
 2079              	@	ldr r4, = xieflash
 2080              	@	ldr r0, = 0x8003c00
 2081              	@	ldr r1, = 0x12345678
ARM GAS  1.s 			page 47


 2082              	@	movs r5, # 3
 2083              	@	add r5,  r5, pc
 2084              	@	mov lr, r5
 2085              	@	mov pc, r4
 2086              	
 2087              	
 2088              	_adcchushihua:
 2089              		@入口R3=1连续模式，0触发模式
 2090 0d04 012B     		cmp r3, # 1
 2091 0d06 02D0     		beq __adc_lianxu
 2092 0d08 B54B     		ldr r3, = 0x8c3
 2093 0d0a B64C     		ldr r4, = 0x80008000
 2094 0d0c 01E0     		b __adc_chushi_hua
 2095              	__adc_lianxu:
 2096 0d0e B64B     		ldr r3, = 0x2003
 2097 0d10 B64C     		ldr r4, = 0x40008000
 2098              	__adc_chushi_hua:
 2099 0d12 B748     		ldr r0, = pinlv
 2100 0d14 0068     		ldr r0, [r0]
 2101 0d16 0128     		cmp r0, # 1
 2102 0d18 00D1     		bne __adc_chushihua1
 2103 0d1a B34B     		ldr r3, = 0x2003
 2104              	__adc_chushihua1:	
 2105 0d1c B548     		ldr r0, = 0x40012400  @ adc基地址
 2106 0d1e B649     		ldr r1, = 0x80000000
 2107 0d20 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 2108              	_dengadcjiaozhun:
 2109 0d22 8168     		ldr r1, [r0, # 0x08]
 2110 0d24 0900     		movs r1, r1
 2111 0d26 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 2112 0d28 0121     		movs r1, # 1
 2113 0d2a 0160     		str r1, [r0]
 2114              	_kaiadc:
 2115 0d2c 8168     		ldr r1, [r0, # 0x08]
 2116 0d2e 0122     		movs r2, # 0x01
 2117 0d30 1143     		orrs r1, r1, r2
 2118 0d32 8160     		str r1, [r0, # 0x08]
 2119              	_deng_adc_wen_ding:
 2120 0d34 0168     		ldr r1, [r0]
 2121 0d36 C907     		lsls r1, r1, # 31
 2122 0d38 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 2123              	_tongdaoxuanze:
 2124 0d3a 0461     		str r4, [r0, # 0x10]
 2125 0d3c AF49     		ldr r1, = 0x01
 2126 0d3e 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 2127              		@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 2128 0d40 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 2129 0d42 0021     		movs r1, # 0
 2130 0d44 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 2131 0d46 8168     		ldr r1, [r0, # 0x08]
 2132 0d48 AD4A     		ldr r2, = 0x04         @ 开始转换
 2133 0d4a 1143     		orrs r1, r1, r2
 2134 0d4c 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 2135 0d4e F746     		mov pc, lr
 2136              	
 2137              	
 2138              	
ARM GAS  1.s 			page 48


 2139              		
 2140              	__jiaozhun_fudu:
 2141              		@入口 R0=期望幅度
 2142              		@出口R0= 幅度校准值
 2143 0d50 7EB5     		push {r1-r6,lr}
 2144 0d52 0246     		mov r2, r0
 2145 0d54 AB48     		ldr r0, = z_r
 2146 0d56 AC49     		ldr r1, = z_i
