ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1717 0a1e 5F46     		mov r7, r11
 1718 0a20 F0B4     		push {r4-r7}
 1719 0a22 00F069FD 		bl __zukang_jisuan
 1720 0a26 00F045F8 		bl __du_osm_biao
 1721 0a2a 01F0EEFA 		bl __osm_jiaozhun
 1722 0a2e 9B4E     	        ldr r6, = zukang_dianzu_biao1
 1723 0a30 844F     		ldr r7, = liangcheng
 1724 0a32 3F68     		ldr r7, [r7]
 1725 0a34 BF00     		lsls r7, r7, # 2
 1726 0a36 F459     		ldr r4, [r6, r7]
 1727 0a38 0646     		mov r6, r0
 1728 0a3a 0F46     		mov r7, r1
 1729 0a3c 0B46     		mov r3, r1
 1730 0a3e 2146     		mov r1, r4
 1731 0a40 0022     		movs r2, # 0
 1732 0a42 0000     		movs r0, r0
 1733 0a44 02D5     		bpl __z_r_cheng_dianzu1
 1734 0a46 0122     		movs r2, # 1
 1735 0a48 C043     		mvns r0, r0
 1736 0a4a 0130     		adds r0, r0, # 1
 1737              	__z_r_cheng_dianzu1:
 1738 0a4c 01F0F2F9 		bl __chengfa
 1739 0a50 4004     		lsls r0, r0, # 17
 1740 0a52 C90B     		lsrs r1, r1, # 15
 1741 0a54 0143     		orrs r1, r1, r0
 1742 0a56 012A     		cmp r2, # 1
 1743 0a58 01D1     		bne __z_i_jiance1
 1744 0a5a C943     		mvns r1, r1
 1745 0a5c 0131     		adds r1, r1, # 1
 1746              	__z_i_jiance1:
 1747 0a5e 1846     		mov r0, r3
 1748 0a60 0B46     		mov r3, r1
 1749 0a62 2146     		mov r1, r4
 1750 0a64 0022     		movs r2, # 0
 1751 0a66 0000     		movs r0, r0
 1752 0a68 02D5     		bpl __z_i_cheng_dianzu1
 1753 0a6a 0122     		movs r2, # 1
 1754 0a6c C043     		mvns r0, r0
ARM GAS  1.s 			page 41


 1755 0a6e 0130     		adds r0, r0, # 1
 1756              	__z_i_cheng_dianzu1:
 1757 0a70 01F0E0F9 		bl __chengfa
 1758 0a74 4004     		lsls r0, r0, # 17
 1759 0a76 C90B     		lsrs r1, r1, # 15
 1760 0a78 0843     		orrs r0, r0, r1
 1761 0a7a 012A     		cmp r2, # 1
 1762 0a7c 01D1     		bne __jisuan_zukang_fanhui1
 1763 0a7e C043     		mvns r0, r0
 1764 0a80 0130     		adds r0, r0, # 1
 1765              	__jisuan_zukang_fanhui1:
 1766 0a82 1946     		mov r1, r3
 1767 0a84 864A     		ldr r2, = z_r
 1768 0a86 734B     		ldr r3, = z_i
 1769 0a88 1160     		str r1, [r2]
 1770 0a8a 1860     		str r0, [r3]
 1771 0a8c 3046     		mov r0, r6
 1772 0a8e 3946     		mov r1, r7
 1773 0a90 00F03EF8 		bl __suan_atan2
 1774 0a94 6421     		movs r1, # 100
 1775 0a96 4843     		muls r0, r0, r1
 1776 0a98 C013     		asrs r0, r0, # 15
 1777 0a9a 824B     		ldr r3, = 18000
 1778 0a9c 9842     		cmp r0, r3
 1779 0a9e 01D9     		bls __baocun_huansuan_jiaodu
 1780 0aa0 814B     		ldr r3, = 36000
 1781 0aa2 C01A     		subs r0, r0, r3
 1782              	__baocun_huansuan_jiaodu:	
 1783 0aa4 694A     		ldr r2, = z_jiao_du
 1784 0aa6 1060     		str r0, [r2]
 1785 0aa8 F0BC     		pop {r4-r7}
 1786 0aaa A046     		mov r8, r4
 1787 0aac A946     		mov r9, r5
 1788 0aae B246     		mov r10, r6
 1789 0ab0 BB46     		mov r11, r7
 1790 0ab2 FFBD     		pop {r0-r7,pc}
 1791              		
 1792              		
 1793              		
 1794              		
 1795              	__du_osm_biao:
 1796              	        @出口 0x200000e0
 1797              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1798 0ab4 FFB5     		push {r0-r7,lr}
 1799 0ab6 6446     		mov r4, r12
 1800 0ab8 10B4     		push {r4}
 1801 0aba 7C4C     		ldr r4, = 0x8004000
 1802 0abc 7C4D     		ldr r5, = 0x8004400
 1803 0abe 684A     		ldr r2, = pinlv
 1804 0ac0 604B     		ldr r3, = liangcheng
 1805 0ac2 1268     		ldr r2, [r2]
 1806 0ac4 1B68     		ldr r3, [r3]
 1807 0ac6 DB00     		lsls r3, r3, # 3
 1808 0ac8 C020     		movs r0, # 0xc0
 1809 0aca 4243     		muls r2, r2, r0
 1810 0acc D218     		adds r2, r2, r3
 1811 0ace A658     		ldr r6, [r4, r2]	@zo_r
ARM GAS  1.s 			page 42


 1812 0ad0 A858     		ldr r0, [r5, r2]	@zs_r
 1813 0ad2 0432     		adds r2, r2, # 4
 1814 0ad4 A758     		ldr r7, [r4, r2]	@zo_i
 1815 0ad6 A958     		ldr r1, [r5, r2]	@zs_i
 1816              		
 1817 0ad8 5A4A     		ldr r2,  = liangcheng
 1818 0ada 614B     		ldr r3,  = pinlv
 1819 0adc 1268     		ldr r2, [r2]
 1820 0ade 1B68     		ldr r3, [r3]
 1821 0ae0 5024     		movs r4, # 0x50
 1822 0ae2 6243     		muls r2, r2, r4
 1823 0ae4 1424     		movs r4, # 0x14
 1824 0ae6 6343     		muls r3, r3, r4
 1825 0ae8 0C33     		adds r3, r3, # 0x0c
 1826 0aea 9B18     		adds r3, r3, r2
 1827 0aec 714A     		ldr r2, = 0x8004800
 1828 0aee D458     		ldr r4, [r2, r3]
 1829 0af0 0433     		adds r3, r3, # 4
 1830 0af2 D558     		ldr r5, [r2, r3]
 1831 0af4 6A4A     		ldr r2, = z_r
 1832 0af6 574B     		ldr r3, = z_i
 1833 0af8 1268     		ldr r2, [r2]
 1834 0afa 1B68     		ldr r3, [r3]
 1835 0afc EC46     	        mov r12, sp
 1836 0afe 8346     		mov r11, r0
 1837 0b00 6148     		ldr r0, = 0x20000100
 1838 0b02 8546     		mov sp, r0
 1839 0b04 5846     		mov r0, r11
 1840 0b06 FFB4     		push {r0-r7}
 1841 0b08 E546     		mov sp, r12
 1842 0b0a 10BC     		pop {r4}
 1843 0b0c A446     		mov r12, r4
 1844 0b0e FFBD     		pop {r0-r7,pc}
 1845              	
 1846              	
 1847              	
 1848              		
 1849              	
 1850              	__suan_atan2:
 1851              		@入口R0=实部，R1=虚部
 1852              		@出口R0=角度
 1853 0b10 7CB5     		push {r2-r6,lr}
 1854 0b12 694E     		ldr r6, = atan_biao
 1855 0b14 0022     		movs r2, # 0
 1856 0b16 1346     		mov r3, r2
 1857 0b18 0000     		movs r0, r0
 1858 0b1a 04D5     		bpl __panduan_xubu
 1859 0b1c 674A     		ldr r2, = 5898240
 1860 0b1e C043     		mvns r0, r0
 1861 0b20 C943     		mvns r1, r1
 1862 0b22 0130     		adds r0, r0, # 1
 1863 0b24 0131     		adds r1, r1, # 1
 1864              	__panduan_xubu:
 1865 0b26 0900     		movs r1, r1
 1866 0b28 00D5     		bpl __suan_atan2_xunhuan
 1867 0b2a 654A     		ldr r2, = 11796480
 1868              	__suan_atan2_xunhuan:
ARM GAS  1.s 			page 43


 1869 0b2c 0900     		movs r1, r1
 1870 0b2e 0AD5     		bpl __atan2_zhengzhuan
 1871 0b30 0446     		mov r4, r0	@x
 1872 0b32 0D46     		mov r5, r1	@y
 1873 0b34 1D41     		asrs r5, r5, r3
 1874 0b36 1C41     		asrs r4, r4, r3
 1875 0b38 401B     		subs r0, r0, r5
 1876 0b3a 0919     		adds r1, r1, r4
 1877 0b3c 1C46     		mov r4, r3
 1878 0b3e A400     		lsls r4, r4, # 2
 1879 0b40 3459     		ldr r4, [r6, r4]
 1880 0b42 121B     		subs r2, r2, r4
 1881 0b44 09E0     		b __atan2_xuanzhuan
 1882              	__atan2_zhengzhuan:
 1883 0b46 0446     		mov r4, r0	@x
 1884 0b48 0D46     		mov r5, r1	@y
 1885 0b4a 1D41     		asrs r5, r5, r3
 1886 0b4c 1C41     		asrs r4, r4, r3
 1887 0b4e 4019     		adds r0, r0, r5
 1888 0b50 091B     		subs r1, r1, r4
 1889 0b52 1C46     		mov r4, r3
 1890 0b54 A400     		lsls r4, r4, # 2
 1891 0b56 3459     		ldr r4, [r6, r4]
 1892 0b58 1219     		adds r2, r2, r4
 1893              	__atan2_xuanzhuan:
 1894 0b5a 0133     		adds r3, r3, # 1
 1895 0b5c 152B     		cmp r3, # 21
 1896 0b5e E5D1     		bne __suan_atan2_xunhuan
 1897 0b60 0146     		mov r1, r0
 1898 0b62 1046     		mov r0,r2
 1899 0b64 7CBD     		pop {r2-r6,pc}
 1900              	
 1901              	
 1902              	
 1903              	
 1904              		
 1905              	__suan_cos_sin:
 1906              		@入口R0=0*32768到360*32768
 1907              		@出口R0=COS，R1=SIN
 1908              		@增益 32768*0.6072529350088812561694
 1909 0b66 FCB5     		push {r2-r7,lr}
 1910 0b68 5649     		ldr r1, = 0x4dba
 1911 0b6a 574A     		ldr r2, = 2949120	@90
 1912 0b6c 574B     		ldr r3, = 8847360	@270
 1913 0b6e 524F     		ldr r7, = atan_biao
 1914 0b70 0025     		movs r5, # 0
 1915 0b72 2E46     		mov r6, r5
 1916 0b74 9042     		cmp r0, r2
 1917 0b76 01D8     		bhi __dayu_90
 1918 0b78 0024     		movs r4, # 0
 1919 0b7a 04E0     		b __suan_cos_sin_xunhuan
 1920              	__dayu_90:
 1921 0b7c 9842     		cmp r0, r3
 1922 0b7e 01D8     		bhi __dayu_270
 1923 0b80 4E4C     		ldr r4, = 5898240	@180
 1924 0b82 00E0     		b __suan_cos_sin_xunhuan
 1925              	__dayu_270:
ARM GAS  1.s 			page 44


 1926 0b84 4E4C     		ldr r4, = 11796480 	@360
 1927              	__suan_cos_sin_xunhuan:
 1928 0b86 2346     		mov r3, r4
 1929 0b88 0246     		mov r2, r0
 1930 0b8a D21A     		subs r2, r2, r3
 1931 0b8c 0AD4     		bmi __zhengzhuan
 1932              	__fanzhuan:	
 1933 0b8e 3346     		mov r3, r6
 1934 0b90 0A46     		mov r2, r1
 1935 0b92 2E41     		asrs r6, r6, r5
 1936 0b94 921B     		subs r2, r2, r6	@x
 1937 0b96 2941     		asrs r1, r1, r5
 1938 0b98 2E46     		mov r6, r5
 1939 0b9a B600     		lsls r6, r6, # 2
 1940 0b9c BE59     		ldr r6, [r7, r6]
 1941 0b9e 5B18     		adds r3, r3, r1	@y
 1942 0ba0 A419     		adds r4, r4, r6	@jiaodu
 1943 0ba2 09E0     		b __cordic_xuanzhuan
 1944              	__zhengzhuan:
 1945 0ba4 3346     		mov r3, r6
 1946 0ba6 0A46     		mov r2, r1
 1947 0ba8 2E41     		asrs r6, r6, r5
 1948 0baa 9219     		adds r2, r2, r6	@x
 1949 0bac 2941     		asrs r1, r1, r5
 1950 0bae 2E46     		mov r6, r5
 1951 0bb0 B600     		lsls r6, r6, # 2
 1952 0bb2 BE59     		ldr r6, [r7, r6]
 1953 0bb4 5B1A     		subs r3, r3, r1	@y
 1954 0bb6 A41B     		subs r4, r4, r6	@jiaodu
 1955              	__cordic_xuanzhuan:
 1956 0bb8 1146     		mov r1, r2
 1957 0bba 1E46     		mov r6, r3
 1958 0bbc 0135     		adds r5, r5, # 1
 1959 0bbe 152D     		cmp r5, # 21
 1960 0bc0 E1D1     		bne __suan_cos_sin_xunhuan
 1961 0bc2 414E     		ldr r6, = 2949120	@90
 1962 0bc4 414F     		ldr r7, = 8847360      @270
 1963 0bc6 B042     		cmp r0, r6
 1964 0bc8 05D9     		bls __suan_cos_sin_fanhui
 1965 0bca B842     		cmp r0, r7
 1966 0bcc 03D2     		bcs __suan_cos_sin_fanhui
 1967 0bce D243     		mvns r2, r2
 1968 0bd0 DB43     		mvns r3, r3
 1969 0bd2 0132     		adds r2, r2, # 1
 1970 0bd4 0133     		adds r3, r3, # 1
 1971              	__suan_cos_sin_fanhui:	
 1972 0bd6 1946     		mov r1, r3
 1973 0bd8 1046     		mov r0, r2
 1974 0bda FCBD     		pop {r2-r7,pc}
 1975              		
 1976              		
 1977              	__du_jiaozhun_biao:
 1978 0bdc 0FB5     		push {r0-r3,lr}
 1979 0bde 3548     		ldr r0, = 0x8004800
 1980 0be0 184A     		ldr r2, = liangcheng
 1981 0be2 1F49     		ldr r1, = pinlv
 1982 0be4 1268     		ldr r2, [r2]
ARM GAS  1.s 			page 45


 1983 0be6 0968     		ldr r1, [r1]
 1984 0be8 0323     		movs r3, # 3
 1985 0bea 5A43     		muls r2, r2, r3
 1986 0bec 1201     		lsls r2, r2, # 4
 1987 0bee 0C23     		movs r3, # 0x0c
 1988 0bf0 5943     		muls r1, r1, r3
 1989 0bf2 8918     		adds r1, r1, r2
 1990 0bf4 4018     		adds r0, r0, r1
 1991 0bf6 364B     		ldr r3, = z_i_jiaozhun
 1992 0bf8 4168     		ldr r1, [r0, # 4]	@sin
 1993 0bfa 8268     		ldr r2, [r0, # 8]	@幅度
 1994 0bfc 1960     		str r1, [r3]
 1995 0bfe 354B     		ldr r3, = z_jiaozhun
 1996 0c00 0068     		ldr r0, [r0]		@cos
 1997 0c02 1A60     		str r2, [r3]
 1998 0c04 344B     		ldr r3, = z_r_jiaozhun
 1999 0c06 1860     		str r0, [r3]
 2000 0c08 0FBD     		pop {r0-r3,pc}
 2001              	__xiang_wei_xuan_zhuan:
 2002              		@入口R0=R R1=I
 2003 0c0a FCB5     		push {r2-r7,lr}
 2004 0c0c 0346     		mov r3, r0
 2005 0c0e 0846     		mov r0, r1
 2006 0c10 314C     		ldr r4, = z_r_jiaozhun         @cos
 2007 0c12 2F4D     		ldr r5, = z_i_jiaozhun         @sin
 2008 0c14 2468     		ldr r4, [r4]
 2009 0c16 2D68     		ldr r5, [r5]
 2010 0c18 2400     		movs r4, r4
 2011 0c1a 03D5     		bpl __xuan_zhuan_xiang_wei
 2012 0c1c 2646     		mov r6, r4
 2013 0c1e 2F46     		mov r7, r5
 2014 0c20 3C46     		mov r4, r7
 2015 0c22 3546     		mov r5, r6
 2016              	__xuan_zhuan_xiang_wei:
 2017 0c24 2646     		mov r6, r4
 2018 0c26 2F46     		mov r7, r5
 2019 0c28 5C43     		muls r4, r4, r3         @x*cos
 2020 0c2a 4643     		muls r6, r6, r0         @y*cos
 2021 0c2c 5D43     		muls r5, r5, r3         @x*sin
 2022 0c2e 4743     		muls r7, r7, r0         @y*sin
 2023 0c30 E413     		asrs r4, r4, # 15
 2024 0c32 ED13     		asrs r5, r5, # 15
 2025 0c34 F613     		asrs r6, r6, # 15
 2026 0c36 FF13     		asrs r7, r7, # 15
 2027              	
 2028 0c38 E41B     		subs r4, r4, r7         @x
 2029 0c3a 7619     		adds r6, r6, r5         @y
 2030 0c3c 3146     		mov r1, r6		@i
 2031 0c3e 2046     		mov r0, r4		@r
 2032 0c40 FCBD     		pop {r2-r7,pc}
 2033 0c42 00003800 		.ltorg
 2033      00200000 
 2033      0020B400 
 2033      0020303F 
 2033      0000AC00 
 2034              	@__xie_flash:
 2035              		@FPEC解锁
ARM GAS  1.s 			page 46


 2036              	 @       ldr r4, = fjiesuo
 2037              	@	movs r5, # 3
 2038              	@	add r5, r5, pc
 2039              	@	mov lr, r5
 2040              	@	mov pc, r4
 2041              	@	OPTWRE解锁
 2042              	@	ldr r4, = ojiesuo
 2043              	@	movs r5, # 3
 2044              	@	add r5, r5, pc
 2045              	@	mov lr, r5
 2046              	@	mov pc, r4
 2047              	@	页擦除
 2048              	@
 2049              	@	ldr r4, = yeca
 2050              	@	ldr r0, = 0x8003c00
 2051              	@	movs r5, # 3
 2052              	@	add r5, r5, pc
 2053              	@	mov lr, r5
 2054              	@	mov pc, r4
 2055              	@	写FLASH
 2056              	@	ldr r4, = xieflash
 2057              	@	ldr r0, = 0x8003c00
 2058              	@	ldr r1, = 0x12345678
 2059              	@	movs r5, # 3
 2060              	@	add r5,  r5, pc
 2061              	@	mov lr, r5
 2062              	@	mov pc, r4
 2063              	
 2064              	
 2065              	_adcchushihua:
 2066              		@入口R3=1连续模式，0触发模式
 2067 0cdc 012B     		cmp r3, # 1
 2068 0cde 02D0     		beq __adc_lianxu
 2069 0ce0 B54B     		ldr r3, = 0x8c3
 2070 0ce2 B64C     		ldr r4, = 0x80008000
 2071 0ce4 01E0     		b __adc_chushi_hua
 2072              	__adc_lianxu:
 2073 0ce6 B64B     		ldr r3, = 0x2003
 2074 0ce8 B64C     		ldr r4, = 0x40008000
 2075              	__adc_chushi_hua:
 2076 0cea B748     		ldr r0, = pinlv
 2077 0cec 0068     		ldr r0, [r0]
 2078 0cee 0128     		cmp r0, # 1
 2079 0cf0 00D1     		bne __adc_chushihua1
 2080 0cf2 B34B     		ldr r3, = 0x2003
 2081              	__adc_chushihua1:	
 2082 0cf4 B548     		ldr r0, = 0x40012400  @ adc基地址
 2083 0cf6 B649     		ldr r1, = 0x80000000
 2084 0cf8 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 2085              	_dengadcjiaozhun:
 2086 0cfa 8168     		ldr r1, [r0, # 0x08]
 2087 0cfc 0900     		movs r1, r1
 2088 0cfe FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 2089 0d00 0121     		movs r1, # 1
 2090 0d02 0160     		str r1, [r0]
 2091              	_kaiadc:
 2092 0d04 8168     		ldr r1, [r0, # 0x08]
ARM GAS  1.s 			page 47


 2093 0d06 0122     		movs r2, # 0x01
 2094 0d08 1143     		orrs r1, r1, r2
 2095 0d0a 8160     		str r1, [r0, # 0x08]
 2096              	_deng_adc_wen_ding:
 2097 0d0c 0168     		ldr r1, [r0]
 2098 0d0e C907     		lsls r1, r1, # 31
 2099 0d10 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 2100              	_tongdaoxuanze:
 2101 0d12 0461     		str r4, [r0, # 0x10]
 2102 0d14 AF49     		ldr r1, = 0x01
 2103 0d16 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 2104              		@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 2105 0d18 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 2106 0d1a 0021     		movs r1, # 0
 2107 0d1c 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 2108 0d1e 8168     		ldr r1, [r0, # 0x08]
 2109 0d20 AD4A     		ldr r2, = 0x04         @ 开始转换
 2110 0d22 1143     		orrs r1, r1, r2
 2111 0d24 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 2112 0d26 F746     		mov pc, lr
 2113              	
 2114              	
 2115              	
 2116              		
 2117              	__jiaozhun_fudu:
 2118              		@入口 R0=期望幅度
 2119              		@出口R0= 幅度校准值
 2120 0d28 7EB5     		push {r1-r6,lr}
 2121 0d2a 0246     		mov r2, r0
 2122 0d2c AB48     		ldr r0, = z_r
 2123 0d2e AC49     		ldr r1, = z_i
 2124 0d30 0068     		ldr r0, [r0]
 2125 0d32 0968     		ldr r1, [r1]
 2126 0d34 00F0DEFC 		bl __ji_suan_fu_du
 2127 0d38 0021     		movs r1, # 0
 2128 0d3a AA4B     		ldr r3, = jiaozhun_yong_cordic
 2129 0d3c AA4D     		ldr r5, = 32768
 2130 0d3e 0646     		mov r6, r0
 2131              	__fudu_jiaozhun_xunhuan:
 2132 0d40 5C58     		ldr r4, [r3, r1]
 2133 0d42 8242     		cmp r2, r0
 2134 0d44 01D3     		bcc __fudu_jian
 2135              	__fudu_jia:
 2136 0d46 2D19     		adds r5, r5, r4
 2137 0d48 00E0     		b __jiaozhun_xuanzhuan
 2138              	__fudu_jian:
 2139 0d4a 2D1B     		subs r5, r5, r4
 2140              	__jiaozhun_xuanzhuan:
 2141 0d4c 3046     		mov r0, r6
 2142 0d4e 6843     		muls r0, r0, r5
 2143 0d50 C00B     		lsrs r0, r0, # 15
 2144 0d52 0431     		adds r1, r1, # 4
 2145 0d54 7829     		cmp r1, # 120
 2146 0d56 F3D1     		bne __fudu_jiaozhun_xunhuan
 2147              	__baocun_fudu_jiaozhun:
 2148 0d58 2800     		movs r0, r5
 2149 0d5a 00D5     		bpl __jiaozhun_fudu_fanhui
ARM GAS  1.s 			page 48


 2150 0d5c A248     		ldr r0, = 32768
 2151              	__jiaozhun_fudu_fanhui:
 2152 0d5e 7EBD     		pop {r1-r6,pc}
 2153              		
 2154              		
 2155              	__xiangwei_xuanzhuan:
 2156 0d60 FCB5     		push {r2-r7,lr}
 2157 0d62 9E4A     		ldr r2, = z_r
 2158 0d64 9E4B     		ldr r3, = z_i
 2159 0d66 1468     		ldr r4, [r2]
 2160 0d68 1D68     		ldr r5, [r3]
 2161 0d6a 0646     		mov r6, r0
 2162 0d6c 0F46     		mov r7, r1
 2163 0d6e 6043     	        muls r0, r0, r4 @X*COS
 2164 0d70 6F43     		muls r7, r7, r5 @Y*SIN
 2165 0d72 6143     		muls r1, r1, r4 @X*SIN
 2166 0d74 6E43     		muls r6, r6, r5 @Y*COS
 2167 0d76 C01B     		subs r0, r0, r7
 2168 0d78 7118     		adds r1, r6, r1
 2169 0d7a C013     		asrs r0, r0, # 15
 2170 0d7c C913     		asrs r1, r1, # 15
 2171 0d7e 1060     		str r0, [r2]
 2172 0d80 1960     		str r1, [r3]
 2173 0d82 FCBD     		pop {r2-r7,pc}
 2174              	
 2175              	__jiaozhun_jiaodu:
 2176              		@入口r0=期望角度
 2177              		@出口R0=COS，R1=SIN
 2178 0d84 FCB5     		push {r2-r7,lr}
 2179 0d86 4346     		mov r3, r8
 2180 0d88 4C46     		mov r4, r9
 2181 0d8a 5546     		mov r5, r10
 2182 0d8c 5E46     		mov r6, r11
 2183 0d8e 6746     		mov r7, r12
 2184 0d90 F8B4     		push {r3-r7}
 2185 0d92 8446     		mov r12, r0
 2186 0d94 9448     		ldr r0, = 32768	@180度
 2187 0d96 0021     		movs r1, # 0
 2188 0d98 8046     		mov r8, r0
 2189 0d9a 8946     		mov r9, r1
 2190 0d9c 8F48     		ldr r0, = z_r
 2191 0d9e 9049     		ldr r1, = z_i
 2192 0da0 0668     		ldr r6, [r0]
 2193 0da2 0F68     		ldr r7, [r1]
 2194 0da4 914B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 2195 0da6 0022     		movs r2, # 0
 2196              	__jiaodu_jiaozhun_xunhuan:
 2197 0da8 9C58     		ldr r4, [r3, r2]
 2198 0daa 0432     		adds r2, r2, # 4
 2199 0dac 9D58     		ldr r5, [r3, r2]
 2200 0dae 3046     		mov r0, r6
 2201 0db0 3946     		mov r1, r7
 2202 0db2 00F047FC 		bl __atan2_ji_suan
 2203 0db6 C013     		asrs r0, r0, # 15
 2204 0db8 6146     		mov r1, r12
 2205 0dba 401A     		subs r0, r0, r1
 2206 0dbc 1CD4     		bmi __jiaodu_fanzhuan
ARM GAS  1.s 			page 49


 2207 0dbe B246     		mov r10, r6
 2208 0dc0 BB46     		mov r11, r7
 2209 0dc2 4646     		mov r6, r8
 2210 0dc4 4F46     		mov r7, r9
 2211 0dc6 3046     		mov r0, r6
 2212 0dc8 3946     		mov r1, r7
 2213 0dca 6643     		muls r6, r6, r4 @X*COS
 2214 0dcc 6943     		muls r1, r1, r5 @Y*SIN
 2215 0dce 6843     		muls r0, r0, r5 @X*SIN
 2216 0dd0 6743     		muls r7, r7, r4 @Y*COS
 2217 0dd2 7618     		adds r6, r6, r1
 2218 0dd4 3F1A     		subs r7, r7, r0
 2219 0dd6 F613     		asrs r6, r6, # 15
 2220 0dd8 FF13     		asrs r7, r7, # 15
 2221 0dda B046     		mov r8, r6
 2222 0ddc B946     		mov r9, r7
 2223 0dde 5646     		mov r6, r10
 2224 0de0 5F46     		mov r7, r11
 2225 0de2 3046     		mov r0, r6
 2226 0de4 3946     		mov r1, r7
 2227 0de6 6643     		muls r6, r6, r4	@X*COS
 2228 0de8 6943     		muls r1, r1, r5	@Y*SIN
 2229 0dea 6843     		muls r0, r0, r5	@X*SIN
 2230 0dec 6743     		muls r7, r7, r4	@Y*COS
 2231 0dee 7618     		adds r6, r6, r1
 2232 0df0 3F1A     		subs r7, r7, r0
 2233 0df2 F613     		asrs r6, r6, # 15
 2234 0df4 FF13     		asrs r7, r7, # 15
 2235 0df6 1BE0     		b __jiaodu_xuanzhuan
 2236              	__jiaodu_fanzhuan:
 2237 0df8 B246     		mov r10, r6
 2238 0dfa BB46     		mov r11, r7
 2239 0dfc 4646     		mov r6, r8
 2240 0dfe 4F46     		mov r7, r9
 2241 0e00 3046     		mov r0, r6
 2242 0e02 3946     		mov r1, r7
 2243 0e04 6643     		muls r6, r6, r4 @X*COS
 2244 0e06 6943     		muls r1, r1, r5 @Y*SIN
 2245 0e08 6843     		muls r0, r0, r5 @X*SIN
 2246 0e0a 6743     		muls r7, r7, r4 @Y*COS
 2247 0e0c 761A     		subs r6, r6, r1
 2248 0e0e 3F18     		adds r7, r7, r0
 2249 0e10 F613     		asrs r6, r6, # 15
 2250 0e12 FF13     		asrs r7, r7, # 15
 2251 0e14 B046     		mov r8, r6
 2252 0e16 B946     		mov r9, r7
 2253 0e18 5646     		mov r6, r10
 2254 0e1a 5F46     		mov r7, r11
 2255 0e1c 3046     		mov r0, r6
 2256 0e1e 3946     		mov r1, r7
 2257 0e20 6643     		muls r6, r6, r4 @X*COS
 2258 0e22 6943     		muls r1, r1, r5 @Y*SIN
 2259 0e24 6843     		muls r0, r0, r5 @X*SIN
