ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1865 0b4a D558     		ldr r5, [r2, r3]
 1866 0b4c 614A     		ldr r2, = z_r
 1867 0b4e 624B     		ldr r3, = z_i
 1868 0b50 1268     		ldr r2, [r2]
 1869 0b52 1B68     		ldr r3, [r3]
 1870 0b54 EC46     	        mov r12, sp
 1871 0b56 8346     		mov r11, r0
 1872 0b58 5A48     		ldr r0, = 0x20000100
 1873 0b5a 8546     		mov sp, r0
 1874 0b5c 5846     		mov r0, r11
 1875 0b5e FFB4     		push {r0-r7}
 1876 0b60 E546     		mov sp, r12
 1877 0b62 10BC     		pop {r4}
 1878 0b64 A446     		mov r12, r4
 1879 0b66 FFBD     		pop {r0-r7,pc}
 1880              	
 1881              	
 1882              	
 1883              		
 1884              	
 1885              	__suan_atan2:
 1886              		@入口R0=实部，R1=虚部
 1887              		@出口R0=角度
 1888 0b68 7CB5     		push {r2-r6,lr}
 1889 0b6a 624E     		ldr r6, = atan_biao
 1890 0b6c 0022     		movs r2, # 0
 1891 0b6e 1346     		mov r3, r2
 1892 0b70 0000     		movs r0, r0
 1893 0b72 04D5     		bpl __panduan_xubu
 1894 0b74 604A     		ldr r2, = 5898240
 1895 0b76 C043     		mvns r0, r0
 1896 0b78 C943     		mvns r1, r1
 1897 0b7a 0130     		adds r0, r0, # 1
 1898 0b7c 0131     		adds r1, r1, # 1
 1899              	__panduan_xubu:
 1900 0b7e 0900     		movs r1, r1
 1901 0b80 00D5     		bpl __suan_atan2_xunhuan
 1902 0b82 5E4A     		ldr r2, = 11796480
 1903              	__suan_atan2_xunhuan:
 1904 0b84 0900     		movs r1, r1
 1905 0b86 0AD5     		bpl __atan2_zhengzhuan
 1906 0b88 0446     		mov r4, r0	@x
 1907 0b8a 0D46     		mov r5, r1	@y
 1908 0b8c 1D41     		asrs r5, r5, r3
 1909 0b8e 1C41     		asrs r4, r4, r3
 1910 0b90 401B     		subs r0, r0, r5
 1911 0b92 0919     		adds r1, r1, r4
 1912 0b94 1C46     		mov r4, r3
 1913 0b96 A400     		lsls r4, r4, # 2
 1914 0b98 3459     		ldr r4, [r6, r4]
ARM GAS  1.s 			page 44


 1915 0b9a 121B     		subs r2, r2, r4
 1916 0b9c 09E0     		b __atan2_xuanzhuan
 1917              	__atan2_zhengzhuan:
 1918 0b9e 0446     		mov r4, r0	@x
 1919 0ba0 0D46     		mov r5, r1	@y
 1920 0ba2 1D41     		asrs r5, r5, r3
 1921 0ba4 1C41     		asrs r4, r4, r3
 1922 0ba6 4019     		adds r0, r0, r5
 1923 0ba8 091B     		subs r1, r1, r4
 1924 0baa 1C46     		mov r4, r3
 1925 0bac A400     		lsls r4, r4, # 2
 1926 0bae 3459     		ldr r4, [r6, r4]
 1927 0bb0 1219     		adds r2, r2, r4
 1928              	__atan2_xuanzhuan:
 1929 0bb2 0133     		adds r3, r3, # 1
 1930 0bb4 152B     		cmp r3, # 21
 1931 0bb6 E5D1     		bne __suan_atan2_xunhuan
 1932 0bb8 0146     		mov r1, r0
 1933 0bba 1046     		mov r0,r2
 1934 0bbc 7CBD     		pop {r2-r6,pc}
 1935              	
 1936              	
 1937              	
 1938              	
 1939              		
 1940              	__suan_cos_sin:
 1941              		@入口R0=0*32768到360*32768
 1942              		@出口R0=COS，R1=SIN
 1943              		@增益 32768*0.6072529350088812561694
 1944 0bbe FCB5     		push {r2-r7,lr}
 1945 0bc0 4F49     		ldr r1, = 0x4dba
 1946 0bc2 504A     		ldr r2, = 2949120	@90
 1947 0bc4 504B     		ldr r3, = 8847360	@270
 1948 0bc6 4B4F     		ldr r7, = atan_biao
 1949 0bc8 0025     		movs r5, # 0
 1950 0bca 2E46     		mov r6, r5
 1951 0bcc 9042     		cmp r0, r2
 1952 0bce 01D8     		bhi __dayu_90
 1953 0bd0 0024     		movs r4, # 0
 1954 0bd2 04E0     		b __suan_cos_sin_xunhuan
 1955              	__dayu_90:
 1956 0bd4 9842     		cmp r0, r3
 1957 0bd6 01D8     		bhi __dayu_270
 1958 0bd8 474C     		ldr r4, = 5898240	@180
 1959 0bda 00E0     		b __suan_cos_sin_xunhuan
 1960              	__dayu_270:
 1961 0bdc 474C     		ldr r4, = 11796480 	@360
 1962              	__suan_cos_sin_xunhuan:
 1963 0bde 2346     		mov r3, r4
 1964 0be0 0246     		mov r2, r0
 1965 0be2 D21A     		subs r2, r2, r3
 1966 0be4 0AD4     		bmi __zhengzhuan
 1967              	__fanzhuan:	
 1968 0be6 3346     		mov r3, r6
 1969 0be8 0A46     		mov r2, r1
 1970 0bea 2E41     		asrs r6, r6, r5
 1971 0bec 921B     		subs r2, r2, r6	@x
ARM GAS  1.s 			page 45


 1972 0bee 2941     		asrs r1, r1, r5
 1973 0bf0 2E46     		mov r6, r5
 1974 0bf2 B600     		lsls r6, r6, # 2
 1975 0bf4 BE59     		ldr r6, [r7, r6]
 1976 0bf6 5B18     		adds r3, r3, r1	@y
 1977 0bf8 A419     		adds r4, r4, r6	@jiaodu
 1978 0bfa 09E0     		b __cordic_xuanzhuan
 1979              	__zhengzhuan:
 1980 0bfc 3346     		mov r3, r6
 1981 0bfe 0A46     		mov r2, r1
 1982 0c00 2E41     		asrs r6, r6, r5
 1983 0c02 9219     		adds r2, r2, r6	@x
 1984 0c04 2941     		asrs r1, r1, r5
 1985 0c06 2E46     		mov r6, r5
 1986 0c08 B600     		lsls r6, r6, # 2
 1987 0c0a BE59     		ldr r6, [r7, r6]
 1988 0c0c 5B1A     		subs r3, r3, r1	@y
 1989 0c0e A41B     		subs r4, r4, r6	@jiaodu
 1990              	__cordic_xuanzhuan:
 1991 0c10 1146     		mov r1, r2
 1992 0c12 1E46     		mov r6, r3
 1993 0c14 0135     		adds r5, r5, # 1
 1994 0c16 152D     		cmp r5, # 21
 1995 0c18 E1D1     		bne __suan_cos_sin_xunhuan
 1996 0c1a 3A4E     		ldr r6, = 2949120	@90
 1997 0c1c 3A4F     		ldr r7, = 8847360      @270
 1998 0c1e B042     		cmp r0, r6
 1999 0c20 05D9     		bls __suan_cos_sin_fanhui
 2000 0c22 B842     		cmp r0, r7
 2001 0c24 03D2     		bcs __suan_cos_sin_fanhui
 2002 0c26 D243     		mvns r2, r2
 2003 0c28 DB43     		mvns r3, r3
 2004 0c2a 0132     		adds r2, r2, # 1
 2005 0c2c 0133     		adds r3, r3, # 1
 2006              	__suan_cos_sin_fanhui:	
 2007 0c2e 1946     		mov r1, r3
 2008 0c30 1046     		mov r0, r2
 2009 0c32 FCBD     		pop {r2-r7,pc}
 2010              		
 2011              		
 2012              	__du_jiaozhun_biao:
 2013 0c34 0FB5     		push {r0-r3,lr}
 2014 0c36 2E48     		ldr r0, = 0x8004800
 2015 0c38 1B4A     		ldr r2, = liangcheng
 2016 0c3a 1949     		ldr r1, = pinlv
 2017 0c3c 1268     		ldr r2, [r2]
 2018 0c3e 0968     		ldr r1, [r1]
 2019 0c40 0323     		movs r3, # 3
 2020 0c42 5A43     		muls r2, r2, r3
 2021 0c44 1201     		lsls r2, r2, # 4
 2022 0c46 0C23     		movs r3, # 0x0c
 2023 0c48 5943     		muls r1, r1, r3
 2024 0c4a 8918     		adds r1, r1, r2
 2025 0c4c 4018     		adds r0, r0, r1
 2026 0c4e 2F4B     		ldr r3, = z_i_jiaozhun
 2027 0c50 4168     		ldr r1, [r0, # 4]	@sin
 2028 0c52 8268     		ldr r2, [r0, # 8]	@幅度
ARM GAS  1.s 			page 46


 2029 0c54 1960     		str r1, [r3]
 2030 0c56 2E4B     		ldr r3, = z_jiaozhun
 2031 0c58 0068     		ldr r0, [r0]		@cos
 2032 0c5a 1A60     		str r2, [r3]
 2033 0c5c 2D4B     		ldr r3, = z_r_jiaozhun
 2034 0c5e 1860     		str r0, [r3]
 2035 0c60 0FBD     		pop {r0-r3,pc}
 2036              	__xiang_wei_xuan_zhuan:
 2037              		@入口R0=R R1=I
 2038 0c62 FCB5     		push {r2-r7,lr}
 2039 0c64 0346     		mov r3, r0
 2040 0c66 0846     		mov r0, r1
 2041 0c68 2A4C     		ldr r4, = z_r_jiaozhun         @cos
 2042 0c6a 284D     		ldr r5, = z_i_jiaozhun         @sin
 2043 0c6c 2468     		ldr r4, [r4]
 2044 0c6e 2D68     		ldr r5, [r5]
 2045 0c70 2400     		movs r4, r4
 2046 0c72 03D5     		bpl __xuan_zhuan_xiang_wei
 2047 0c74 2646     		mov r6, r4
 2048 0c76 2F46     		mov r7, r5
 2049 0c78 3C46     		mov r4, r7
 2050 0c7a 3546     		mov r5, r6
 2051              	__xuan_zhuan_xiang_wei:
 2052 0c7c 2646     		mov r6, r4
 2053 0c7e 2F46     		mov r7, r5
 2054 0c80 5C43     		muls r4, r4, r3         @x*cos
 2055 0c82 4643     		muls r6, r6, r0         @y*cos
 2056 0c84 5D43     		muls r5, r5, r3         @x*sin
 2057 0c86 4743     		muls r7, r7, r0         @y*sin
 2058 0c88 E413     		asrs r4, r4, # 15
 2059 0c8a ED13     		asrs r5, r5, # 15
 2060 0c8c F613     		asrs r6, r6, # 15
 2061 0c8e FF13     		asrs r7, r7, # 15
 2062              	
 2063 0c90 E41B     		subs r4, r4, r7         @x
 2064 0c92 7619     		adds r6, r6, r5         @y
 2065 0c94 3146     		mov r1, r6		@i
 2066 0c96 2046     		mov r0, r4		@r
 2067 0c98 FCBD     		pop {r2-r7,pc}
 2068 0c9a 00004C00 		.ltorg
 2068      00202000 
 2068      0020D405 
 2068      00003800 
 2068      00200000 
 2069              	@__xie_flash:
 2070              		@FPEC解锁
 2071              	 @       ldr r4, = fjiesuo
 2072              	@	movs r5, # 3
 2073              	@	add r5, r5, pc
 2074              	@	mov lr, r5
 2075              	@	mov pc, r4
 2076              	@	OPTWRE解锁
 2077              	@	ldr r4, = ojiesuo
 2078              	@	movs r5, # 3
 2079              	@	add r5, r5, pc
 2080              	@	mov lr, r5
 2081              	@	mov pc, r4
ARM GAS  1.s 			page 47


 2082              	@	页擦除
 2083              	@
 2084              	@	ldr r4, = yeca
 2085              	@	ldr r0, = 0x8003c00
 2086              	@	movs r5, # 3
 2087              	@	add r5, r5, pc
 2088              	@	mov lr, r5
 2089              	@	mov pc, r4
 2090              	@	写FLASH
 2091              	@	ldr r4, = xieflash
 2092              	@	ldr r0, = 0x8003c00
 2093              	@	ldr r1, = 0x12345678
 2094              	@	movs r5, # 3
 2095              	@	add r5,  r5, pc
 2096              	@	mov lr, r5
 2097              	@	mov pc, r4
 2098              	
 2099              	
 2100              	_adcchushihua:
 2101              		@入口R3=1连续模式，0触发模式
 2102 0d18 012B     		cmp r3, # 1
 2103 0d1a 02D0     		beq __adc_lianxu
 2104 0d1c B54B     		ldr r3, = 0x8c3
 2105 0d1e B64C     		ldr r4, = 0x80008000
 2106 0d20 01E0     		b __adc_chushi_hua
 2107              	__adc_lianxu:
 2108 0d22 B64B     		ldr r3, = 0x2003
 2109 0d24 B64C     		ldr r4, = 0x40008000
 2110              	__adc_chushi_hua:
 2111 0d26 B748     		ldr r0, = pinlv
 2112 0d28 0068     		ldr r0, [r0]
 2113 0d2a 0128     		cmp r0, # 1
 2114 0d2c 00D1     		bne __adc_chushihua1
 2115 0d2e B34B     		ldr r3, = 0x2003
 2116              	__adc_chushihua1:	
 2117 0d30 B548     		ldr r0, = 0x40012400  @ adc基地址
 2118 0d32 B649     		ldr r1, = 0x80000000
 2119 0d34 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 2120              	_dengadcjiaozhun:
 2121 0d36 8168     		ldr r1, [r0, # 0x08]
 2122 0d38 0900     		movs r1, r1
 2123 0d3a FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 2124 0d3c 0121     		movs r1, # 1
 2125 0d3e 0160     		str r1, [r0]
 2126              	_kaiadc:
 2127 0d40 8168     		ldr r1, [r0, # 0x08]
 2128 0d42 0122     		movs r2, # 0x01
 2129 0d44 1143     		orrs r1, r1, r2
 2130 0d46 8160     		str r1, [r0, # 0x08]
 2131              	_deng_adc_wen_ding:
 2132 0d48 0168     		ldr r1, [r0]
 2133 0d4a C907     		lsls r1, r1, # 31
 2134 0d4c FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 2135              	_tongdaoxuanze:
 2136 0d4e 0461     		str r4, [r0, # 0x10]
 2137 0d50 AF49     		ldr r1, = 0x01
 2138 0d52 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
ARM GAS  1.s 			page 48


 2139              		@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 2140 0d54 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 2141 0d56 0021     		movs r1, # 0
 2142 0d58 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 2143 0d5a 8168     		ldr r1, [r0, # 0x08]
 2144 0d5c AD4A     		ldr r2, = 0x04         @ 开始转换
 2145 0d5e 1143     		orrs r1, r1, r2
 2146 0d60 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 2147 0d62 F746     		mov pc, lr
 2148              	
 2149              	
 2150              	
 2151              		
 2152              	__jiaozhun_fudu:
 2153              		@入口 R0=期望幅度
 2154              		@出口R0= 幅度校准值
 2155 0d64 7EB5     		push {r1-r6,lr}
 2156 0d66 0246     		mov r2, r0
 2157 0d68 AB48     		ldr r0, = z_r
 2158 0d6a AC49     		ldr r1, = z_i
 2159 0d6c 0068     		ldr r0, [r0]
 2160 0d6e 0968     		ldr r1, [r1]
 2161 0d70 00F0FAFC 		bl __ji_suan_fu_du
 2162 0d74 0021     		movs r1, # 0
 2163 0d76 AA4B     		ldr r3, = jiaozhun_yong_cordic
 2164 0d78 AA4D     		ldr r5, = 32768
 2165 0d7a 0646     		mov r6, r0
 2166              	__fudu_jiaozhun_xunhuan:
 2167 0d7c 5C58     		ldr r4, [r3, r1]
 2168 0d7e 8242     		cmp r2, r0
 2169 0d80 01D3     		bcc __fudu_jian
 2170              	__fudu_jia:
 2171 0d82 2D19     		adds r5, r5, r4
 2172 0d84 00E0     		b __jiaozhun_xuanzhuan
 2173              	__fudu_jian:
 2174 0d86 2D1B     		subs r5, r5, r4
 2175              	__jiaozhun_xuanzhuan:
 2176 0d88 3046     		mov r0, r6
 2177 0d8a 6843     		muls r0, r0, r5
 2178 0d8c C00B     		lsrs r0, r0, # 15
 2179 0d8e 0431     		adds r1, r1, # 4
 2180 0d90 7829     		cmp r1, # 120
 2181 0d92 F3D1     		bne __fudu_jiaozhun_xunhuan
 2182              	__baocun_fudu_jiaozhun:
 2183 0d94 2800     		movs r0, r5
 2184 0d96 00D5     		bpl __jiaozhun_fudu_fanhui
 2185 0d98 A248     		ldr r0, = 32768
 2186              	__jiaozhun_fudu_fanhui:
 2187 0d9a 7EBD     		pop {r1-r6,pc}
 2188              		
 2189              		
 2190              	__xiangwei_xuanzhuan:
 2191 0d9c FCB5     		push {r2-r7,lr}
 2192 0d9e 9E4A     		ldr r2, = z_r
 2193 0da0 9E4B     		ldr r3, = z_i
 2194 0da2 1468     		ldr r4, [r2]
 2195 0da4 1D68     		ldr r5, [r3]
ARM GAS  1.s 			page 49


 2196 0da6 0646     		mov r6, r0
 2197 0da8 0F46     		mov r7, r1
 2198 0daa 6043     	        muls r0, r0, r4 @X*COS
 2199 0dac 6F43     		muls r7, r7, r5 @Y*SIN
 2200 0dae 6143     		muls r1, r1, r4 @X*SIN
 2201 0db0 6E43     		muls r6, r6, r5 @Y*COS
 2202 0db2 C01B     		subs r0, r0, r7
 2203 0db4 7118     		adds r1, r6, r1
 2204 0db6 C013     		asrs r0, r0, # 15
 2205 0db8 C913     		asrs r1, r1, # 15
 2206 0dba 1060     		str r0, [r2]
 2207 0dbc 1960     		str r1, [r3]
 2208 0dbe FCBD     		pop {r2-r7,pc}
 2209              	
 2210              	__jiaozhun_jiaodu:
 2211              		@入口r0=期望角度
 2212              		@出口R0=COS，R1=SIN
 2213 0dc0 FCB5     		push {r2-r7,lr}
 2214 0dc2 4346     		mov r3, r8
 2215 0dc4 4C46     		mov r4, r9
 2216 0dc6 5546     		mov r5, r10
 2217 0dc8 5E46     		mov r6, r11
 2218 0dca 6746     		mov r7, r12
 2219 0dcc F8B4     		push {r3-r7}
 2220 0dce 8446     		mov r12, r0
 2221 0dd0 9448     		ldr r0, = 32768	@180度
 2222 0dd2 0021     		movs r1, # 0
 2223 0dd4 8046     		mov r8, r0
 2224 0dd6 8946     		mov r9, r1
 2225 0dd8 8F48     		ldr r0, = z_r
 2226 0dda 9049     		ldr r1, = z_i
 2227 0ddc 0668     		ldr r6, [r0]
 2228 0dde 0F68     		ldr r7, [r1]
 2229 0de0 914B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 2230 0de2 0022     		movs r2, # 0
 2231              	__jiaodu_jiaozhun_xunhuan:
 2232 0de4 9C58     		ldr r4, [r3, r2]
 2233 0de6 0432     		adds r2, r2, # 4
 2234 0de8 9D58     		ldr r5, [r3, r2]
 2235 0dea 3046     		mov r0, r6
 2236 0dec 3946     		mov r1, r7
 2237 0dee 00F05FFC 		bl __atan2_ji_suan
 2238 0df2 C013     		asrs r0, r0, # 15
 2239 0df4 6146     		mov r1, r12
 2240 0df6 401A     		subs r0, r0, r1
 2241 0df8 1CD4     		bmi __jiaodu_fanzhuan
 2242 0dfa B246     		mov r10, r6
 2243 0dfc BB46     		mov r11, r7
 2244 0dfe 4646     		mov r6, r8
 2245 0e00 4F46     		mov r7, r9
 2246 0e02 3046     		mov r0, r6
 2247 0e04 3946     		mov r1, r7
 2248 0e06 6643     		muls r6, r6, r4 @X*COS
 2249 0e08 6943     		muls r1, r1, r5 @Y*SIN
 2250 0e0a 6843     		muls r0, r0, r5 @X*SIN
 2251 0e0c 6743     		muls r7, r7, r4 @Y*COS
 2252 0e0e 7618     		adds r6, r6, r1
ARM GAS  1.s 			page 50


 2253 0e10 3F1A     		subs r7, r7, r0
 2254 0e12 F613     		asrs r6, r6, # 15
 2255 0e14 FF13     		asrs r7, r7, # 15
 2256 0e16 B046     		mov r8, r6
 2257 0e18 B946     		mov r9, r7
 2258 0e1a 5646     		mov r6, r10
 2259 0e1c 5F46     		mov r7, r11
 2260 0e1e 3046     		mov r0, r6
 2261 0e20 3946     		mov r1, r7
 2262 0e22 6643     		muls r6, r6, r4	@X*COS
 2263 0e24 6943     		muls r1, r1, r5	@Y*SIN
 2264 0e26 6843     		muls r0, r0, r5	@X*SIN
 2265 0e28 6743     		muls r7, r7, r4	@Y*COS
 2266 0e2a 7618     		adds r6, r6, r1
 2267 0e2c 3F1A     		subs r7, r7, r0
 2268 0e2e F613     		asrs r6, r6, # 15
 2269 0e30 FF13     		asrs r7, r7, # 15
 2270 0e32 1BE0     		b __jiaodu_xuanzhuan
 2271              	__jiaodu_fanzhuan:
 2272 0e34 B246     		mov r10, r6
 2273 0e36 BB46     		mov r11, r7
 2274 0e38 4646     		mov r6, r8
 2275 0e3a 4F46     		mov r7, r9
 2276 0e3c 3046     		mov r0, r6
 2277 0e3e 3946     		mov r1, r7
 2278 0e40 6643     		muls r6, r6, r4 @X*COS
 2279 0e42 6943     		muls r1, r1, r5 @Y*SIN
 2280 0e44 6843     		muls r0, r0, r5 @X*SIN
 2281 0e46 6743     		muls r7, r7, r4 @Y*COS
 2282 0e48 761A     		subs r6, r6, r1
 2283 0e4a 3F18     		adds r7, r7, r0
 2284 0e4c F613     		asrs r6, r6, # 15
 2285 0e4e FF13     		asrs r7, r7, # 15
 2286 0e50 B046     		mov r8, r6
 2287 0e52 B946     		mov r9, r7
 2288 0e54 5646     		mov r6, r10
 2289 0e56 5F46     		mov r7, r11
 2290 0e58 3046     		mov r0, r6
 2291 0e5a 3946     		mov r1, r7
 2292 0e5c 6643     		muls r6, r6, r4 @X*COS
 2293 0e5e 6943     		muls r1, r1, r5 @Y*SIN
 2294 0e60 6843     		muls r0, r0, r5 @X*SIN
 2295 0e62 6743     		muls r7, r7, r4 @Y*COS
 2296 0e64 761A     		subs r6, r6, r1
 2297 0e66 3F18     		adds r7, r7, r0
 2298 0e68 F613     		asrs r6, r6, # 15
 2299 0e6a FF13     		asrs r7, r7, # 15
 2300              	__jiaodu_xuanzhuan:
 2301 0e6c 0432     		adds r2, r2, # 4
 2302 0e6e F02A     		cmp r2, # 240
 2303 0e70 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 2304 0e72 4046     		mov r0, r8
 2305 0e74 4946     		mov r1, r9
 2306 0e76 F8BC     		pop {r3-r7}
 2307 0e78 9846     		mov r8, r3
 2308 0e7a A146     		mov r9, r4
 2309 0e7c AA46     		mov r10, r5
ARM GAS  1.s 			page 51


 2310 0e7e B346     		mov r11, r6
 2311 0e80 BC46     		mov r12, r7
 2312 0e82 FCBD     		pop {r2-r7,pc}
 2313              			
 2314              	__xianshi_shangxiabi_jiaodu:
 2315 0e84 0FB5     		push {r0-r3,lr}
 2316 0e86 6948     		ldr r0, = shangbi_r
 2317 0e88 6949     		ldr r1, = shangbi_i
 2318 0e8a 0068     		ldr r0, [r0]
 2319 0e8c 0968     		ldr r1, [r1]
 2320 0e8e 00F00FFC 		bl __atan2_ji_suan
 2321 0e92 C013     		asrs r0, r0, # 15
 2322 0e94 8821     		movs r1, # 0x88	@ 显示位置
 2323 0e96 00F00BF8 		bl __xian_shi_jiao_du
 2324 0e9a 6648     		ldr r0, = xiabi_r
 2325 0e9c 6649     		ldr r1, = xiabi_i
 2326 0e9e 0068     		ldr r0, [r0]
 2327 0ea0 0968     		ldr r1, [r1]
 2328 0ea2 00F005FC 		bl __atan2_ji_suan
 2329 0ea6 C013     		asrs r0, r0, # 15
 2330 0ea8 C821     		movs r1, # 0xc8 @ 显示位置
 2331 0eaa 00F001F8 		bl __xian_shi_jiao_du
 2332 0eae 0FBD     		pop {r0-r3,pc}
 2333              	
 2334              		
 2335              	__xian_shi_jiao_du:
 2336              		@入口R0=角度 r1=要显示的位置
 2337 0eb0 3FB5     		push {r0-r5,lr}
 2338 0eb2 0446     		mov r4, r0
 2339 0eb4 0D46     		mov r5, r1
 2340 0eb6 2846     		mov r0, r5
 2341 0eb8 0730     		adds r0, r0, # 7
 2342 0eba 6049     		ldr r1, = jiaodufuhao
 2343 0ebc 0122     		movs r2, # 1
 2344 0ebe 00F01BFF 		bl _lcdxianshi
 2345              	
 2346 0ec2 2400     		movs r4, r4
 2347 0ec4 07D5     		bpl __jiaodu_bu_shi_zheng
 2348 0ec6 2846     		mov r0, r5
 2349 0ec8 5D49     		ldr r1, = _fu
 2350 0eca 0122     		movs r2, # 1
 2351 0ecc 00F014FF 		bl _lcdxianshi
 2352 0ed0 E443     		mvns r4, r4
 2353 0ed2 0134     		adds r4, r4, # 1
 2354 0ed4 04E0     		b __xian_shi_jiaodu
 2355              	__jiaodu_bu_shi_zheng:
 2356 0ed6 2846     		mov r0, r5
 2357 0ed8 5A49     		ldr r1, = kong
 2358 0eda 0122     		movs r2, # 1
 2359 0edc 00F00CFF 		bl _lcdxianshi
 2360              	__xian_shi_jiaodu:
 2361 0ee0 2046     		mov r0, r4
 2362 0ee2 0621     		movs r1, # 6
 2363 0ee4 584A     		ldr r2, = asciimabiao
 2364 0ee6 0323     		movs r3, # 3
 2365 0ee8 00F056FF 		bl _zhuanascii
 2366 0eec 2846     		mov r0, r5
ARM GAS  1.s 			page 52


 2367 0eee 0130     		adds r0, r0, # 1
 2368 0ef0 5549     		ldr r1, = asciimabiao
 2369 0ef2 0622     		movs r2, # 6
 2370 0ef4 00F000FF 		bl _lcdxianshi
 2371 0ef8 3FBD     		pop {r0-r5,pc}
 2372              		
 2373              	__jiaozhun_shu_zhi:
 2374              		@入口R0=期望值，R1=当前值
 2375 0efa 7CB5     		push {r2-r6,lr}
 2376 0efc 484B     		ldr r3, = jiaozhun_yong_cordic
 2377 0efe 494D     		ldr r5, = 32768
 2378 0f00 0E46     		mov r6, r1
 2379 0f02 0022     		movs r2, # 0
 2380              	__z_jiaozhun_xunhuan:
 2381 0f04 9C58     		ldr r4, [r3, r2]
 2382 0f06 8842     		cmp r0, r1
 2383 0f08 01D3     		bcc __z_jian
 2384              	__z_jia:
 2385 0f0a 2D19     		adds r5, r5, r4
 2386 0f0c 00E0     		b __z_xuanzhuan
 2387              	__z_jian:
 2388 0f0e 2D1B     		subs r5, r5, r4
 2389              	__z_xuanzhuan:
 2390 0f10 3146     		mov r1, r6
 2391 0f12 6943     		muls r1, r1, r5
 2392 0f14 C90B     		lsrs r1, r1, # 15
 2393 0f16 0432     		adds r2, r2, # 4
 2394 0f18 782A     		cmp r2, # 120
 2395 0f1a F3D1     		bne __z_jiaozhun_xunhuan
 2396              	__baocun_z_jiaozhun:
 2397 0f1c 2846     		mov r0, r5
 2398 0f1e 7CBD     		pop {r2-r6,pc}
 2399              	
 2400              		
 2401              			
 2402              		
 2403              		
 2404              	__an_jian:
 2405 0f20 02B5     		push {r1,lr}
 2406 0f22 4A49     		ldr r1, = 0x48000010
 2407 0f24 0868     		ldr r0, [r1]	@pa13 pa14
 2408 0f26 C043     		mvns r0, r0
 2409 0f28 4004     		lsls r0, r0, # 17
 2410 0f2a 800F     		lsrs r0, r0, # 30
 2411 0f2c 02BD     		pop {r1,pc}
 2412              	__pinlv_shezhi:
 2413              		@入口R0
 2414              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 2415 0f2e 0FB5     		push {r0-r3,lr}
 2416 0f30 4749     		ldr r1, = shezhi_pinlv
 2417 0f32 0122     		movs r2, # 1
 2418 0f34 0A60     		str r2, [r1]
